country,gdp,defense_budget,total_manpower,active_personnel,reserve_personnel,air_force_personnel,army_personnel,navy_personnel,total_aircraft,attack_aircraft,fighter_aircraft,transport_aircraft,helicopters,special_mission_aircraft,trainer_aircraft,attack_helicopters,tanker_aircraft,naval_assets,aircraft_carriers,helicopter_carriers,destroyers,frigates,corvettes,submarines,patrol_vessel,mine_warfare,tanks,vehicles,self_propelled_artillery,towed_artillery,rocket_artillery,external_debt,power_index
Venezuela,110943000000,6060000000,15625153,109000,8000,10755,300745,25500,224,0,30,47,85,3,75,10,1,41,0,0,0,1,0,3,26,0,282,15,60,92,56,121363000000,0.9106
Philippines,1202000000000,6571641011,50859137,160000,1500000,33600,1310000,42270,204,17,0,23,130,11,23,6,0,127,0,0,0,4,1,0,60,0,18,20,12,296,0,63241000000,0.6993
Pakistan,1390000000000,9102115350,108516336,660000,550000,78000,1311500,57500,1,90,331,63,379,27,563,55,4,120,0,0,0,9,6,8,79,3,2,59,662,2,652,89148000000,0.2626
Canada,2341000000000,45824959620,16681770,63500,23000,15560,49300,16300,354,0,66,29,146,34,95,0,6,67,0,0,0,12,0,4,17,0,74,21,0,0,0,2571113270000,0.5269
Ivory Coast,215018000000,18200000,12292521,22000,0,460,22000,1000,22,0,0,3,14,3,2,5,0,8,0,0,0,0,0,0,7,0,0,1,0,4,6,26576000000,2.3884
Sudan,94420000000,394700000,26747657,300000,200000,13000,485500,2000,183,36,37,13,64,0,33,35,0,10,0,0,0,0,0,0,10,0,1,8,100,1,800,21650000000,1.3563
Bolivia,122200000000,467670000,5417269,40000,40000,10000,43000,4500,67,0,0,15,29,2,20,0,0,0,0,0,0,0,0,0,0,0,54,764,0,58,0,11174000000,1.8301
Iceland,26561000000,500000000,83728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0,0,0,24200000000,3.4013
Romania,774376000000,10230630000,9437041,90000,55000,11700,39250,6800,148,0,29,13,66,2,44,0,0,18,0,0,0,3,7,0,0,7,451,13,0,720,243,145200000000,0.9558
Somalia,26770000000,870000000,2993973,30000,0,550,29150,500,6,0,0,0,6,0,0,0,0,19,0,0,0,0,0,0,19,0,0,1,0,0,0,2563000000,3.7393
Argentina,1213000000000,993919790,20677529,108000,12370,14000,108000,18370,241,11,23,25,96,13,71,0,2,42,0,0,3,0,6,2,13,0,362,22,20,172,27,74362000000,0.5983
Denmark,440558000000,14250000000,2628180,21000,12000,3475,88400,3600,122,19,26,4,34,3,36,0,0,50,0,0,0,9,0,0,9,6,44,5,19,0,8,611050000000,0.8198
Germany,5247000000000,127400090000,38694786,184324,860000,27725,63000,15531,569,63,127,55,292,27,16,49,3,96,0,0,0,11,6,6,54,12,296,87,134,0,33,6862470230000,0.2463
Democratic Republic Of The Congo,164367000000,960000000,39237029,166580,30800,2550,103000,6700,56,6,0,10,38,0,2,9,0,16,0,0,0,0,0,0,16,0,212,7,16,125,81,7926000000,1.3051
Dominican Republic,276884000000,903000000,4975294,89000,189000,6730,28750,13200,80,8,0,11,49,1,17,0,0,34,0,0,0,0,0,0,14,0,6,930,0,14,0,35044000000,2.5853
Nepal,149643000000,431355326,15249970,98500,82000,1000,97500,0,17,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,0,5719000000,2.8037
Cameroon,143264000000,835694942,10528476,38000,0,420,47000,1000,35,0,0,6,21,2,6,0,0,19,0,0,0,0,0,0,19,0,0,860,18,52,20,11112000000,2.1689
Turkmenistan,134555000000,1463000000,2768681,36500,0,3000,42760,2000,91,27,22,5,26,0,11,10,0,16,0,0,0,0,0,0,16,0,654,11,73,457,164,3696000000,1.7459
Kuwait,225947000000,7987000000,1726095,78000,24000,2500,103000,4000,133,0,47,2,68,0,13,16,3,123,0,0,0,0,0,0,106,0,367,7,51,0,27,60500000000,1.7161
Spain,2361000000000,39000676350,21748999,121802,24033,23000,85978,20840,440,12,136,51,169,8,108,17,0,175,1,0,0,11,0,2,112,6,298,49,96,188,0,2830012130000,0.3247
Italy,3133000000000,37325165000,27434219,165500,18300,43000,97755,30000,714,65,88,31,352,22,152,37,8,285,2,0,3,14,0,8,15,10,203,87,64,108,21,3025000000000,0.2211
Ireland,620544000000,1754400500,2407392,7557,1720,690,7705,800,23,0,0,5,8,2,8,0,0,8,0,0,0,0,0,0,8,0,0,3,0,0,0,3630000000000,2.0661
El Salvador,73961000000,1037200000,3181777,25000,0,2000,20500,2000,51,15,0,3,28,0,10,0,0,13,0,0,0,0,0,0,8,0,0,2,0,76,0,12668000000,2.9973
South Korea,2607000000000,44800000000,26040900,450000,3100000,65000,365000,70000,1,98,242,40,827,35,335,113,4,215,0,2,14,18,3,22,96,14,1,117,2,5,525,553871450000,0.1642
Laos,66905000000,355600000,3499565,100000,30000,500,130000,2000,29,0,0,2,20,0,7,0,0,0,0,0,0,0,0,0,0,0,160,7,50,97,64,9619000000,2.8672
Liberia,9308000000,20700000,2392390,2100,0,0,2100,300,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,550,0,0,0,1335000000,3.9275
Peru,535911000000,2552000000,15648120,120000,386000,12100,92500,26000,252,22,15,39,112,12,68,16,0,78,0,0,0,7,8,6,13,0,355,9,12,290,61,38102000000,0.8827
Iraq,585887000000,8000000000,17675043,193000,0,5000,180000,3000,360,36,26,15,183,17,111,39,0,67,0,0,0,0,1,0,55,0,1,37,434,610,572,15580000000,0.8115
Bosnia And Herzegovina,64641000000,289920000,2355176,18000,8000,2100,26000,0,15,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,45,892,0,300,24,5359000000,3.1291
Slovenia,103118000000,1782000000,1006989,7000,26000,615,32035,350,40,0,0,5,16,0,23,0,0,3,0,0,0,0,0,0,3,0,54,4,17,18,0,60500000000,1.9404
Honduras,71297000000,612300000,4192843,52225,0,8520,83000,4000,45,7,6,10,11,1,10,0,0,98,0,0,0,0,0,0,93,0,22,4,0,48,0,7785000000,2.2575
Bahrain,93937000000,997015509,846120,18400,110000,1500,130000,700,137,0,28,3,66,0,40,34,0,64,0,0,0,2,2,0,50,0,150,5,38,26,18,54450000000,1.6731
Benin,56424000000,137690000,5584880,4750,0,300,4750,200,7,0,0,1,5,1,0,0,0,2,0,0,0,0,0,0,2,0,0,92,0,16,0,6309000000,3.8963
Tanzania,246706000000,1476113361,12143182,25000,0,1825,21975,1200,38,0,11,6,15,0,6,0,0,12,0,0,0,0,0,0,10,0,200,8,0,205,70,17513000000,1.9111
Colombia,978024000000,15800000000,24298295,429000,998000,25000,2048583,35100,430,24,16,82,255,27,72,0,1,213,0,0,0,9,2,4,158,0,0,12,6,110,0,108027000000,0.7551
Russia,6089000000000,212638272000,69002197,1320000,2000000,203376,600000,160000,4,698,861,458,1,137,530,556,18,747,1,0,13,12,79,66,70,45,5,126,3,5,2,226475750000,0.0791
Greece,192205000000,8242150000,4916713,142700,221350,42500,200000,30000,560,0,178,17,285,8,86,28,0,186,0,0,0,14,0,9,45,3,1,56,589,698,152,605000000000,0.5484
Yemen,18719000000,405187500,12213368,33350,0,3850,56350,3250,160,0,68,3,59,0,30,14,0,26,0,0,0,0,1,0,9,0,0,1,12,60,30,6492000000,2.1617
Portugal,556942000000,6760000000,5319863,25000,23500,6000,12000,7000,128,5,28,20,36,16,23,0,4,128,0,0,0,5,2,2,71,0,34,10,23,54,0,530000000000,0.6659
Panama,164484000000,1069750000,2011608,16300,0,500,80000,0,38,0,0,13,23,2,0,0,0,22,0,0,0,0,0,0,14,0,0,1,0,0,0,1227085530000,3.5011
Algeria,722912000000,25000000000,22570787,130000,150000,14000,280000,15000,620,42,111,63,300,10,90,74,4,111,0,0,0,8,8,6,75,3,1,24,224,483,188,4764000000,0.4849
South Africa,870420000000,2877000000,27803618,68731,29350,13815,53872,7890,181,0,2,11,87,0,81,10,0,63,0,0,0,4,0,3,42,4,248,23,52,434,201,93879000000,0.6843
Republic Of The Congo,39147000000,933360000,2256136,10000,0,675,9325,0,14,0,2,4,8,0,0,1,0,4,0,0,0,0,0,0,0,0,61,804,3,38,30,6360000000,2.6259
Afghanistan,82238000000,145000000,15647405,75000,0,0,165000,0,5,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1929750000,2.7342
Sierra Leone,26728000000,450000000,2006631,13000,0,175,12575,250,1,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,10,0,0,350,0,0,0,1451000000,3.9201
China,33598000000000,303000000000,764123366,2035000,510000,403000,2545000,384000,3,371,1,287,1,105,401,281,9,841,3,4,53,46,50,61,150,36,5,152,2,1,2,488114000000,0.0919
Bangladesh,1473000000000,3340000000,82661620,204000,0,19000,173408,22000,212,0,41,17,67,4,83,0,0,121,0,0,0,7,6,2,61,5,320,11,36,487,103,58020000000,0.6517
Finland,313591000000,8890000000,2306830,24000,870000,41100,42000,6700,162,0,53,11,27,1,77,0,0,165,0,0,0,0,0,0,8,18,200,14,125,667,76,726000000000,0.8673
Moldova,39342000000,114114000,2159717,6500,2000,700,4000,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,67,11,2637000000,3.6225
Nigeria,1318000000000,3900000000,125475979,230000,0,18000,1960000,11000,159,24,14,12,69,12,28,15,0,152,0,0,0,1,0,0,132,2,330,12,40,339,37,45009000000,0.6097
Azerbaijan,225198000000,5100000000,5218617,128000,306000,15000,110000,3000,159,20,12,4,87,0,36,16,0,32,0,0,0,0,0,4,17,4,1,14,135,651,696,12378000000,1.1991
Paraguay,112919000000,416800000,3535598,15650,168500,1100,180000,5400,49,4,0,12,18,1,14,0,0,0,0,0,0,0,0,0,0,0,10,2,6,50,0,13783000000,1.7974
North Macedonia,43844000000,421527100,948216,10010,60000,950,70011,0,20,0,0,0,10,0,10,4,0,0,0,0,0,0,0,0,0,0,0,1,0,156,18,5637000000,2.4956
Chile,596556000000,6800000000,8959033,80000,40000,7645,80000,25000,274,0,45,33,86,18,92,0,5,130,0,0,0,8,0,4,40,0,386,7,48,249,9,235950000000,0.8704
Lithuania,136227000000,5651760000,1708321,23000,104000,1500,21000,700,9,0,0,5,4,0,0,0,0,13,0,0,0,0,0,0,5,4,0,4,16,54,0,48400000000,1.8949
Eritrea,2534000000,219000000,2220385,350000,680000,250,275000,1100,20,0,1,5,13,0,1,6,0,23,0,0,0,0,0,0,18,0,148,1,45,89,44,461376000,2.6841
Gabon,48045000000,340950000,932940,5000,0,900,4500,400,25,0,6,3,16,0,0,0,0,5,0,0,0,0,0,0,4,0,0,424,0,4,28,6442000000,3.0432
Chad,52895000000,706800000,6873694,37750,0,350,37750,0,40,7,0,7,16,2,8,3,0,0,0,0,0,0,0,0,0,0,90,4,10,13,16,2286000000,1.8594
Cuba,81165000000,3301500000,5921661,50000,40000,4120,90000,3550,20,0,11,4,13,0,3,4,0,19,0,0,0,1,1,0,6,4,194,7,140,364,200,36372600000,1.3345
Austria,581131000000,6103900800,4035592,25000,125600,4300,141000,0,90,0,15,11,41,0,23,0,0,0,0,0,0,0,0,0,0,0,56,5,30,0,0,693000000000,1.3759
Bhutan,11517000000,26600000,203446,16000,50000,0,66000,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,2827000000,5.7991
Niger,47921000000,488400000,7902835,25000,0,1250,10000,0,26,2,0,7,13,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3793000000,2.6867
Nicaragua,52989000000,1311600000,3271705,45000,0,815,42935,1250,17,0,0,5,12,0,1,0,0,23,0,0,0,0,0,0,23,0,186,6,0,347,151,6753000000,2.5894
Kyrgyzstan,50907000000,654000000,3147772,23000,0,500,20000,0,7,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,215,5,30,174,21,3617000000,2.3969
Brazil,4165000000000,26400000000,112226271,376000,1340000,81000,1212217,80505,495,30,44,107,186,25,124,0,0,69,0,1,0,8,2,6,22,4,294,22,149,412,82,198582000000,0.2374
Ghana,243124000000,954423756,14873310,15500,0,1860,55000,1200,18,0,0,2,9,2,5,0,0,20,0,0,0,0,0,0,20,0,0,3,0,6,6,29241000000,2.4566
Angola,278239000000,31200000000,7440412,107000,0,6000,100000,1500,278,6,67,32,115,2,56,14,0,32,0,0,0,0,0,0,32,0,319,2,25,575,116,45299000000,1.1045
Israel,472177000000,34600000000,3949099,169500,465000,89000,526000,19500,597,45,239,14,127,19,148,48,13,82,0,0,0,0,7,6,66,0,1,62,323,171,228,163350000000,0.2707
Syria,98858000000,145925000,15273871,100000,0,7500,100000,3250,104,5,52,2,39,0,8,7,0,12,0,0,0,0,0,0,8,0,168,18,60,0,0,4441250000,1.8861
Mongolia,59221000000,1590000000,1870555,35000,230000,1500,35000,0,8,0,0,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,420,11,0,500,130,8379000000,1.9987
Suriname,12316000000,58440000,142287,2500,0,150,1000,250,3,0,0,0,3,0,0,0,0,17,0,0,0,0,0,0,17,0,0,1,0,0,0,2645000000,4.0538
Iran,1486000000000,9230000000,49496685,610000,350000,37000,350000,20000,551,21,188,86,129,10,103,13,6,109,0,0,0,7,3,25,21,1,2,75,424,1,1,6759000000,0.3199
Estonia,57001000000,2375000000,584958,7700,230000,400,44000,550,2,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,4,4,0,2,48,0,6,29040000000,2.3201
Beliz,5538000000,34400000,158000,2000,850,60,2850,0,3,0,0,1,1,1,0,0,0,15,0,0,0,0,0,0,15,0,0,164,0,0,0,1235000000,4.3602
Malaysia,1212000000000,5100000000,16245461,113000,51600,15000,130000,18000,132,11,25,15,45,6,31,0,4,100,0,0,0,2,4,2,72,4,48,15,0,196,36,8748000000,0.7379
Australia,1635000000000,57350000000,11242811,58910,33270,21584,44235,20607,348,71,24,37,72,31,107,22,6,45,0,2,3,7,0,6,13,3,46,17,0,48,8,3770254730000,0.3208
Oman,193591000000,8364000000,1482757,100000,0,6145,100000,4200,128,10,29,9,31,4,45,0,0,17,0,0,0,0,5,0,8,0,264,11,24,144,0,55986700000,1.8823
Myanmar,287559000000,2815031361,30489384,228000,19000,25000,255000,30000,331,20,70,33,86,5,120,9,0,239,0,0,0,6,3,3,146,2,1,11,225,1,1,8748000000,0.6265
Zimbabwe,57391000000,1976800000,6517134,29000,0,5000,25000,0,80,9,9,14,28,0,20,6,0,0,0,0,0,0,0,0,0,0,60,1,0,0,0,6671000000,2.2801
Uganda,144137000000,1510000000,16756234,45000,0,1200,43800,0,51,0,6,3,30,0,12,6,0,0,0,0,0,0,0,0,0,0,259,9,6,26,12,10469000000,2.3252
Qatar,317064000000,11950000000,638022,26550,4000,2000,12500,2500,263,6,115,12,85,0,45,24,0,125,0,0,0,0,4,0,107,0,62,5,46,12,16,205700000000,1.4096
Saudi Arabia,2213000000000,63988055520,19003104,247000,0,30000,75000,13500,917,81,283,49,264,16,202,34,22,32,0,0,0,7,9,0,9,3,1,22,380,557,327,248171000000,0.4473
Madagascar,52968000000,147630000,11192031,13500,0,300,21600,500,6,0,0,1,5,0,0,0,0,7,0,0,0,0,0,0,5,0,12,316,0,17,0,3548000000,3.0381
Sri Lanka,301407000000,1500000000,10551652,346000,90000,26000,150000,40000,90,0,6,15,49,3,7,8,0,275,0,0,0,5,0,0,259,0,87,15,0,96,28,42198000000,1.3822
Lebanon,65415000000,800000000,2092148,80000,15000,2500,99000,1500,80,9,0,0,68,0,9,0,0,48,0,0,0,0,0,0,42,0,334,6,12,350,11,41619000000,2.6521
Egypt,1958000000000,5193500000,45611372,438500,479000,50000,685000,50000,1,90,242,53,348,11,344,100,0,149,0,2,0,13,7,8,61,17,3,54,1,962,648,117272000000,0.3651
Croatia,164825000000,2744000000,2033557,14325,20100,1500,7000,1365,67,0,12,0,37,0,26,0,0,30,0,0,0,0,0,0,11,1,55,4,25,42,42,60500000000,1.5432
Belarus,265220000000,1034784000,5035769,63000,365400,11300,18000,0,194,50,43,4,70,0,27,31,0,0,0,0,0,0,0,0,0,0,577,6,357,190,206,18010000000,1.4072
Libya,90609000000,1474800000,3827857,32000,0,1000,85000,7500,83,1,10,12,22,0,35,4,0,5,0,0,0,1,0,0,2,0,55,2,20,38,25,3654200000,1.7872
United Kingdom,3636000000000,88526529585,31491165,141330,31940,34800,108413,37890,625,38,103,30,262,29,201,50,9,116,2,0,6,7,0,10,26,8,288,94,14,126,43,10553123900000,0.1881
New Zealand,257117000000,2455949332,2219321,10050,3300,2875,6345,2873,47,0,0,7,21,6,13,0,0,8,0,0,0,2,0,0,4,0,0,3,0,31,0,230651410000,1.9258
Cambodia,123676000000,750000000,8190561,124300,0,1500,75000,2800,24,0,0,4,20,0,0,0,0,20,0,0,0,0,0,0,20,0,520,5,30,525,521,8019000000,1.8434
Jordan,109986000000,2668500000,3463947,114500,100000,14000,146000,5500,279,10,44,12,159,11,66,44,0,27,0,0,0,0,0,0,27,0,1,25,478,80,84,21058000000,1.5581
Burkina Faso,60001000000,4590000000,8525614,7500,0,300,7000,0,26,3,0,2,19,2,0,5,0,0,0,0,0,0,0,0,0,0,0,876,0,8,9,3565000000,2.9213
Mexico,2883000000000,9100000000,61447766,387000,98653,30515,275443,92043,424,32,2,40,173,25,175,0,0,164,0,0,0,1,3,0,142,0,0,23,35,0,0,306308000000,0.6401
Mozambique,51786000000,480000000,14674420,11200,0,4000,11200,1000,23,2,8,5,7,0,1,2,0,36,0,0,0,0,0,0,36,0,60,3,0,104,12,8274000000,1.9769
Albania,51360000000,720037190,1522479,7500,0,650,2335,1000,20,0,0,1,19,0,0,0,0,33,0,0,0,0,0,0,33,0,0,1,10,0,270,5363000000,1.7258
Vietnam,1456000000000,10200000000,54994667,450000,5000000,35000,5450000,50000,265,0,61,6,101,3,91,0,0,116,0,0,0,9,17,6,27,8,1,69,30,3,774,34426000000,0.4066
Mali,71253000000,1110000000,6817088,40000,0,550,44800,0,44,12,9,8,10,1,4,8,0,0,0,0,0,0,0,0,0,0,0,3,0,50,30,4085000000,2.2598
Indonesia,4102000000000,11155297716,137965608,404500,401000,30100,300400,66034,460,34,41,73,212,15,114,15,1,338,0,0,0,10,26,4,211,10,331,28,153,396,67,225273000000,0.2582
Kazakhstan,739385000000,5836386000,9117003,110000,135000,12000,80000,3000,168,13,37,21,72,0,25,12,0,26,0,0,0,0,0,0,23,2,353,17,126,194,287,25765000000,1.0433
Poland,1649000000000,55865141600,18985692,250000,350000,16500,110000,8240,457,12,58,44,224,11,112,29,0,63,0,0,0,2,2,1,3,29,798,57,593,0,298,425641700000,0.3891
United Arab Emirates,745994000000,23480000000,5818684,65000,130000,7000,44000,3000,581,40,99,35,250,27,151,30,5,84,0,0,0,0,11,0,34,2,354,8,165,99,49,290400000000,1.0188
France,3732000000000,67232395000,30084820,264000,43444,44120,141600,47000,974,0,223,118,452,44,140,67,15,166,1,3,11,5,0,9,22,19,427,110,74,0,9,7691315390000,0.1798
Kosovo,25019000000,1177450000,917371,4000,5000,0,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,785739000,3.8041
Namibia,31154000000,450498000,616805,17567,0,1175,8500,3000,36,0,11,5,7,0,13,2,0,15,0,0,0,0,2,0,15,0,7,2,0,50,55,9680000000,2.7414
Netherlands,1276000000000,31791150000,7997570,44245,8510,9500,53212,24822,130,38,0,4,67,0,21,16,0,140,0,0,0,6,0,3,76,3,18,6,46,0,4,5257949730000,0.6142
Switzerland,741035000000,8372658426,3898653,147178,0,20000,127178,0,141,0,40,16,39,3,43,0,0,0,0,0,0,0,0,0,0,0,134,6,133,0,0,2420000000000,0.8396
Serbia,177093000000,2770000000,3259584,22500,2000,3000,13200,0,115,17,11,3,51,0,33,4,0,0,0,0,0,0,0,0,0,0,242,7,96,150,73,21726000000,1.2938
Zambia,79207000000,385321000,7279691,15150,0,3745,13250,0,78,0,0,13,33,0,34,0,0,0,0,0,0,0,0,0,0,0,75,848,12,60,50,16597000000,2.4461
Sweden,668628000000,15900000000,4235934,25600,34000,8255,15300,2100,172,0,73,6,53,3,36,0,1,279,0,0,0,0,7,4,116,8,110,27,24,0,0,1102693570000,0.4834
Taiwan,1743000000000,31180000000,12269542,230000,1657000,125000,94000,107000,720,0,258,19,239,18,215,91,0,91,0,0,4,21,7,4,36,10,1,24,488,1,223,229900000000,0.3927
Senegal,83183000000,777800000,7162057,17000,0,1000,15460,500,39,0,0,5,19,1,22,5,0,4,0,0,0,0,0,0,4,0,0,1,0,20,6,14985000000,2.8925
Thailand,1558000000000,6006660000,36358919,360850,200000,46000,245000,69850,496,26,73,52,258,25,134,7,0,304,0,1,0,7,5,0,254,5,744,52,59,595,17,37065000000,0.4458
Czech Republic,521928000000,9174000000,5093808,30334,4900,3120,13000,0,103,16,12,10,42,2,21,4,0,0,0,0,0,0,0,0,0,0,20,6,53,0,16,232320000000,1.0313
Ukraine,577583000000,45000000000,18187531,900000,4000000,35000,250000,11000,347,30,88,22,140,5,72,39,0,169,0,0,0,0,0,0,133,5,1,45,682,625,288,90003000000,0.3691
Ethiopia,380895000000,3720968976,56904143,503000,138000,5000,626000,11500,104,0,25,9,33,0,34,7,0,0,0,0,0,0,0,0,0,0,338,8,142,469,79,25426000000,0.8525
Uruguay,108502000000,1903440000,1575652,24000,0,2850,15450,5700,43,6,0,6,12,5,12,0,2,16,0,0,0,0,0,0,5,2,62,5,16,83,4,54450000000,2.1537
Ecuador,252728000000,2963400000,8422593,41250,118000,6200,25650,9400,99,0,0,20,43,8,34,0,0,30,0,0,0,2,6,2,5,0,202,5,5,106,24,39658000000,1.4479
Hungary,389207000000,5887250000,4632200,41600,20000,5750,32000,0,80,0,12,3,50,0,17,8,0,0,0,0,0,0,0,0,0,0,220,11,24,295,0,151250000000,1.0429
Singapore,800304000000,18000000000,3918498,51000,252500,13500,280000,9000,235,0,100,9,75,9,36,20,11,101,0,0,0,6,6,6,55,4,170,17,48,89,24,1884751660000,0.5272
Montenegro,17375000000,204000000,143964,2350,0,480,1500,550,10,0,0,0,10,0,0,0,0,20,0,0,0,0,0,0,14,0,0,946,0,12,12,3643000000,2.9782
Georgia,91849000000,680000000,2744538,37000,205500,3000,205500,0,61,5,0,2,44,0,10,11,0,19,0,0,0,0,0,0,31,4,132,5,67,121,42,9085000000,2.0779
Mauritania,33069000000,270625000,1687936,31540,66000,1105,102540,1500,23,4,0,7,4,2,6,0,0,6,0,0,0,0,0,0,6,0,51,5,0,75,0,3072000000,2.7919
India,14244000000000,109000000000,662290299,1431000,1000000,289000,2148000,148869,2,124,476,277,594,72,334,79,6,343,2,0,13,18,21,18,146,0,3,163,100,5,300,212728000000,0.1346
Tunisia,156086000000,2172751250,6024424,89800,0,4500,150000,5000,155,0,10,12,101,4,28,0,0,37,0,0,0,1,1,0,30,0,145,13,0,105,0,21212000000,1.7823
Guatemala,232673000000,616000000,7484639,106114,90000,2210,196114,3200,35,3,0,10,20,2,0,0,0,25,0,0,0,0,0,0,20,0,0,3,0,110,0,11862000000,2.1277
Kenya,328632000000,1651803025,21551160,50000,0,4175,50000,2500,154,0,17,21,84,2,30,2,0,27,0,0,0,0,0,0,18,0,188,9,18,53,0,31451000000,1.8588
North Korea,15416000000,4750000000,9467520,1320000,560000,110000,1370000,60000,837,114,341,1,205,0,176,20,0,332,0,0,2,2,8,24,227,1,4,47,1,700,1,6050000000,0.5933
Bulgaria,219645000000,2485350000,3187850,36950,3000,8500,39950,4450,71,5,11,6,23,0,26,4,0,45,0,0,0,6,3,0,0,17,334,6,48,24,24,14277000000,1.2522
Turkey,3018000000000,51400000000,42985080,481000,380000,52850,401500,100000,1,0,201,84,509,27,301,111,7,192,0,1,0,17,9,14,40,11,2,98,1,635,237,149654000000,0.1975
Uzbekistan,379989000000,6210000000,18990708,120000,0,15000,95000,550,159,13,26,12,101,0,7,34,0,0,0,0,0,0,0,0,0,0,470,8,177,236,108,25714000000,0.9908
Slovakia,218762000000,2900000000,2837461,20982,0,3200,18282,0,48,0,7,7,22,1,11,0,0,0,0,0,0,0,0,0,0,0,45,6,35,9,25,140360000000,1.3911
Norway,507680000000,11189483200,2203893,33440,20100,3650,8735,4010,109,43,0,4,34,5,23,0,0,48,0,0,0,4,6,6,20,5,36,11,28,0,0,787758400000,0.6679
Belgium,749229000000,14900000000,4910830,26390,6600,5700,11547,1355,104,12,44,7,14,0,27,0,0,9,0,0,0,2,0,0,2,5,0,3,0,0,0,1594190730000,1.2201
Morocco,350594000000,16100000000,17946041,400000,250000,13000,500000,9300,271,0,84,31,73,4,77,6,2,100,0,0,0,6,1,0,84,0,1,17,544,188,185,42262000000,1.0368
Armenia,60909000000,1480000000,1666988,65000,210000,5000,65000,0,69,14,4,3,36,0,12,20,0,0,0,0,0,0,0,0,0,0,109,1,104,193,100,6002000000,2.2016
Central African Republic,5926000000,300000000,2203873,30000,0,100,30000,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,724179000,4.2381
Luxembourg,86871000000,1530685000,154388,1200,0,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,0,0,0,5203000000000,2.4429
United States Of America,25676000000000,831500000000,150463900,1333030,799500,708758,1174890,612124,13,926,1,917,5,611,2,1,610,465,11,9,83,0,27,66,0,4,4,409,1,1,1,24538900710000,0.0741
Japan,5715000000000,58000000000,52976836,251500,56000,50000,206700,50800,1,47,217,53,583,135,399,118,10,158,0,4,41,8,0,23,6,18,734,54,193,480,99,5147667910000,0.1876
South Sudan,6752000000,30700000,6351857,185000,0,230,184120,325,19,0,0,4,15,0,0,6,0,0,0,0,0,0,0,0,0,0,122,2,24,0,15,2722500000,2.4645
Botswana,45553000000,581000000,1029281,12000,0,500,12000,0,45,0,10,9,16,0,10,0,0,0,0,0,0,0,0,0,0,0,45,1,12,36,20,1761000000,2.9993
Tajikistan,50370000000,450460000,4781269,150000,600000,1200,9000,0,25,0,0,1,20,0,4,6,0,0,0,0,0,0,0,0,0,0,38,6,3,13,24,3024000000,2.1749
Latvia,72516000000,42000000,810561,17870,38000,250,55870,1000,3,0,0,0,3,0,0,0,0,18,0,0,0,0,0,0,11,6,0,3,47,0,0,48598440000,2.2316
