country,total_population,gdp,defense_budget,total_manpower,active_personnel,reserve_personnel,air_force_personnel,army_personnel,navy_personnel,total_aircraft,attack_aircraft,fighter_aircraft,transport_aircraft,helicopters,special_mission_aircraft,trainer_aircraft,attack_helicopters,tanker_aircraft,naval_assets,aircraft_carriers,helicopter_carriers,destroyers,frigates,corvettes,submarines,patrol_vessel,mine_warfare,tanks,self_propelled_artillery,towed_artillery,rocket_artillery,external_debt,power_index,alliance_flag,continent,region,flag_image_url,total_military_hardware,assets_per_capita,budget_gdp_ratio,rank,power_index_rank_gap
Japan,123201945.0,5715000000000.0,58000000000.0,52976836.0,251500.0,56000.0,50000.0,206700.0,50800.0,1429.0,47.0,217.0,53.0,583.0,135.0,399.0,118.0,10.0,158.0,0.0,4.0,41.0,8.0,0.0,23.0,6.0,18.0,734.0,193.0,480.0,99.0,5147667910000.0,0.1876,Non-Aligned,Asia,Eastern Asia,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Japan.svg/25px-Flag_of_Japan.svg.png,2321.0,4.38e-05,0.01015,7,6
Malaysia,34564810.0,1212000000000.0,5100000000.0,16245461.0,113000.0,51600.0,15000.0,130000.0,18000.0,132.0,11.0,25.0,15.0,45.0,6.0,31.0,0.0,4.0,100.0,0.0,0.0,0.0,2.0,4.0,2.0,72.0,4.0,48.0,0.0,196.0,36.0,8748000000.0,0.7379,Non-Aligned,Asia,South-East Asia,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Malaysia.svg/25px-Flag_of_Malaysia.svg.png,280.0,1.72e-05,0.00421,42,41
Moldova,3599528.0,39342000000.0,114114000.0,2159717.0,6500.0,2000.0,700.0,4000.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,67.0,11.0,2637000000.0,3.6225,Non-Aligned,Europe,Eastern Europe,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Moldova.svg/25px-Flag_of_Moldova.svg.png,3.0,1.4e-06,0.0029,136,135
Indonesia,281562465.0,4102000000000.0,11155297716.0,137965608.0,404500.0,401000.0,30100.0,300400.0,66034.0,460.0,34.0,41.0,73.0,212.0,15.0,114.0,15.0,1.0,338.0,0.0,0.0,0.0,10.0,26.0,4.0,211.0,10.0,331.0,153.0,396.0,67.0,225273000000.0,0.2582,Non-Aligned,Asia,South-East Asia,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Indonesia.svg/25px-Flag_of_Indonesia.svg.png,1129.0,8.2e-06,0.00272,13,12
Chile,18664652.0,596556000000.0,6800000000.0,8959033.0,80000.0,40000.0,7645.0,80000.0,25000.0,274.0,0.0,45.0,33.0,86.0,18.0,92.0,0.0,5.0,130.0,0.0,0.0,0.0,8.0,0.0,4.0,40.0,0.0,386.0,48.0,249.0,9.0,235950000000.0,0.8704,Non-Aligned,Americas,South America,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Chile.svg/25px-Flag_of_Chile.svg.png,790.0,8.82e-05,0.0114,49,48
Sri Lanka,21982608.0,301407000000.0,1500000000.0,10551652.0,346000.0,90000.0,26000.0,150000.0,40000.0,90.0,0.0,6.0,15.0,49.0,3.0,7.0,8.0,0.0,275.0,0.0,0.0,0.0,5.0,0.0,0.0,259.0,0.0,87.0,0.0,96.0,28.0,42198000000.0,1.3822,Non-Aligned,Asia,Southern Asia,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Sri_Lanka.svg/25px-Flag_of_Sri_Lanka.svg.png,452.0,4.28e-05,0.00498,68,67
Sweden,10589835.0,668628000000.0,15900000000.0,4235934.0,25600.0,34000.0,8255.0,15300.0,2100.0,172.0,0.0,73.0,6.0,53.0,3.0,36.0,0.0,1.0,279.0,0.0,0.0,0.0,0.0,7.0,4.0,116.0,8.0,110.0,24.0,0.0,0.0,1102693570000.0,0.4834,NATO,Europe,Northern Europe,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Sweden.svg/25px-Flag_of_Sweden.svg.png,561.0,0.0001324,0.02378,26,25
Armenia,2976765.0,60909000000.0,1480000000.0,1666988.0,65000.0,210000.0,5000.0,65000.0,0.0,69.0,14.0,4.0,3.0,36.0,0.0,12.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,104.0,193.0,100.0,6002000000.0,2.2016,Non-Aligned,Middle East,Western Asia (Middle East),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Armenia.svg/25px-Flag_of_Armenia.svg.png,178.0,0.0001068,0.0243,101,100
Niger,26342784.0,47921000000.0,488400000.0,7902835.0,25000.0,0.0,1250.0,10000.0,0.0,26.0,2.0,0.0,7.0,13.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3793000000.0,2.6867,Non-Aligned,Africa,Sub-Saharan Africa,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Niger.svg/25px-Flag_of_Niger.svg.png,26.0,3.3e-06,0.01019,120,119
Russia,140820810.0,6089000000000.0,212638272000.0,69002197.0,1320000.0,2000000.0,203376.0,600000.0,160000.0,4237.0,698.0,861.0,458.0,1643.0,137.0,530.0,556.0,18.0,747.0,1.0,0.0,13.0,12.0,79.0,66.0,70.0,45.0,5630.0,3603.0,5920.0,2486.0,226475750000.0,0.0791,Non-Aligned,Europe,Eastern Europe,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Russia.svg/25px-Flag_of_Russia.svg.png,10614.0,0.0001538,0.03492,2,1
Argentina,46994384.0,1213000000000.0,993919790.0,20677529.0,108000.0,12370.0,14000.0,108000.0,18370.0,241.0,11.0,23.0,25.0,96.0,13.0,71.0,0.0,2.0,42.0,0.0,0.0,3.0,0.0,6.0,2.0,13.0,0.0,362.0,20.0,172.0,27.0,74362000000.0,0.5983,Non-Aligned,Americas,South America,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Argentina.svg/25px-Flag_of_Argentina.svg.png,645.0,3.12e-05,0.00082,32,31
Peru,32600249.0,535911000000.0,2552000000.0,15648120.0,120000.0,386000.0,12100.0,92500.0,26000.0,252.0,22.0,15.0,39.0,112.0,12.0,68.0,16.0,0.0,78.0,0.0,0.0,0.0,7.0,8.0,6.0,13.0,0.0,355.0,12.0,290.0,61.0,38102000000.0,0.8827,Non-Aligned,Americas,South America,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Peru.svg/25px-Flag_of_Peru.svg.png,685.0,4.38e-05,0.00476,50,49
Angola,37202061.0,278239000000.0,31200000000.0,7440412.0,107000.0,0.0,6000.0,100000.0,1500.0,278.0,6.0,67.0,32.0,115.0,2.0,56.0,14.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,319.0,25.0,575.0,116.0,45299000000.0,1.1045,Non-Aligned,Africa,Sub-Saharan Africa,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Angola.svg/25px-Flag_of_Angola.svg.png,629.0,8.45e-05,0.11213,59,58
Beliz,415789.0,5538000000.0,34400000.0,158000.0,2000.0,850.0,60.0,2850.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1235000000.0,4.3602,Non-Aligned,Other,Other Subregion,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Beliz.svg/25px-Flag_of_Beliz.svg.png,18.0,0.0001139,0.00621,144,143
United Arab Emirates,10032213.0,745994000000.0,23480000000.0,5818684.0,65000.0,130000.0,7000.0,44000.0,3000.0,581.0,40.0,99.0,35.0,250.0,27.0,151.0,30.0,5.0,84.0,0.0,0.0,0.0,0.0,11.0,0.0,34.0,2.0,354.0,165.0,99.0,49.0,290400000000.0,1.0188,Non-Aligned,Other,Other Subregion,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_United_Arab_Emirates.svg/25px-Flag_of_United_Arab_Emirates.svg.png,1019.0,0.0001751,0.03147,54,53
Hungary,9855745.0,389207000000.0,5887250000.0,4632200.0,41600.0,20000.0,5750.0,32000.0,0.0,80.0,0.0,12.0,3.0,50.0,0.0,17.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,24.0,295.0,0.0,151250000000.0,1.0429,NATO,Europe,Eastern Europe,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Hungary.svg/25px-Flag_of_Hungary.svg.png,300.0,6.48e-05,0.01513,57,56
Chad,19093595.0,52895000000.0,706800000.0,6873694.0,37750.0,0.0,350.0,37750.0,0.0,40.0,7.0,0.0,7.0,16.0,2.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,10.0,13.0,16.0,2286000000.0,1.8594,Non-Aligned,Africa,Sub-Saharan Africa,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Chad.svg/25px-Flag_of_Chad.svg.png,130.0,1.89e-05,0.01336,85,84
Republic Of The Congo,6097665.0,39147000000.0,933360000.0,2256136.0,10000.0,0.0,675.0,9325.0,0.0,14.0,0.0,2.0,4.0,8.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,3.0,38.0,30.0,6360000000.0,2.6259,Non-Aligned,Africa,Sub-Saharan Africa,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Republic_Of_The_Congo.svg/25px-Flag_of_Republic_Of_The_Congo.svg.png,79.0,3.5e-05,0.02384,117,116
Lebanon,5364482.0,65415000000.0,800000000.0,2092148.0,80000.0,15000.0,2500.0,99000.0,1500.0,80.0,9.0,0.0,0.0,68.0,0.0,9.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,334.0,12.0,350.0,11.0,41619000000.0,2.6521,Non-Aligned,Middle East,Western Asia (Middle East),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Lebanon.svg/25px-Flag_of_Lebanon.svg.png,462.0,0.0002208,0.01223,118,117
Israel,9402617.0,472177000000.0,34600000000.0,3949099.0,169500.0,465000.0,89000.0,526000.0,19500.0,597.0,45.0,239.0,14.0,127.0,19.0,148.0,48.0,13.0,82.0,0.0,0.0,0.0,0.0,7.0,6.0,66.0,0.0,1300.0,323.0,171.0,228.0,163350000000.0,0.2707,Non-Aligned,Middle East,Western Asia (Middle East),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Israel.svg/25px-Flag_of_Israel.svg.png,1979.0,0.0005011,0.07328,15,14
Qatar,2552088.0,317064000000.0,11950000000.0,638022.0,26550.0,4000.0,2000.0,12500.0,2500.0,263.0,6.0,115.0,12.0,85.0,0.0,45.0,24.0,0.0,125.0,0.0,0.0,0.0,0.0,4.0,0.0,107.0,0.0,62.0,46.0,12.0,16.0,205700000000.0,1.4096,Non-Aligned,Middle East,Western Asia (Middle East),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Qatar.svg/25px-Flag_of_Qatar.svg.png,450.0,0.0007053,0.03769,71,70
Oman,3901992.0,193591000000.0,8364000000.0,1482757.0,100000.0,0.0,6145.0,100000.0,4200.0,128.0,10.0,29.0,9.0,31.0,4.0,45.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,0.0,264.0,24.0,144.0,0.0,55986700000.0,1.8823,Non-Aligned,Middle East,Western Asia (Middle East),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Oman.svg/25px-Flag_of_Oman.svg.png,409.0,0.0002758,0.0432,86,85
Austria,8967982.0,581131000000.0,6103900800.0,4035592.0,25000.0,125600.0,4300.0,141000.0,0.0,90.0,0.0,15.0,11.0,41.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,30.0,0.0,0.0,693000000000.0,1.3759,Non-Aligned,Europe,Western Europe,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Austria.svg/25px-Flag_of_Austria.svg.png,146.0,3.62e-05,0.0105,67,66
Brazil,220051512.0,4165000000000.0,26400000000.0,112226271.0,376000.0,1340000.0,81000.0,1212217.0,80505.0,495.0,30.0,44.0,107.0,186.0,25.0,124.0,0.0,0.0,69.0,0.0,1.0,0.0,8.0,2.0,6.0,22.0,4.0,294.0,149.0,412.0,82.0,198582000000.0,0.2374,Non-Aligned,Americas,South America,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Brazil.svg/25px-Flag_of_Brazil.svg.png,858.0,7.6e-06,0.00634,11,10
Zambia,20799116.0,79207000000.0,385321000.0,7279691.0,15150.0,0.0,3745.0,13250.0,0.0,78.0,0.0,0.0,13.0,33.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,12.0,60.0,50.0,16597000000.0,2.4461,Non-Aligned,Africa,Sub-Saharan Africa,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Zambia.svg/25px-Flag_of_Zambia.svg.png,153.0,2.1e-05,0.00486,111,110
Turkmenistan,5744151.0,134555000000.0,1463000000.0,2768681.0,36500.0,0.0,3000.0,42760.0,2000.0,91.0,27.0,22.0,5.0,26.0,0.0,11.0,10.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,654.0,73.0,457.0,164.0,3696000000.0,1.7459,Non-Aligned,Asia,Central Asia,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Turkmenistan.svg/25px-Flag_of_Turkmenistan.svg.png,761.0,0.0002749,0.01087,78,77
Spain,47280433.0,2361000000000.0,39000676350.0,21748999.0,121802.0,24033.0,23000.0,85978.0,20840.0,440.0,12.0,136.0,51.0,169.0,8.0,108.0,17.0,0.0,175.0,1.0,0.0,0.0,11.0,0.0,2.0,112.0,6.0,298.0,96.0,188.0,0.0,2830012130000.0,0.3247,NATO,Europe,Southern Europe,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Spain.svg/25px-Flag_of_Spain.svg.png,913.0,4.2e-05,0.01652,18,17
Ivory Coast,29981758.0,215018000000.0,18200000.0,12292521.0,22000.0,0.0,460.0,22000.0,1000.0,22.0,0.0,0.0,3.0,14.0,3.0,2.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,6.0,26576000000.0,2.3884,Non-Aligned,Africa,Sub-Saharan Africa,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Ivory_Coast.svg/25px-Flag_of_Ivory_Coast.svg.png,30.0,2.4e-06,8e-05,108,107
Turkey,84119531.0,3018000000000.0,51400000000.0,42985080.0,481000.0,380000.0,52850.0,401500.0,100000.0,1101.0,0.0,201.0,84.0,509.0,27.0,301.0,111.0,7.0,192.0,0.0,1.0,0.0,17.0,9.0,14.0,40.0,11.0,2284.0,1045.0,635.0,237.0,149654000000.0,0.1975,Non-Aligned,Other,Other Subregion,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Turkey.svg/25px-Flag_of_Turkey.svg.png,3577.0,8.32e-05,0.01703,9,8
Jordan,11174024.0,109986000000.0,2668500000.0,3463947.0,114500.0,100000.0,14000.0,146000.0,5500.0,279.0,10.0,44.0,12.0,159.0,11.0,66.0,44.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,1508.0,478.0,80.0,84.0,21058000000.0,1.5581,Non-Aligned,Middle East,Western Asia (Middle East),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Jordan.svg/25px-Flag_of_Jordan.svg.png,1814.0,0.0005237,0.02426,74,73
Laos,7953556.0,66905000000.0,355600000.0,3499565.0,100000.0,30000.0,500.0,130000.0,2000.0,29.0,0.0,0.0,2.0,20.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,50.0,97.0,64.0,9619000000.0,2.8672,Non-Aligned,Asia,South-East Asia,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Laos.svg/25px-Flag_of_Laos.svg.png,189.0,5.4e-05,0.00531,125,124
Belgium,11977634.0,749229000000.0,14900000000.0,4910830.0,26390.0,6600.0,5700.0,11547.0,1355.0,104.0,12.0,44.0,7.0,14.0,0.0,27.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,1594190730000.0,1.2201,NATO,Europe,Western Europe,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Belgium.svg/25px-Flag_of_Belgium.svg.png,113.0,2.3e-05,0.01989,61,60
Switzerland,8860574.0,741035000000.0,8372658426.0,3898653.0,147178.0,0.0,20000.0,127178.0,0.0,141.0,0.0,40.0,16.0,39.0,3.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,133.0,0.0,0.0,2420000000000.0,0.8396,Non-Aligned,Europe,Western Europe,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Switzerland.svg/25px-Flag_of_Switzerland.svg.png,275.0,7.05e-05,0.0113,46,45
Nepal,31122387.0,149643000000.0,431355326.0,15249970.0,98500.0,82000.0,1000.0,97500.0,0.0,17.0,0.0,0.0,7.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,5719000000.0,2.8037,Non-Aligned,Asia,Southern Asia,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Nepal.svg/25px-Flag_of_Nepal.svg.png,17.0,1.1e-06,0.00288,124,123
Bahrain,1566888.0,93937000000.0,997015509.0,846120.0,18400.0,110000.0,1500.0,130000.0,700.0,137.0,0.0,28.0,3.0,66.0,0.0,40.0,34.0,0.0,64.0,0.0,0.0,0.0,2.0,2.0,0.0,50.0,0.0,150.0,38.0,26.0,18.0,54450000000.0,1.6731,Non-Aligned,Middle East,Western Asia (Middle East),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Bahrain.svg/25px-Flag_of_Bahrain.svg.png,351.0,0.0004148,0.01061,75,74
Slovenia,2097893.0,103118000000.0,1782000000.0,1006989.0,7000.0,26000.0,615.0,32035.0,350.0,40.0,0.0,0.0,5.0,16.0,0.0,23.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,54.0,17.0,18.0,0.0,60500000000.0,1.9404,NATO,Europe,Southern Europe,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Slovenia.svg/25px-Flag_of_Slovenia.svg.png,97.0,9.63e-05,0.01728,91,90
Venezuela,31250306.0,110943000000.0,6060000000.0,15625153.0,109000.0,8000.0,10755.0,300745.0,25500.0,224.0,0.0,30.0,47.0,85.0,3.0,75.0,10.0,1.0,41.0,0.0,0.0,0.0,1.0,0.0,3.0,26.0,0.0,282.0,60.0,92.0,56.0,121363000000.0,0.9106,Non-Aligned,Americas,South America,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Venezuela.svg/25px-Flag_of_Venezuela.svg.png,547.0,3.5e-05,0.05462,51,50
Uruguay,3425330.0,108502000000.0,1903440000.0,1575652.0,24000.0,0.0,2850.0,15450.0,5700.0,43.0,6.0,0.0,6.0,12.0,5.0,12.0,0.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,62.0,16.0,83.0,4.0,54450000000.0,2.1537,Non-Aligned,Americas,South America,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Uruguay.svg/25px-Flag_of_Uruguay.svg.png,121.0,7.68e-05,0.01754,97,96
Norway,5509733.0,507680000000.0,11189483200.0,2203893.0,33440.0,20100.0,3650.0,8735.0,4010.0,109.0,43.0,0.0,4.0,34.0,5.0,23.0,0.0,0.0,48.0,0.0,0.0,0.0,4.0,6.0,6.0,20.0,5.0,36.0,28.0,0.0,0.0,787758400000.0,0.6679,NATO,Europe,Northern Europe,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Norway.svg/25px-Flag_of_Norway.svg.png,193.0,8.76e-05,0.02204,39,38
Afghanistan,40121552.0,82238000000.0,145000000.0,15647405.0,75000.0,0.0,0.0,165000.0,0.0,5.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1929750000.0,2.7342,Non-Aligned,Asia,Southern Asia,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Afghanistan.svg/25px-Flag_of_Afghanistan.svg.png,5.0,3e-07,0.00176,121,120
Bulgaria,6782659.0,219645000000.0,2485350000.0,3187850.0,36950.0,3000.0,8500.0,39950.0,4450.0,71.0,5.0,11.0,6.0,23.0,0.0,26.0,4.0,0.0,45.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,17.0,334.0,48.0,24.0,24.0,14277000000.0,1.2522,NATO,Europe,Eastern Europe,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Bulgaria.svg/25px-Flag_of_Bulgaria.svg.png,450.0,0.0001412,0.01132,62,61
Kyrgyzstan,6172101.0,50907000000.0,654000000.0,3147772.0,23000.0,0.0,500.0,20000.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,30.0,174.0,21.0,3617000000.0,2.3969,Non-Aligned,Asia,Central Asia,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Kyrgyzstan.svg/25px-Flag_of_Kyrgyzstan.svg.png,222.0,7.05e-05,0.01285,109,108
Luxembourg,671254.0,86871000000.0,1530685000.0,154388.0,1200.0,0.0,0.0,1200.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5203000000000.0,2.4429,NATO,Europe,Western Europe,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Luxembourg.svg/25px-Flag_of_Luxembourg.svg.png,1.0,6.5e-06,0.01762,110,109
Nigeria,236747130.0,1318000000000.0,3900000000.0,125475979.0,230000.0,0.0,18000.0,1960000.0,11000.0,159.0,24.0,14.0,12.0,69.0,12.0,28.0,15.0,0.0,152.0,0.0,0.0,0.0,1.0,0.0,0.0,132.0,2.0,330.0,40.0,339.0,37.0,45009000000.0,0.6097,Non-Aligned,Africa,Sub-Saharan Africa,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Nigeria.svg/25px-Flag_of_Nigeria.svg.png,641.0,5.1e-06,0.00296,33,32
Pakistan,252363571.0,1390000000000.0,9102115350.0,108516336.0,660000.0,550000.0,78000.0,1311500.0,57500.0,1397.0,90.0,331.0,63.0,379.0,27.0,563.0,55.0,4.0,120.0,0.0,0.0,0.0,9.0,6.0,8.0,79.0,3.0,2677.0,662.0,2629.0,652.0,89148000000.0,0.2626,Non-Aligned,Asia,Southern Asia,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Pakistan.svg/25px-Flag_of_Pakistan.svg.png,4194.0,3.86e-05,0.00655,14,13
Myanmar,57527139.0,287559000000.0,2815031361.0,30489384.0,228000.0,19000.0,25000.0,255000.0,30000.0,331.0,20.0,70.0,33.0,86.0,5.0,120.0,9.0,0.0,239.0,0.0,0.0,0.0,6.0,3.0,3.0,146.0,2.0,1040.0,225.0,1680.0,1520.0,8748000000.0,0.6265,Non-Aligned,Asia,South-East Asia,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Myanmar.svg/25px-Flag_of_Myanmar.svg.png,1610.0,5.28e-05,0.00979,35,34
Estonia,1193791.0,57001000000.0,2375000000.0,584958.0,7700.0,230000.0,400.0,44000.0,550.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,48.0,0.0,6.0,29040000000.0,2.3201,NATO,Europe,Northern Europe,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Estonia.svg/25px-Flag_of_Estonia.svg.png,10.0,1.71e-05,0.04167,106,105
Cambodia,17063669.0,123676000000.0,750000000.0,8190561.0,124300.0,0.0,1500.0,75000.0,2800.0,24.0,0.0,0.0,4.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,520.0,30.0,525.0,521.0,8019000000.0,1.8434,Non-Aligned,Asia,South-East Asia,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Cambodia.svg/25px-Flag_of_Cambodia.svg.png,564.0,6.89e-05,0.00606,83,82
Iran,88386937.0,1486000000000.0,9230000000.0,49496685.0,610000.0,350000.0,37000.0,350000.0,20000.0,551.0,21.0,188.0,86.0,129.0,10.0,103.0,13.0,6.0,109.0,0.0,0.0,0.0,7.0,3.0,25.0,21.0,1.0,2675.0,424.0,1803.0,1550.0,6759000000.0,0.3199,Non-Aligned,Middle East,Western Asia (Middle East),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Iran.svg/25px-Flag_of_Iran.svg.png,3335.0,6.74e-05,0.00621,16,15
Ethiopia,118550298.0,380895000000.0,3720968976.0,56904143.0,503000.0,138000.0,5000.0,626000.0,11500.0,104.0,0.0,25.0,9.0,33.0,0.0,34.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338.0,142.0,469.0,79.0,25426000000.0,0.8525,Non-Aligned,Africa,Sub-Saharan Africa,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Ethiopia.svg/25px-Flag_of_Ethiopia.svg.png,442.0,7.8e-06,0.00977,47,46
