Country,Power_Index,defense_spending,purchasing_power_parity,coastline_coverage,border_coverage,total_aircraft_strength,tank_strength,total_naval_assets,fighter_aircraft,attack_aircraft,transport_aircraft,total_military_manpower,trainer_aircraft,special_mission_aircraft,tanker_aircraft,total_military_helicopters,attack_helicopters,tanks,armored_fighting_vehicles,self_propelled_artillery,towed_artillery,rocket_projectors,total_naval_fleet,total_naval_fleet_tonnage_mt,aircraft_carriers,helicopter_carriers,submarines,destroyers,frigates,corvettes,coastal_patrol_craft,defense_budget_usd,external_debt_usd,foreign_exchange_gold_reserves,total_serviceable_airports,major_ports_and_terminals,total_merchant_marine_fleet,railway_coverage_km,roadway_coverage_km,oil_production_bbl,oil_consumption_bbl,proven_oil_reserves_bbl,natural_gas_production_cum,natural_gas_consumption_cum,proven_natural_gas_reserves_cum,coal_production_cum,coal_consumption_mt,proven_coal_reserves_cum,total_land_area_sq_km,waterway_coverage_km,Flag_URL,Power_Index_Rank_Gap,Power_Index_Rank,economic_assets_per_military_manpower,budget_to_gdp_ratio,Region,Alliance
Malaysia,0.7379,5100000000,1.21E+12,4675,2742,132,48,100,25,11,15,113000,31,6,4,45,0,48,15415,0,196,36,100,67735,0,0,2,0,2,4,72,5100000000,8748000000,1.16E+11,100,35,1750,1851,144403,582000,672000,3600000000,75456000000,42499000000,1.19E+12,4476000,35741000,226000000,329847,7200,https://www.globalfirepower.com/imgs/flags/sml/malaysia.jpg,0.0172,42,10725663.72,0.004207921,Asia,None
Colombia,0.7551,15800000000,9.78E+11,3208,6672,430,0,213,16,24,82,429000,72,27,1,255,0,0,12780,6,110,0,213,31090,0,0,4,0,9,2,158,15800000000,1.08E+11,61898000000,661,14,153,2141,206102,800000,374000,2036000000,11290000000,11451000000,87782000000,52376000,9720000,4554000000,1138910,24725,https://www.globalfirepower.com/imgs/flags/sml/colombia.jpg,0.0564,43,2279776.224,0.016155023,South America,None
Iraq,0.8115,8000000000,5.86E+11,58,3809,360,1188,67,26,36,15,193000,111,17,0,183,39,1188,37496,434,610,572,67,32565,0,0,0,0,0,1,55,8000000000,15580000000,1.01E+11,73,6,74,2272,59623,4448000,1043000,1.45E+11,9860000000,19298000000,3.73E+12,0,0,0,438317,5279,https://www.globalfirepower.com/imgs/flags/sml/iraq.jpg,0.0083,44,3035683.938,0.01365451,Asia,None
Denmark,0.8198,14250000000,4.41E+11,7314,140,122,44,50,26,19,4,21000,36,3,0,34,0,44,5930,19,0,8,50,121180,0,0,0,0,9,0,9,14250000000,6.11E+11,1.08E+11,102,69,715,2682,73591,63000,151000,441000000,1879000000,2208000000,29534000000,0,1135000,0,43094,400,https://www.globalfirepower.com/imgs/flags/sml/denmark.jpg,0.0198,45,20978952.38,0.032345344,Europe,NATO
Switzerland,0.8396,8372658426,7.41E+11,0,1770,141,134,0,40,0,16,147178,43,3,0,39,0,134,6885,133,0,0,0,,0,0,0,0,0,0,0,8372658426,2.42E+12,9.09E+11,66,0,17,5296,83131,300,194000,0,0,3138000000,0,0,126000,0,41277,1292,https://www.globalfirepower.com/imgs/flags/sml/switzerland.jpg,0.0129,46,5034957.67,0.011298601,Europe,None
Ethiopia,0.8525,3720968976,3.81E+11,0,5925,104,338,0,25,0,9,503000,34,0,0,33,7,338,8586,142,469,79,0,,0,0,0,0,0,0,0,3720968976,25426000000,3784000000,58,0,12,659,180000,0,102000,428000,0,0,24919000000,456000,1653000,0,1104300,0,https://www.globalfirepower.com/imgs/flags/sml/ethiopia.jpg,0.0148,47,757246.5209,0.009769015,Africa,None
Finland,0.8673,8890000000,3.14E+11,1250,2563,162,200,165,53,0,11,24000,77,1,0,27,0,200,14866,125,667,76,165,19434,0,0,0,0,0,0,8,8890000000,7.26E+11,17993000000,98,37,282,5918,108637,8000,175000,0,0,1157000000,0,811000,3933000,0,338145,8000,https://www.globalfirepower.com/imgs/flags/sml/finland.jpg,0.0031,48,13066291.67,0.028349028,Europe,NATO
Chile,0.8704,6800000000,5.97E+11,6435,7801,274,386,130,45,0,33,80000,92,18,5,86,0,386,7480,48,249,9,130,176065,0,0,4,0,8,0,40,6800000000,2.36E+11,44403000000,379,39,249,7282,77801,11000,404000,150000000,1200000000,6916000000,97976000000,474000,8087000,1181000000,756102,12290,https://www.globalfirepower.com/imgs/flags/sml/chile.jpg,0.0123,49,7456950,0.011398762,South America,None
Peru,0.8827,2552000000,5.36E+11,2414,7062,252,355,78,15,22,39,120000,68,12,0,112,16,355,9168,12,290,61,78,171629,0,0,6,0,7,8,13,2552000000,38102000000,79246000000,174,20,111,1855,70000,118000,255000,858890000,12270000000,7185000000,3.00E+11,1382000,973000,1567000000,1285216,8808,https://www.globalfirepower.com/imgs/flags/sml/peru.jpg,0.0279,50,4465925,0.004761985,South America,None
Venezuela,0.9106,6060000000,1.11E+11,2800,5267,224,282,41,30,0,47,109000,75,3,1,85,10,282,15168,60,92,56,41,,0,0,3,0,1,0,26,6060000000,1.21E+11,9944750000,509,31,272,447,96189,801000,203000,3.04E+11,17696000000,17696000000,5.67E+12,149000,80000,730999000,912050,7100,https://www.globalfirepower.com/imgs/flags/sml/venezuela.jpg,0.0452,51,1017825.688,0.054622644,South America,None
Romania,0.9558,10230630000,7.74E+11,225,2844,148,451,18,29,0,13,90000,44,2,0,66,0,451,13266,0,720,243,18,,0,0,0,0,3,7,0,10230630000,1.45E+11,73391000000,103,11,127,10628,85387,67000,220000,600000000,9501000000,10055000000,1.05E+11,14752000,15533000,291000000,238391,1731,https://www.globalfirepower.com/imgs/flags/sml/romania.jpg,0.035,52,8604177.778,0.01321145,Europe,NATO
Uzbekistan,0.9908,6210000000,3.80E+11,420,6893,159,470,0,26,13,12,120000,7,0,0,101,34,470,8692,177,236,108,0,,0,0,0,0,0,0,0,6210000000,25714000000,41237000000,74,0,0,4642,225500,64000,111000,594000000,47500000000,43227000000,1.84E+12,6379000,8941000,1375000000,447400,1100,https://www.globalfirepower.com/imgs/flags/sml/uzbekistan.jpg,0.028,53,3166575,0.016342578,Asia,None
United Arab Emirates,1.0188,23480000000,7.46E+11,1318,1066,581,354,84,99,40,35,65000,151,27,5,250,30,354,8982,165,99,49,84,20210,0,0,0,0,0,11,34,23480000000,2.90E+11,2.38E+11,42,20,655,0,4080,4146000,846000,97800000000,56683000000,66091000000,6091000000,0,5411000,0,83600,0,https://www.globalfirepower.com/imgs/flags/sml/united-arab-emirates.jpg,0.0125,54,11476830.77,0.031474784,Asia,None
Czechia,1.0313,9174000000,5.22E+11,0,2046,103,20,0,12,16,10,30334,21,2,0,42,4,20,6275,53,0,16,0,,0,0,0,0,0,0,0,9174000000,2.32E+11,1.46E+11,252,0,0,9548,129418,4000,219000,15000000,224725000,7602000000,3964000000,31946000,33239000,3595000000,78867,664,https://www.globalfirepower.com/imgs/flags/sml/czechoslovakia.jpg,0.0055,55,17206039.43,0.017577137,Europe,None
Morocco,1.0368,16100000000,3.51E+11,1835,2363,271,1346,100,84,0,31,400000,77,4,2,73,6,1346,17594,544,188,185,100,,0,0,0,0,6,1,84,16100000000,42262000000,37134000000,48,12,94,2067,57300,25,296000,684000,82595000,243201000,1444000000,0,10304000,96000000,715550,0,https://www.globalfirepower.com/imgs/flags/sml/morocco.jpg,0.0061,56,876485,0.045922064,Africa,None
Hungary,1.0429,5887250000,3.89E+11,0,2106,80,220,0,12,0,3,41600,17,0,0,50,8,220,11502,24,295,0,0,,0,0,0,0,0,0,0,5887250000,1.51E+11,46422000000,109,0,1,7687,203601,36000,179000,12100000,1523000000,9485000000,3738000000,4293000,4694000,2633000000,103000,1622,https://www.globalfirepower.com/imgs/flags/sml/hungary.jpg,0.0004,57,9355937.5,0.01512627,Europe,NATO
Kazakhstan,1.0433,5836386000,7.39E+11,26,13364,168,353,26,37,13,21,110000,25,0,0,72,12,353,17460,126,194,287,26,,0,0,0,0,0,0,23,5836386000,25765000000,45808000000,132,0,122,16636,96167,1955000,386000,30000000000,27011000000,22623000000,2.41E+12,120279000,86349000,25605000000,2724900,43983,https://www.globalfirepower.com/imgs/flags/sml/kazakhstan.jpg,0.0612,58,6721681.818,0.007893568,Asia,CSTO
Angola,1.1045,31200000000,2.78E+11,1600,5369,278,319,32,67,6,32,107000,56,2,0,115,14,319,2258,25,575,116,32,,0,0,0,0,0,0,32,31200000000,45299000000,14243000000,107,21,64,2761,76000,1175000,121000,7783000000,5514000000,1397000000,3.43E+11,0,0,0,1246700,1300,https://www.globalfirepower.com/imgs/flags/sml/angola.jpg,0.0946,59,2600364.486,0.112133813,Africa,None
Azerbaijan,1.1991,5100000000,2.25E+11,713,2468,159,1354,32,12,20,4,128000,36,0,0,87,16,1354,14448,135,651,696,32,,0,0,4,0,0,0,17,5100000000,12378000000,12699000000,32,0,312,2944,24981,618000,109000,7000000000,34175000000,11759000000,1.70E+12,0,6000,0,86600,0,https://www.globalfirepower.com/imgs/flags/sml/azerbaijan.jpg,0.021,60,1759359.375,0.022646738,Asia,None
Belgium,1.2201,14900000000,7.49E+11,67,1297,104,0,9,44,12,7,26390,27,0,0,14,0,0,3588,0,0,0,9,10190,0,0,0,0,2,0,2,14900000000,1.59E+12,41449000000,48,7,198,3602,118414,11000,596000,0,13436000,15347000000,0,1269000,4372000,4100000000,30528,2043,https://www.globalfirepower.com/imgs/flags/sml/belgium.jpg,0.0321,61,28390640.39,0.019887111,Europe,NATO
Bulgaria,1.2522,2485350000,2.20E+11,354,1806,71,334,45,11,5,6,36950,26,0,0,23,4,334,6724,48,24,24,45,,0,0,0,0,6,3,0,2485350000,14277000000,43698000000,107,2,78,4029,19512,4000,101000,15000000,20837000,2801000000,5663000000,20970000,20557000,2174000000,110880,470,https://www.globalfirepower.com/imgs/flags/sml/bulgaria.jpg,0.0416,62,5944384.303,0.011315304,Europe,NATO
Serbia,1.2938,2770000000,1.77E+11,0,2322,115,242,30,11,17,3,22500,33,0,0,51,4,242,7190,96,150,73,30,,0,0,0,0,0,0,18,2770000000,21726000000,30484000000,46,0,0,3333,45022,13000,88000,77500000,353376000,2939000000,48139000000,33219000,37828000,7112000000,77474,587,https://www.globalfirepower.com/imgs/flags/sml/serbia.jpg,0.0113,63,7870800,0.015641499,Europe,None
Democratic Republic of the Congo,1.3051,960000000,1.64E+11,37,10481,56,212,16,0,6,10,166580,2,0,0,38,9,212,7164,16,125,81,16,,0,0,0,0,0,0,16,960000000,7926000000,3898125000,273,3,24,4007,152373,19000,35000,180000000,380000,380000,991090000,0,304000,987999000,2344858,15000,https://www.globalfirepower.com/imgs/flags/sml/democratic-republic-of-the-congo.jpg,0.0294,64,986715.0918,0.005840588,Africa,None
Cuba,1.3345,3301500000,81165000000,3735,29,20,194,19,11,0,4,50000,3,0,0,13,4,194,7792,140,364,200,19,,0,0,0,0,1,1,6,3301500000,36372600000,10442000000,120,34,65,8367,60000,34000,118000,124000000,659434000,659434000,70792000000,0,1000,0,110860,240,https://www.globalfirepower.com/imgs/flags/sml/cuba.jpg,0.0218,65,1623300,0.0406764,North America,None
Sudan,1.3563,394700000,94420000000,853,6819,183,1055,10,37,36,13,300000,33,0,0,64,35,1055,8890,100,1150,800,10,,0,0,0,0,0,0,10,394700000,21650000000,192348850,45,4,14,7251,31000,68000,129000,1250000000,0,0,84951000000,0,0,0,1861484,4068,https://www.globalfirepower.com/imgs/flags/sml/sudan.jpg,0.0196,66,314733.3333,0.004180258,Africa,None
Austria,1.3759,6103900800,5.81E+11,0,2524,90,56,0,15,0,11,25000,23,0,0,41,0,56,5160,30,0,0,0,,0,0,0,0,0,0,0,6103900800,6.93E+11,35406000000,62,0,1,6123,126233,18000,244000,35200000,618209000,8136000000,5040000000,1288000,5403000,0,83871,358,https://www.globalfirepower.com/imgs/flags/sml/austria.jpg,0.0063,67,23245240,0.010503485,Europe,EU
Sri Lanka,1.3822,1500000000,3.01E+11,1340,0,90,87,275,6,0,15,346000,7,3,0,49,8,87,15021,0,96,28,275,32636,0,0,0,0,5,0,259,1500000000,42198000000,6094000000,18,6,96,1562,114093,0,100000,0,0,0,0,0,2323000,0,65610,160,https://www.globalfirepower.com/imgs/flags/sml/sri-lanka.jpg,0.0089,68,871118.4971,0.004976659,Asia,None
Slovakia,1.3911,2900000000,2.19E+11,0,1587,48,45,0,7,0,7,20982,11,1,0,22,0,45,6636,35,9,25,0,,0,0,0,0,0,0,0,2900000000,1.40E+11,14452000000,116,0,0,3627,45106,7000,90000,9000000,52556000,60424000,14158000000,2315000,6066000,19000000,49035,172,https://www.globalfirepower.com/imgs/flags/sml/slovakia.jpg,0.0161,69,10426174.82,0.013256416,Europe,NATO
Belarus,1.4072,1034784000,2.65E+11,0,3599,194,577,0,43,50,4,63000,27,0,0,70,31,577,6820,357,190,206,0,,0,0,0,0,0,0,0,1034784000,18010000000,8912000000,46,0,4,5528,86600,30000,125000,198000000,73929000,16683000000,2832000000,0,710000,0,207600,2500,https://www.globalfirepower.com/imgs/flags/sml/belarus.jpg,0.0024,70,4209841.27,0.003901606,Europe,CSTO
Qatar,1.4096,11950000000,3.17E+11,563,87,263,62,125,115,6,12,26550,45,0,0,85,24,62,5576,46,12,16,125,,0,0,0,0,0,4,107,11950000000,2.06E+11,53987000000,8,6,123,0,7039,1818000,268000,25244000,1.70E+11,41515000000,2.39E+13,0,0,0,11586,0,https://www.globalfirepower.com/imgs/flags/sml/qatar.jpg,0.0383,71,11942146.89,0.037689552,Asia,None
Ecuador,1.4479,2963400000,2.53E+11,2237,2237,99,202,30,0,0,20,41250,34,8,0,43,0,202,5322,5,106,24,30,,0,0,2,0,2,6,5,2963400000,39658000000,6908000000,317,6,154,965,43950,480000,272000,8273000000,309778000,309778000,10902000000,0,14000,24000000,283560,1500,https://www.globalfirepower.com/imgs/flags/sml/ecuador.jpg,0.0953,72,6126739.394,0.01172565,South America,None
Croatia,1.5432,2744000000,1.65E+11,5835,2237,67,55,30,12,0,0,14325,26,0,0,37,0,55,4874,25,42,42,30,,0,0,0,0,0,0,11,2744000000,60500000000,3336000000,45,16,384,2617,26958,11000,70000,71000000,741456000,2502000000,24919000000,0,596000,0,56594,4714,https://www.globalfirepower.com/imgs/flags/sml/croatia.jpg,0.0149,73,11506108.2,0.01664796,Europe,NATO
Jordan,1.5581,2668500000,1.10E+11,26,1744,279,1508,27,44,10,12,114500,66,11,0,159,44,1508,25278,478,80,84,27,,0,0,0,0,0,0,27,2668500000,21058000000,21939000000,18,1,34,509,7203,20,97000,1000000,187262000,4382000000,6031000000,0,269000,0,89342,0,https://www.globalfirepower.com/imgs/flags/sml/jordan.jpg,0.115,74,960576.4192,0.024262179,Asia,None
Bahrain,1.6731,997015509,93937000000,161,0,137,150,64,28,0,3,18400,40,0,0,66,34,150,5196,38,26,18,64,,0,0,0,0,2,2,50,997015509,54450000000,4949000000,3,4,184,0,4122,190000,72000,186500000,18005000000,17924000000,81382000000,0,0,0,760,0,https://www.globalfirepower.com/imgs/flags/sml/bahrain.jpg,0.043,75,5105271.739,0.010613661,Asia,None
Kuwait,1.7161,7987000000,2.26E+11,499,475,133,367,123,47,0,2,78000,13,0,3,68,16,367,7472,51,0,27,123,,0,0,0,0,0,0,106,7987000000,60500000000,50728000000,6,6,176,0,5749,2910000,430000,1.02E+11,19285000000,26083000000,1.78E+12,0,60000,0,17818,0,https://www.globalfirepower.com/imgs/flags/sml/kuwait.jpg,0.0097,76,2896756.41,0.035348998,Asia,None
Albania,1.7258,720037190,51360000000,362,691,20,0,33,0,0,1,7500,0,0,0,19,0,0,1492,10,0,270,33,,0,0,0,0,0,0,33,720037190,5363000000,6516000000,3,3,69,424,3581,14000,21000,150000000,50623000,50623000,5692000000,473000,255000,522000000,28748,41,https://www.globalfirepower.com/imgs/flags/sml/albania.jpg,0.0201,77,6848000,0.014019416,Europe,NATO
Turkmenistan,1.7459,1463000000,1.35E+11,1768,4158,91,654,16,22,27,5,36500,11,0,0,26,10,654,11588,73,457,164,16,,0,0,0,0,0,0,16,1463000000,3696000000,21073860000,23,0,73,5113,58592,272000,152000,600000000,86472000000,41561000000,1.13E+13,0,0,799999000,488100,1300,https://www.globalfirepower.com/imgs/flags/sml/turkmenistan.jpg,0.0364,78,3686438.356,0.010872877,Asia,None
Tunisia,1.7823,2172751250,1.56E+11,1148,1495,155,145,37,10,0,12,89800,28,4,0,101,0,145,13927,0,105,0,37,,0,0,0,0,1,1,30,2172751250,21212000000,9344000000,14,16,72,2173,32332,35000,104000,425000000,1323000000,5153000000,65129000000,0,2000,0,163610,0,https://www.globalfirepower.com/imgs/flags/sml/tunisia.jpg,0.0049,79,1738151.448,0.013920219,Africa,None
Libya,1.7872,1474800000,90609000000,1770,4339,83,55,5,10,1,12,32000,35,0,0,22,4,55,2728,20,38,25,5,,0,0,0,0,1,0,2,1474800000,3654200000,92894000000,75,14,96,0,34000,1245000,207000,48363000000,11832000000,9212000000,1.51E+12,0,0,0,1759540,0,https://www.globalfirepower.com/imgs/flags/sml/libya.jpg,0.0102,80,2831531.25,0.016276529,Africa,None
Paraguay,1.7974,416800000,1.13E+11,0,4655,49,10,73,0,4,12,15650,14,1,0,18,0,10,2876,6,50,0,73,,0,0,0,0,0,0,64,416800000,13783000000,9886000000,83,1,108,30,78811,2000,52000,0,0,0,0,0,700,0,406752,3100,https://www.globalfirepower.com/imgs/flags/sml/paraguay.jpg,0.0327,81,7215271.565,0.003691141,South America,None
Bolivia,1.8301,467670000,1.22E+11,0,7252,67,54,67,0,0,15,40000,20,2,0,29,0,54,764,0,58,0,67,,0,0,0,0,0,0,50,467670000,11174000000,1977000000,201,0,50,3690,90568,58000,100000,240900000,13760000000,3055000000,3.03E+11,0,9000,1000000,1098581,10000,https://www.globalfirepower.com/imgs/flags/sml/bolivia.jpg,0.0133,82,3055000,0.003827087,South America,None
Cambodia,1.8434,750000000,1.24E+11,443,2530,24,520,20,0,0,4,124300,0,0,0,20,0,520,5439,30,525,521,20,,0,0,0,0,0,0,20,750000000,8019000000,22506000000,12,2,195,642,61810,0,77000,0,0,0,0,27000,4390000,0,181035,3700,https://www.globalfirepower.com/imgs/flags/sml/cambodia.jpg,0.0154,83,994979.8874,0.006064232,Asia,None
Kenya,1.8588,1651803025,3.29E+11,536,3457,154,188,27,17,0,21,50000,30,2,0,84,2,188,9114,18,53,0,27,,0,0,0,0,0,0,18,1651803025,31451000000,10067000000,368,4,26,3819,161452,0,113000,0,0,0,0,0,1453000,0,580367,0,https://www.globalfirepower.com/imgs/flags/sml/kenya.jpg,0.0006,84,6572640,0.0050263,Africa,None
Chad,1.8594,706800000,52895000000,0,6406,40,90,0,0,7,7,37750,8,2,0,16,3,90,4345,10,13,16,0,,0,0,0,0,0,0,0,706800000,2286000000,1050000000,44,0,0,0,40000,124000,15000,1500000000,0,0,0,0,0,0,1284000,12400,https://www.globalfirepower.com/imgs/flags/sml/chad.jpg,0.0229,85,1401192.053,0.013362322,Africa,None
Oman,1.8823,8364000000,1.94E+11,2092,1561,128,264,17,29,10,9,100000,45,4,0,31,0,264,11380,24,144,0,17,22490,0,0,0,0,0,5,8,8364000000,55986700000,18287000000,37,7,57,0,60230,1056000,218000,5375000000,40754000000,27364000000,6.51E+11,0,82000,0,309500,0,https://www.globalfirepower.com/imgs/flags/sml/oman.jpg,0.0038,86,1935910,0.043204488,Asia,None
Syria,1.8861,145925000,98858000000,193,2363,104,168,12,52,5,2,100000,8,0,0,39,7,168,18736,60,0,0,12,,0,0,0,0,0,0,8,145925000,4441250000,307766250,42,3,24,2052,69873,65000,102000,2500000000,3085000000,3084000000,2.41E+11,0,15000,0,187437,900,https://www.globalfirepower.com/imgs/flags/sml/syria.jpg,0.0088,87,988580,0.001476107,Asia,None
Lithuania,1.8949,5651760000,1.36E+11,90,1545,9,0,13,0,0,5,23000,0,0,0,4,0,0,4553,16,54,0,13,,0,0,0,0,0,0,5,5651760000,48400000000,7406000000,64,2,59,1911,83821,4000,67000,12000000,0,1601000000,0,0,166000,0,65300,441,https://www.globalfirepower.com/imgs/flags/sml/lithuania.jpg,0.0162,88,5922913.043,0.041487811,Europe,NATO
Tanzania,1.9111,1476113361,2.47E+11,1424,4161,38,200,12,11,0,6,25000,6,0,0,15,0,200,8408,0,205,70,12,,0,0,0,0,0,0,10,1476113361,17513000000,5371525000,206,8,381,4097,145203,0,85000,0,1808000000,1808000000,6513000000,2341000,740000,1410000000,947300,0,https://www.globalfirepower.com/imgs/flags/sml/tanzania.jpg,0.0147,89,9868240,0.005983289,Africa,None
New Zealand,1.9258,2455949332,2.57E+11,15134,0,47,0,8,0,0,7,10050,13,6,0,21,0,0,3378,0,31,0,8,,0,0,0,0,2,0,4,2455949332,2.31E+11,22065000000,206,22,117,4128,94000,12000,154000,40993000,3770000000,3819000000,31149000000,3011000,2696000,6750000000,268838,0,https://www.globalfirepower.com/imgs/flags/sml/new-zealand.jpg,0.0146,90,25583781.09,0.009551875,Oceania,None
