country,total_population,gdp,defense_budget,total_manpower,active_personnel,reserve_personnel,air_force_personnel,army_personnel,navy_personnel,total_aircraft,attack_aircraft,fighter_aircraft,transport_aircraft,helicopters,special_mission_aircraft,trainer_aircraft,attack_helicopters,tanker_aircraft,naval_assets,aircraft_carriers,helicopter_carriers,destroyers,frigates,corvettes,submarines,patrol_vessel,mine_warfare,external_debt,power_index,tanks_stock,tanks_readiness,self_propelled_artillery_stock,self_propelled_artillery_readiness,towed_artillery_stock,towed_artillery_readiness,rocket_artillery_stock,rocket_artillery_readiness
Chile,18664652,596556000000,6800000000,8959033,80000,40000,7645,80000,25000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,0.0,0.0,8.0,0.0,4.0,40.0,0.0,235950000000,0.8704,386,251,48,31,249,162,9,6
Dominican Republic,10815857,276884000000,903000000,4975294,89000,189000,6730,28750,13200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,35044000000,2.5853,6,3,0,0,14,7,0,0
Norway,5509733,507680000000,11189483200,2203893,33440,20100,3650,8735,4010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,4.0,6.0,6.0,20.0,5.0,787758400000,0.6679,36,25,28,20,0,0,0,0
Zambia,20799116,79207000000,385321000,7279691,15150,0,3745,13250,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16597000000,2.4461,75,41,12,7,60,33,50,28
Liberia,5437249,9308000000,20700000,2392390,2100,0,0,2100,300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1335000000,3.9275,0,0,0,0,0,0,0,0
Brazil,220051512,4165000000000,26400000000,112226271,376000,1340000,81000,1212217,80505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,1.0,0.0,8.0,2.0,6.0,22.0,4.0,198582000000,0.2374,294,191,149,97,412,268,82,53
Pakistan,252363571,1390000000000,9102115350,108516336,660000,550000,78000,1311500,57500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,9.0,6.0,8.0,79.0,3.0,89148000000,0.2626,2,1,662,430,2,1,652,424
Morocco,37387585,350594000000,16100000000,17946041,400000,250000,13000,500000,9300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,6.0,1.0,0.0,84.0,0.0,42262000000,1.0368,1,808,544,326,188,113,185,111
Beliz,415789,5538000000,34400000,158000,2000,850,60,2850,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,1235000000,4.3602,0,0,0,0,0,0,0,0
Kazakhstan,20260006,739385000000,5836386000,9117003,110000,135000,12000,80000,3000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,2.0,25765000000,1.0433,353,212,126,76,194,116,287,172
Portugal,10639726,556942000000,6760000000,5319863,25000,23500,6000,12000,7000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,5.0,2.0,2.0,71.0,0.0,530000000000,0.6659,34,24,23,16,54,38,0,0
Uganda,49283041,144137000000,1510000000,16756234,45000,0,1200,43800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10469000000,2.3252,259,142,6,3,26,14,12,7
Botswana,2450668,45553000000,581000000,1029281,12000,0,500,12000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1761000000,2.9993,45,20,12,5,36,16,20,9
Nigeria,236747130,1318000000000,3900000000,125475979,230000,0,18000,1960000,11000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,0.0,0.0,0.0,1.0,0.0,0.0,132.0,2.0,45009000000,0.6097,330,182,40,22,339,186,37,20
Tajikistan,10394063,50370000000,450460000,4781269,150000,600000,1200,9000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3024000000,2.1749,38,23,3,2,13,8,24,14
United Kingdom,68459055,3636000000000,88526529585,31491165,141330,31940,34800,108413,37890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,2.0,0.0,6.0,7.0,0.0,10.0,26.0,8.0,10553123900000,0.1881,288,187,14,9,126,82,43,28
Panama,4470241,164484000000,1069750000,2011608,16300,0,500,80000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1227085530000,3.5011,0,0,0,0,0,0,0,0
Iraq,42083436,585887000000,8000000000,17675043,193000,0,5000,180000,3000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0,1.0,0.0,55.0,0.0,15580000000,0.8115,1,713,434,260,610,366,572,343
Czech Republic,10837890,521928000000,9174000000,5093808,30334,4900,3120,13000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232320000000,1.0313,20,14,53,37,0,0,16,11
Bosnia And Herzegovina,3798671,64641000000,289920000,2355176,18000,8000,2100,26000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5359000000,3.1291,45,29,0,0,300,195,24,16
Suriname,646758,12316000000,58440000,142287,2500,0,150,1000,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,2645000000,4.0538,0,0,0,0,0,0,0,0
Burkina Faso,23042199,60001000000,4590000000,8525614,7500,0,300,7000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3565000000,2.9213,0,0,0,0,8,3,9,4
Cambodia,17063669,123676000000,750000000,8190561,124300,0,1500,75000,2800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,8019000000,1.8434,520,286,30,17,525,289,521,287
Democratic Republic Of The Congo,115403027,164367000000,960000000,39237029,166580,30800,2550,103000,6700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,7926000000,1.3051,212,117,16,9,125,69,81,45
China,1415043270,33598000000000,303000000000,764123366,2035000,510000,403000,2545000,384000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,841.0,3.0,4.0,53.0,46.0,50.0,61.0,150.0,36.0,488114000000,0.0919,5,4,2,2,1,1,2,2
Mexico,130739927,2883000000000,9100000000,61447766,387000,98653,30515,275443,92043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,0.0,0.0,0.0,1.0,3.0,0.0,142.0,0.0,306308000000,0.6401,0,0,35,21,0,0,0,0
Chad,19093595,52895000000,706800000,6873694,37750,0,350,37750,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2286000000,1.8594,90,50,10,6,13,7,16,9
Moldova,3599528,39342000000,114114000,2159717,6500,2000,700,4000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2637000000,3.6225,0,0,4,2,67,34,11,6
Turkey,84119531,3018000000000,51400000000,42985080,481000,380000,52850,401500,100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,0.0,1.0,0.0,17.0,9.0,14.0,40.0,11.0,149654000000,0.1975,2,1,1,732,635,445,237,166
Switzerland,8860574,741035000000,8372658426,3898653,147178,0,20000,127178,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2420000000000,0.8396,134,94,133,93,0,0,0,0
Serbia,6652212,177093000000,2770000000,3259584,22500,2000,3000,13200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21726000000,1.2938,242,145,96,58,150,90,73,44
Latvia,1801246,72516000000,42000000,810561,17870,38000,250,55870,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,6.0,48598440000,2.2316,0,0,47,31,0,0,0,0
Australia,26768598,1635000000000,57350000000,11242811,58910,33270,21584,44235,20607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,2.0,3.0,7.0,0.0,6.0,13.0,3.0,3770254730000,0.3208,46,35,0,0,48,36,8,6
Colombia,49588357,978024000000,15800000000,24298295,429000,998000,25000,2048583,35100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.0,0.0,0.0,0.0,9.0,2.0,4.0,158.0,0.0,108027000000,0.7551,0,0,6,4,110,72,0,0
Cameroon,30966105,143264000000,835694942,10528476,38000,0,420,47000,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,11112000000,2.1689,0,0,18,10,52,29,20,11
Vietnam,105758975,1456000000000,10200000000,54994667,450000,5000000,35000,5450000,50000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,0.0,0.0,0.0,9.0,17.0,6.0,27.0,8.0,34426000000,0.4066,1,1,30,18,3,1,774,464
Belgium,11977634,749229000000,14900000000,4910830,26390,6600,5700,11547,1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,5.0,1594190730000,1.2201,0,0,0,0,0,0,0,0
Indonesia,281562465,4102000000000,11155297716,137965608,404500,401000,30100,300400,66034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338.0,0.0,0.0,0.0,10.0,26.0,4.0,211.0,10.0,225273000000,0.2582,331,215,153,99,396,257,67,44
Republic Of The Congo,6097665,39147000000,933360000,2256136,10000,0,675,9325,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6360000000,2.6259,61,31,3,2,38,19,30,15
Argentina,46994384,1213000000000,993919790,20677529,108000,12370,14000,108000,18370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,3.0,0.0,6.0,2.0,13.0,0.0,74362000000,0.5983,362,199,20,11,172,95,27,15
Lebanon,5364482,65415000000,800000000,2092148,80000,15000,2500,99000,1500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,41619000000,2.6521,334,184,12,7,350,193,11,6
Angola,37202061,278239000000,31200000000,7440412,107000,0,6000,100000,1500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,45299000000,1.1045,319,191,25,15,575,345,116,70
Eritrea,6343956,2534000000,219000000,2220385,350000,680000,250,275000,1100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,461376000,2.6841,148,67,45,20,89,40,44,20
Iran,88386937,1486000000000,9230000000,49496685,610000,350000,37000,350000,20000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,0.0,0.0,0.0,7.0,3.0,25.0,21.0,1.0,6759000000,0.3199,2,1,424,254,1,1,1,930
Georgia,4900961,91849000000,680000000,2744538,37000,205500,3000,205500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,4.0,9085000000,2.0779,132,73,67,37,121,67,42,23
Canada,38794813,2341000000000,45824959620,16681770,63500,23000,15560,49300,16300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,12.0,0.0,4.0,17.0,0.0,2571113270000,0.5269,74,56,0,0,0,0,0,0
Bahrain,1566888,93937000000,997015509,846120,18400,110000,1500,130000,700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,2.0,2.0,0.0,50.0,0.0,54450000000,1.6731,150,90,38,23,26,16,18,11
Laos,7953556,66905000000,355600000,3499565,100000,30000,500,130000,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9619000000,2.8672,160,104,50,33,97,63,64,42
Tanzania,67462121,246706000000,1476113361,12143182,25000,0,1825,21975,1200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,17513000000,1.9111,200,100,0,0,205,103,70,35
South Sudan,12703714,6752000000,30700000,6351857,185000,0,230,184120,325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2722500000,2.4645,122,67,24,13,0,0,15,8
Senegal,18847519,83183000000,777800000,7162057,17000,0,1000,15460,500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,14985000000,2.8925,0,0,0,0,20,10,6,3
Kenya,58246378,328632000000,1651803025,21551160,50000,0,4175,50000,2500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,31451000000,1.8588,188,103,18,10,53,29,0,0
Finland,5626414,313591000000,8890000000,2306830,24000,870000,41100,42000,6700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,18.0,726000000000,0.8673,200,150,125,94,667,500,76,57
Philippines,118277063,1202000000000,6571641011,50859137,160000,1500000,33600,1310000,42270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,0.0,0.0,0.0,4.0,1.0,0.0,60.0,0.0,63241000000,0.6993,18,11,12,7,296,178,0,0
Netherlands,17772378,1276000000000,31791150000,7997570,44245,8510,9500,53212,24822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0.0,0.0,0.0,6.0,0.0,3.0,76.0,3.0,5257949730000,0.6142,18,13,46,32,0,0,4,3
Israel,9402617,472177000000,34600000000,3949099,169500,465000,89000,526000,19500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0,7.0,6.0,66.0,0.0,163350000000,0.2707,1,1,323,258,171,137,228,182
El Salvador,6628702,73961000000,1037200000,3181777,25000,0,2000,20500,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,12668000000,2.9973,0,0,0,0,76,49,0,0
Ivory Coast,29981758,215018000000,18200000,12292521,22000,0,460,22000,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,26576000000,2.3884,0,0,0,0,4,2,6,3
Croatia,4150116,164825000000,2744000000,2033557,14325,20100,1500,7000,1365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,60500000000,1.5432,55,44,25,20,42,34,42,34
Mongolia,3281676,59221000000,1590000000,1870555,35000,230000,1500,35000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8379000000,1.9987,420,231,0,0,500,275,130,72
Ireland,5233461,620544000000,1754400500,2407392,7557,1720,690,7705,800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3630000000000,2.0661,0,0,0,0,0,0,0,0
Cuba,10966038,81165000000,3301500000,5921661,50000,40000,4120,90000,3550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,4.0,36372600000,1.3345,194,107,140,77,364,200,200,110
Bhutan,884546,11517000000,26600000,203446,16000,50000,0,66000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2827000000,5.7991,0,0,0,0,0,0,0,0
Jordan,11174024,109986000000,2668500000,3463947,114500,100000,14000,146000,5500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,21058000000,1.5581,1,980,478,311,80,52,84,55
Turkmenistan,5744151,134555000000,1463000000,2768681,36500,0,3000,42760,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,3696000000,1.7459,654,392,73,44,457,274,164,98
Honduras,9529188,71297000000,612300000,4192843,52225,0,8520,83000,4000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,7785000000,2.2575,22,14,0,0,48,31,0,0
India,1409128296,14244000000000,109000000000,662290299,1431000,1000000,289000,2148000,148869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.0,2.0,0.0,13.0,18.0,21.0,18.0,146.0,0.0,212728000000,0.1346,3,2,100,75,5,4,300,225
Kosovo,1977093,25019000000,1177450000,917371,4000,5000,0,9000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,785739000,3.8041,0,0,0,0,0,0,0,0
Singapore,6028459,800304000000,18000000000,3918498,51000,252500,13500,280000,9000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,6.0,6.0,6.0,55.0,4.0,1884751660000,0.5272,170,128,48,36,89,67,24,18
Mali,21990607,71253000000,1110000000,6817088,40000,0,550,44800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4085000000,2.2598,0,0,0,0,50,23,30,14
