country,total_population,gdp,defense_budget,total_manpower,active_personnel,reserve_personnel,air_force_personnel,army_personnel,navy_personnel,total_aircraft,attack_aircraft,fighter_aircraft,transport_aircraft,helicopters,special_mission_aircraft,trainer_aircraft,attack_helicopters,tanker_aircraft,naval_assets,aircraft_carriers,helicopter_carriers,destroyers,frigates,corvettes,submarines,patrol_vessel,mine_warfare,external_debt,power_index,tanks_stock,tanks_readiness,self_propelled_artillery_stock,self_propelled_artillery_readiness,towed_artillery_stock,towed_artillery_readiness,rocket_artillery_stock,rocket_artillery_readiness
Venezuela,31250306,110943000000,6060000000,15625153,109000,8000,10755,300745,25500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,1.0,0.0,3.0,26.0,0.0,121363000000,0.9106,282,169,60,36,92,55,56,34
Zimbabwe,17150352,57391000000,1976800000,6517134,29000,0,5000,25000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6671000000,2.2801,60,33,0,0,0,0,0,0
United Arab Emirates,10032213,745994000000,23480000000,5818684,65000,130000,7000,44000,3000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0,11.0,0.0,34.0,2.0,290400000000,1.0188,354,212,165,99,99,59,49,29
Bulgaria,6782659,219645000000,2485350000,3187850,36950,3000,8500,39950,4450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,17.0,14277000000,1.2522,334,217,48,31,24,16,24,16
Benin,14697052,56424000000,137690000,5584880,4750,0,300,4750,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6309000000,3.8963,0,0,0,0,16,7,0,0
Paraguay,7522549,112919000000,416800000,3535598,15650,168500,1100,180000,5400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13783000000,1.7974,10,6,6,3,50,28,0,0
Japan,123201945,5715000000000,58000000000,52976836,251500,56000,50000,206700,50800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,0.0,4.0,41.0,8.0,0.0,23.0,6.0,18.0,5147667910000,0.1876,734,587,193,154,480,384,99,79
Albania,3107100,51360000000,720037190,1522479,7500,0,650,2335,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,5363000000,1.7258,0,0,10,7,0,0,270,176
Guatemala,18255216,232673000000,616000000,7484639,106114,90000,2210,196114,3200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,11862000000,2.1277,0,0,0,0,110,66,0,0
Saudi Arabia,36544431,2213000000000,63988055520,19003104,247000,0,30000,75000,13500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,7.0,9.0,0.0,9.0,3.0,248171000000,0.4473,1,705,380,247,557,362,327,213
Yemen,32140443,18719000000,405187500,12213368,33350,0,3850,56350,3250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,6492000000,2.1617,0,0,12,6,60,30,30,15
Ecuador,18309984,252728000000,2963400000,8422593,41250,118000,6200,25650,9400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,2.0,6.0,2.0,5.0,0.0,39658000000,1.4479,202,121,5,3,106,64,24,14
Poland,38746310,1649000000000,55865141600,18985692,250000,350000,16500,110000,8240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,29.0,425641700000,0.3891,798,519,593,385,0,0,298,194
Ghana,34589092,243124000000,954423756,14873310,15500,0,1860,55000,1200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,29241000000,2.4566,0,0,0,0,6,4,6,4
Taiwan,23595274,1743000000000,31180000000,12269542,230000,1657000,125000,94000,107000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,4.0,21.0,7.0,4.0,36.0,10.0,229900000000,0.3927,1,709,488,317,1,884,223,145
Madagascar,29452714,52968000000,147630000,11192031,13500,0,300,21600,500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3548000000,3.0381,12,7,0,0,17,9,0,0
Mozambique,33350954,51786000000,480000000,14674420,11200,0,4000,11200,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,8274000000,1.9769,60,30,0,0,104,52,12,6
Italy,60964931,3133000000000,37325165000,27434219,165500,18300,43000,97755,30000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.0,2.0,0.0,3.0,14.0,0.0,8.0,15.0,10.0,3025000000000,0.2211,203,142,64,45,108,76,21,15
New Zealand,5161211,257117000000,2455949332,2219321,10050,3300,2875,6345,2873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,230651410000,1.9258,0,0,0,0,31,22,0,0
Luxembourg,671254,86871000000,1530685000,154388,1200,0,0,1200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5203000000000,2.4429,0,0,0,0,0,0,0,0
Spain,47280433,2361000000000,39000676350,21748999,121802,24033,23000,85978,20840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.0,1.0,0.0,0.0,11.0,0.0,2.0,112.0,6.0,2830012130000,0.3247,298,209,96,67,188,132,0,0
Afghanistan,40121552,82238000000,145000000,15647405,75000,0,0,165000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1929750000,2.7342,0,0,0,0,0,0,0,0
Russia,140820810,6089000000000,212638272000,69002197,1320000,2000000,203376,600000,160000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,747.0,1.0,0.0,13.0,12.0,79.0,66.0,70.0,45.0,226475750000,0.0791,5,3,3,2,5,4,2,1
Slovenia,2097893,103118000000,1782000000,1006989,7000,26000,615,32035,350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,60500000000,1.9404,54,38,17,12,18,13,0,0
Ukraine,35661826,577583000000,45000000000,18187531,900000,4000000,35000,250000,11000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,5.0,90003000000,0.3691,1,729,682,443,625,406,288,187
Sierra Leone,9121049,26728000000,450000000,2006631,13000,0,175,12575,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1451000000,3.9201,0,0,0,0,0,0,0,0
Bangladesh,168697184,1473000000000,3340000000,82661620,204000,0,19000,173408,22000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,7.0,6.0,2.0,61.0,5.0,58020000000,0.6517,320,224,36,25,487,341,103,72
Romania,18148155,774376000000,10230630000,9437041,90000,55000,11700,39250,6800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,7.0,145200000000,0.9558,451,271,0,0,720,432,243,146
Denmark,5973136,440558000000,14250000000,2628180,21000,12000,3475,88400,3600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,9.0,0.0,0.0,9.0,6.0,611050000000,0.8198,44,33,19,14,0,0,8,6
Nepal,31122387,149643000000,431355326,15249970,98500,82000,1000,97500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5719000000,2.8037,0,0,0,0,14,8,0,0
Kuwait,3138355,225947000000,7987000000,1726095,78000,24000,2500,103000,4000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,0.0,60500000000,1.7161,367,220,51,31,0,0,27,16
Niger,26342784,47921000000,488400000,7902835,25000,0,1250,10000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3793000000,2.6867,0,0,0,0,0,0,0,0
South Korea,52081799,2607000000000,44800000000,26040900,450000,3100000,65000,365000,70000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,0.0,2.0,14.0,18.0,3.0,22.0,96.0,14.0,553871450000,0.1642,1,1,2,1,5,4,525,368
Azerbaijan,10650239,225198000000,5100000000,5218617,128000,306000,15000,110000,3000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,4.0,12378000000,1.1991,1,880,135,88,651,423,696,452
Peru,32600249,535911000000,2552000000,15648120,120000,386000,12100,92500,26000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,7.0,8.0,6.0,13.0,0.0,38102000000,0.8827,355,231,12,8,290,189,61,40
Iceland,364036,26561000000,500000000,83728,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24200000000,3.4013,0,0,0,0,0,0,0,0
Uruguay,3425330,108502000000,1903440000,1575652,24000,0,2850,15450,5700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,54450000000,2.1537,62,37,16,10,83,50,4,2
United States Of America,341963408,25676000000000,831500000000,150463900,1333030,799500,708758,1174890,612124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,465.0,11.0,9.0,83.0,0.0,27.0,66.0,0.0,4.0,24538900710000,0.0741,4,3,1,1,1,1,1,1
Nicaragua,6676948,52989000000,1311600000,3271705,45000,0,815,42935,1250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,6753000000,2.5894,186,102,0,0,347,191,151,83
Sudan,50467278,94420000000,394700000,26747657,300000,200000,13000,485500,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,21650000000,1.3563,1,580,100,55,1,633,800,440
Somalia,13017273,26770000000,870000000,2993973,30000,0,550,29150,500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,2563000000,3.7393,0,0,0,0,0,0,0,0
Gabon,2455105,48045000000,340950000,932940,5000,0,900,4500,400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6442000000,3.0432,0,0,0,0,4,2,28,15
Oman,3901992,193591000000,8364000000,1482757,100000,0,6145,100000,4200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,0.0,55986700000,1.8823,264,145,24,13,144,79,0,0
Mauritania,4328040,33069000000,270625000,1687936,31540,66000,1105,102540,1500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3072000000,2.7919,51,26,0,0,75,38,0,0
Myanmar,57527139,287559000000,2815031361,30489384,228000,19000,25000,255000,30000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.0,0.0,0.0,0.0,6.0,3.0,3.0,146.0,2.0,8748000000,0.6265,1,572,225,124,1,924,1,836
North Macedonia,2135622,43844000000,421527100,948216,10010,60000,950,70011,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5637000000,2.4956,0,0,0,0,156,86,18,10
Egypt,111247248,1958000000000,5193500000,45611372,438500,479000,50000,685000,50000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,0.0,2.0,0.0,13.0,7.0,8.0,61.0,17.0,117272000000,0.3651,3,2,1,739,962,673,648,454
Armenia,2976765,60909000000,1480000000,1666988,65000,210000,5000,65000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6002000000,2.2016,109,60,104,57,193,106,100,55
Kyrgyzstan,6172101,50907000000,654000000,3147772,23000,0,500,20000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3617000000,2.3969,215,129,30,18,174,104,21,13
Montenegro,599849,17375000000,204000000,143964,2350,0,480,1500,550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,3643000000,2.9782,0,0,0,0,12,7,12,7
Thailand,69920998,1558000000000,6006660000,36358919,360850,200000,46000,245000,69850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,304.0,0.0,1.0,0.0,7.0,5.0,0.0,254.0,5.0,37065000000,0.4458,744,484,59,38,595,387,17,11
Uzbekistan,36520593,379989000000,6210000000,18990708,120000,0,15000,95000,550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25714000000,0.9908,470,259,177,97,236,130,108,59
Tunisia,12048847,156086000000,2172751250,6024424,89800,0,4500,150000,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,21212000000,1.7823,145,87,0,0,105,63,0,0
Slovakia,5563649,218762000000,2900000000,2837461,20982,0,3200,18282,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140360000000,1.3911,45,32,35,25,9,6,25,18
France,68374591,3732000000000,67232395000,30084820,264000,43444,44120,141600,47000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,1.0,3.0,11.0,5.0,0.0,9.0,22.0,19.0,7691315390000,0.1798,427,342,74,59,0,0,9,7
Sweden,10589835,668628000000,15900000000,4235934,25600,34000,8255,15300,2100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279.0,0.0,0.0,0.0,0.0,7.0,4.0,116.0,8.0,1102693570000,0.4834,110,83,24,18,0,0,0,0
Belarus,9501451,265220000000,1034784000,5035769,63000,365400,11300,18000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18010000000,1.4072,577,375,357,232,190,124,206,134
Syria,23865423,98858000000,145925000,15273871,100000,0,7500,100000,3250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,4441250000,1.8861,168,84,60,30,0,0,0,0
Central African Republic,5650957,5926000000,300000000,2203873,30000,0,100,30000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,724179000,4.2381,0,0,0,0,0,0,0,0
Lithuania,2628186,136227000000,5651760000,1708321,23000,104000,1500,21000,700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,48400000000,1.8949,0,0,16,10,54,32,0,0
Germany,84119100,5247000000000,127400090000,38694786,184324,860000,27725,63000,15531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,11.0,6.0,6.0,54.0,12.0,6862470230000,0.2463,296,222,134,101,0,0,33,25
South Africa,60442647,870420000000,2877000000,27803618,68731,29350,13815,53872,7890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,4.0,0.0,3.0,42.0,4.0,93879000000,0.6843,248,161,52,34,434,282,201,131
Estonia,1193791,57001000000,2375000000,584958,7700,230000,400,44000,550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,29040000000,2.3201,0,0,48,34,0,0,6,4
Qatar,2552088,317064000000,11950000000,638022,26550,4000,2000,12500,2500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0,4.0,0.0,107.0,0.0,205700000000,1.4096,62,40,46,30,12,8,16,10
Namibia,2803660,31154000000,450498000,616805,17567,0,1175,8500,3000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,2.0,0.0,15.0,0.0,9680000000,2.7414,7,4,0,0,50,25,55,28
Algeria,47022473,722912000000,25000000000,22570787,130000,150000,14000,280000,15000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,0.0,0.0,0.0,8.0,8.0,6.0,75.0,3.0,4764000000,0.4849,1,965,224,146,483,314,188,122
Sri Lanka,21982608,301407000000,1500000000,10551652,346000,90000,26000,150000,40000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275.0,0.0,0.0,0.0,5.0,0.0,0.0,259.0,0.0,42198000000,1.3822,87,52,0,0,96,58,28,17
North Korea,26298666,15416000000,4750000000,9467520,1320000,560000,110000,1370000,60000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,332.0,0.0,0.0,2.0,2.0,8.0,24.0,227.0,1.0,6050000000,0.5933,4,2,1,650,700,350,1,750
Greece,10461091,192205000000,8242150000,4916713,142700,221350,42500,200000,30000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0,0.0,0.0,0.0,14.0,0.0,9.0,45.0,3.0,605000000000,0.5484,1,874,589,383,698,454,152,99
Libya,7361263,90609000000,1474800000,3827857,32000,0,1000,85000,7500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3654200000,1.7872,55,22,20,8,38,15,25,10
Bolivia,12311974,122200000000,467670000,5417269,40000,40000,10000,43000,4500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11174000000,1.8301,54,30,0,0,58,32,0,0
Malaysia,34564810,1212000000000,5100000000,16245461,113000,51600,15000,130000,18000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,2.0,4.0,2.0,72.0,4.0,8748000000,0.7379,48,29,0,0,196,118,36,22
Ethiopia,118550298,380895000000,3720968976,56904143,503000,138000,5000,626000,11500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25426000000,0.8525,338,220,142,92,469,305,79,51
Austria,8967982,581131000000,6103900800,4035592,25000,125600,4300,141000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,693000000000,1.3759,56,42,30,23,0,0,0,0
Hungary,9855745,389207000000,5887250000,4632200,41600,20000,5750,32000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151250000000,1.0429,220,154,24,17,295,207,0,0
