country,power_index,total_population,gdp,defense_budget,external_debt,total_manpower,active_personnel,reserve_personnel,total_aircraft,fighter_aircraft,trainer_aircraft,special_mission_aircraft,helicopters,attack_helicopters,tanks_stock,tanks_readiness,self_propelled_artillery_stock,self_propelled_artillery_readiness,towed_artillery_stock,towed_artillery_readiness,naval_assets,aircraft_carriers,helicopter_carriers,destroyers,frigates,corvettes,submarines,patrol_vessel,mine_warfare
Afghanistan,2.7342,"40,121,552","$82,238,000,000","$145,000,000","$1,929,750,000","15,647,405","75,000",0,5,0,0,0,3,0,0,0,0,0,0,0,,,,,,,,,
Albania,1.7258,"3,107,100","$51,360,000,000","$720,037,190","$5,363,000,000","1,522,479","7,500",0,20,0,0,0,19,0,0,0,10,7,0,0,33,0,0,0,0,0,0,33,0
Algeria,0.4849,"47,022,473","$722,912,000,000","$25,000,000,000","$4,764,000,000","22,570,787","130,000","150,000",620,111,90,10,300,74,"1,485",965,224,146,483,314,111,0,0,0,8,8,6,75,3
Angola,1.1045,"37,202,061","$278,239,000,000","$31,200,000,000","$45,299,000,000","7,440,412","107,000",0,278,67,56,2,115,14,319,191,25,15,575,345,32,0,0,0,0,0,0,32,0
Argentina,0.5983,"46,994,384","$1,213,000,000,000","$993,919,790","$74,362,000,000","20,677,529","108,000","12,370",241,23,71,13,96,0,362,199,20,11,172,95,42,0,0,3,0,6,2,13,0
Armenia,2.2016,"2,976,765","$60,909,000,000","$1,480,000,000","$6,002,000,000","1,666,988","65,000","210,000",69,4,12,0,36,20,109,60,104,57,193,106,,,,,,,,,
Australia,0.3208,"26,768,598","$1,635,000,000,000","$57,350,000,000","$3,770,254,730,000","11,242,811","58,910","33,270",348,24,107,31,72,22,46,35,0,0,48,36,45,0,2,3,7,0,6,13,3
Austria,1.3759,"8,967,982","$581,131,000,000","$6,103,900,800","$693,000,000,000","4,035,592","25,000","125,600",90,15,23,0,41,0,56,42,30,23,0,0,,,,,,,,,
Azerbaijan,1.1991,"10,650,239","$225,198,000,000","$5,100,000,000","$12,378,000,000","5,218,617","128,000","306,000",159,12,36,0,87,16,"1,354",880,135,88,651,423,32,0,0,0,0,0,4,17,4
Bahrain,1.6731,"1,566,888","$93,937,000,000","$997,015,509","$54,450,000,000","846,120","18,400","110,000",137,28,40,0,66,34,150,90,38,23,26,16,64,0,0,0,2,2,0,50,0
Bangladesh,0.6517,"168,697,184","$1,473,000,000,000","$3,340,000,000","$58,020,000,000","82,661,620","204,000",0,212,41,83,4,67,0,320,224,36,25,487,341,121,0,0,0,7,6,2,61,5
Belarus,1.4072,"9,501,451","$265,220,000,000","$1,034,784,000","$18,010,000,000","5,035,769","63,000","365,400",194,43,27,0,70,31,577,375,357,232,190,124,,,,,,,,,
Belgium,1.2201,"11,977,634","$749,229,000,000","$14,900,000,000","$1,594,190,730,000","4,910,830","26,390","6,600",104,44,27,0,14,0,0,0,0,0,0,0,9,0,0,0,2,0,0,2,5
Beliz,4.3602,"415,789","$5,538,000,000","$34,400,000","$1,235,000,000","158,000","2,000",850,3,0,0,1,1,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15,0
Benin,3.8963,"14,697,052","$56,424,000,000","$137,690,000","$6,309,000,000","5,584,880","4,750",0,7,0,0,1,5,0,0,0,0,0,16,7,2,0,0,0,0,0,0,2,0
Bhutan,5.7991,"884,546","$11,517,000,000","$26,600,000","$2,827,000,000","203,446","16,000","50,000",2,0,0,0,2,0,0,0,0,0,0,0,,,,,,,,,
Bolivia,1.8301,"12,311,974","$122,200,000,000","$467,670,000","$11,174,000,000","5,417,269","40,000","40,000",67,0,20,2,29,0,54,30,0,0,58,32,,,,,,,,,
Bosnia and Herzegovina,3.1291,"3,798,671","$64,641,000,000","$289,920,000","$5,359,000,000","2,355,176","18,000","8,000",15,0,0,0,15,0,45,29,0,0,300,195,0,0,0,0,0,0,0,0,0
Botswana,2.9993,"2,450,668","$45,553,000,000","$581,000,000","$1,761,000,000","1,029,281","12,000",0,45,10,10,0,16,0,45,20,12,5,36,16,,,,,,,,,
Brazil,0.2374,"220,051,512","$4,165,000,000,000","$26,400,000,000","$198,582,000,000","112,226,271","376,000","1,340,000",495,44,124,25,186,0,294,191,149,97,412,268,69,0,1,0,8,2,6,22,4
Bulgaria,1.2522,"6,782,659","$219,645,000,000","$2,485,350,000","$14,277,000,000","3,187,850","36,950","3,000",71,11,26,0,23,4,334,217,48,31,24,16,45,0,0,0,6,3,0,0,17
Burkina Faso,2.9213,"23,042,199","$60,001,000,000","$4,590,000,000","$3,565,000,000","8,525,614","7,500",0,26,0,0,2,19,5,0,0,0,0,8,3,,,,,,,,,
Cambodia,1.8434,"17,063,669","$123,676,000,000","$750,000,000","$8,019,000,000","8,190,561","124,300",0,24,0,0,0,20,0,520,286,30,17,525,289,20,0,0,0,0,0,0,20,0
Cameroon,2.1689,"30,966,105","$143,264,000,000","$835,694,942","$11,112,000,000","10,528,476","38,000",0,35,0,6,2,21,0,0,0,18,10,52,29,19,0,0,0,0,0,0,19,0
Canada,0.5269,"38,794,813","$2,341,000,000,000","$45,824,959,620","$2,571,113,270,000","16,681,770","63,500","23,000",354,66,95,34,146,0,74,56,0,0,0,0,67,0,0,0,12,0,4,17,0
Central African Republic,4.2381,"5,650,957","$5,926,000,000","$300,000,000","$724,179,000","2,203,873","30,000",0,8,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Chad,1.8594,"19,093,595","$52,895,000,000","$706,800,000","$2,286,000,000","6,873,694","37,750",0,40,0,8,2,16,3,90,50,10,6,13,7,,,,,,,,,
Chile,0.8704,"18,664,652","$596,556,000,000","$6,800,000,000","$235,950,000,000","8,959,033","80,000","40,000",274,45,92,18,86,0,386,251,48,31,249,162,130,0,0,0,8,0,4,40,0
China,0.0919,"1,415,043,270","$33,598,000,000,000","$303,000,000,000","$488,114,000,000","764,123,366","2,035,000","510,000","3,529","1,443",401,105,"1,007",281,"5,870","4,696","2,940","2,352","1,400","1,120",841,3,4,53,46,50,61,150,36
Colombia,0.7551,"49,588,357","$978,024,000,000","$15,800,000,000","$108,027,000,000","24,298,295","429,000","998,000",430,16,72,27,255,0,0,0,6,4,110,72,213,0,0,0,9,2,4,158,0
Croatia,1.5432,"4,150,116","$164,825,000,000","$2,744,000,000","$60,500,000,000","2,033,557","14,325","20,100",67,12,26,0,37,0,55,44,25,20,42,34,30,0,0,0,0,0,0,11,1
Cuba,1.3345,"10,966,038","$81,165,000,000","$3,301,500,000","$36,372,600,000","5,921,661","50,000","40,000",20,11,3,0,13,4,194,107,140,77,364,200,19,0,0,0,1,1,0,6,4
Czechia,1.0313,"10,837,890","$521,928,000,000","$9,174,000,000","$232,320,000,000","5,093,808","30,334","4,900",103,12,21,2,42,4,20,14,53,37,0,0,,,,,,,,,
Democratic Republic of the Congo,1.3051,"115,403,027","$164,367,000,000","$960,000,000","$7,926,000,000","39,237,029","166,580","30,800",56,0,2,0,38,9,212,117,16,9,125,69,16,0,0,0,0,0,0,16,0
Denmark,0.8198,"5,973,136","$440,558,000,000","$14,250,000,000","$611,050,000,000","2,628,180","21,000","12,000",122,26,36,3,34,0,44,33,19,14,0,0,50,0,0,0,9,0,0,9,6
Dominican Republic,2.5853,"10,815,857","$276,884,000,000","$903,000,000","$35,044,000,000","4,975,294","89,000","189,000",80,0,17,1,49,0,6,3,0,0,14,7,34,0,0,0,0,0,0,14,0
Ecuador,1.4479,"18,309,984","$252,728,000,000","$2,963,400,000","$39,658,000,000","8,422,593","41,250","118,000",99,0,34,8,43,0,202,121,5,3,106,64,30,0,0,0,2,6,2,5,0
Egypt,0.3651,"111,247,248","$1,958,000,000,000","$5,193,500,000","$117,272,000,000","45,611,372","438,500","479,000","1,088",242,344,11,348,100,"3,620","2,534","1,056",739,962,673,149,0,2,0,13,7,8,61,17
El Salvador,2.9973,"6,628,702","$73,961,000,000","$1,037,200,000","$12,668,000,000","3,181,777","25,000",0,51,0,10,0,28,0,0,0,0,0,76,49,13,0,0,0,0,0,0,8,0
Eritrea,2.6841,"6,343,956","$2,534,000,000","$219,000,000","$461,376,000","2,220,385","350,000","680,000",20,1,1,0,13,6,148,67,45,20,89,40,23,0,0,0,0,0,0,18,0
Estonia,2.3201,"1,193,791","$57,001,000,000","$2,375,000,000","$29,040,000,000","584,958","7,700","230,000",2,0,0,0,0,0,0,0,48,34,0,0,8,0,0,0,0,0,0,4,4
Ethiopia,0.8525,"118,550,298","$380,895,000,000","$3,720,968,976","$25,426,000,000","56,904,143","503,000","138,000",104,25,34,0,33,7,338,220,142,92,469,305,,,,,,,,,
Finland,0.8673,"5,626,414","$313,591,000,000","$8,890,000,000","$726,000,000,000","2,306,830","24,000","870,000",162,53,77,1,27,0,200,150,125,94,667,500,165,0,0,0,0,0,0,8,18
France,0.1798,"68,374,591","$3,732,000,000,000","$67,232,395,000","$7,691,315,390,000","30,084,820","264,000","43,444",974,223,140,44,452,67,427,342,74,59,0,0,166,1,3,11,5,0,9,22,19
Gabon,3.0432,"2,455,105","$48,045,000,000","$340,950,000","$6,442,000,000","932,940","5,000",0,25,6,0,0,16,0,0,0,0,0,4,2,5,0,0,0,0,0,0,4,0
Georgia,2.0779,"4,900,961","$91,849,000,000","$680,000,000","$9,085,000,000","2,744,538","37,000","205,500",61,0,10,0,44,11,132,73,67,37,121,67,19,0,0,0,0,0,0,31,4
Germany,0.2463,"84,119,100","$5,247,000,000,000","$127,400,090,000","$6,862,470,230,000","38,694,786","184,324","860,000",569,127,16,27,292,49,296,222,134,101,0,0,96,0,0,0,11,6,6,54,12
Ghana,2.4566,"34,589,092","$243,124,000,000","$954,423,756","$29,241,000,000","14,873,310","15,500",0,18,0,5,2,9,0,0,0,0,0,6,4,20,0,0,0,0,0,0,20,0
Greece,0.5484,"10,461,091","$192,205,000,000","$8,242,150,000","$605,000,000,000","4,916,713","142,700","221,350",560,178,86,8,285,28,"1,344",874,589,383,698,454,186,0,0,0,14,0,9,45,3
Guatemala,2.1277,"18,255,216","$232,673,000,000","$616,000,000","$11,862,000,000","7,484,639","106,114","90,000",35,0,0,2,20,0,0,0,0,0,110,66,25,0,0,0,0,0,0,20,0
Honduras,2.2575,"9,529,188","$71,297,000,000","$612,300,000","$7,785,000,000","4,192,843","52,225",0,45,6,10,1,11,0,22,14,0,0,48,31,98,0,0,0,0,0,0,93,0
Hungary,1.0429,"9,855,745","$389,207,000,000","$5,887,250,000","$151,250,000,000","4,632,200","41,600","20,000",80,12,17,0,50,8,220,154,24,17,295,207,,,,,,,,,
Iceland,3.4013,"364,036","$26,561,000,000","$500,000,000","$24,200,000,000","83,728",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,0.1346,"1,409,128,296","$14,244,000,000,000","$109,000,000,000","$212,728,000,000","662,290,299","1,431,000","1,000,000","2,183",476,334,72,594,79,"3,913","2,935",100,75,"5,640","4,230",343,2,0,13,18,21,18,146,0
Indonesia,0.2582,"281,562,465","$4,102,000,000,000","$11,155,297,716","$225,273,000,000","137,965,608","404,500","401,000",460,41,114,15,212,15,331,215,153,99,396,257,338,0,0,0,10,26,4,211,10
Iran,0.3199,"88,386,937","$1,486,000,000,000","$9,230,000,000","$6,759,000,000","49,496,685","610,000","350,000",551,188,103,10,129,13,"2,675","1,605",424,254,"1,803","1,082",109,0,0,0,7,3,25,21,1
Iraq,0.8115,"42,083,436","$585,887,000,000","$8,000,000,000","$15,580,000,000","17,675,043","193,000",0,360,26,111,17,183,39,"1,188",713,434,260,610,366,67,0,0,0,0,1,0,55,0
Ireland,2.0661,"5,233,461","$620,544,000,000","$1,754,400,500","$3,630,000,000,000","2,407,392","7,557","1,720",23,0,8,2,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0
Israel,0.2707,"9,402,617","$472,177,000,000","$34,600,000,000","$163,350,000,000","3,949,099","169,500","465,000",597,239,148,19,127,48,"1,300","1,040",323,258,171,137,82,0,0,0,0,7,6,66,0
Italy,0.2211,"60,964,931","$3,133,000,000,000","$37,325,165,000","$3,025,000,000,000","27,434,219","165,500","18,300",714,88,152,22,352,37,203,142,64,45,108,76,285,2,0,3,14,0,8,15,10
Ivory Coast,2.3884,"29,981,758","$215,018,000,000","$18,200,000","$26,576,000,000","12,292,521","22,000",0,22,0,2,3,14,5,0,0,0,0,4,2,8,0,0,0,0,0,0,7,0
Japan,0.1876,"123,201,945","$5,715,000,000,000","$58,000,000,000","$5,147,667,910,000","52,976,836","251,500","56,000","1,429",217,399,135,583,118,734,587,193,154,480,384,158,0,4,41,8,0,23,6,18
Jordan,1.5581,"11,174,024","$109,986,000,000","$2,668,500,000","$21,058,000,000","3,463,947","114,500","100,000",279,44,66,11,159,44,"1,508",980,478,311,80,52,27,0,0,0,0,0,0,27,0
Kazakhstan,1.0433,"20,260,006","$739,385,000,000","$5,836,386,000","$25,765,000,000","9,117,003","110,000","135,000",168,37,25,0,72,12,353,212,126,76,194,116,26,0,0,0,0,0,0,23,2
Kenya,1.8588,"58,246,378","$328,632,000,000","$1,651,803,025","$31,451,000,000","21,551,160","50,000",0,154,17,30,2,84,2,188,103,18,10,53,29,27,0,0,0,0,0,0,18,0
Kosovo,3.8041,"1,977,093","$25,019,000,000","$1,177,450,000","$785,739,000","917,371","4,000","5,000",0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Kuwait,1.7161,"3,138,355","$225,947,000,000","$7,987,000,000","$60,500,000,000","1,726,095","78,000","24,000",133,47,13,0,68,16,367,220,51,31,0,0,123,0,0,0,0,0,0,106,0
Kyrgyzstan,2.3969,"6,172,101","$50,907,000,000","$654,000,000","$3,617,000,000","3,147,772","23,000",0,7,0,0,0,7,2,215,129,30,18,174,104,,,,,,,,,
Laos,2.8672,"7,953,556","$66,905,000,000","$355,600,000","$9,619,000,000","3,499,565","100,000","30,000",29,0,7,0,20,0,160,104,50,33,97,63,,,,,,,,,
Latvia,2.2316,"1,801,246","$72,516,000,000","$42,000,000","$48,598,440,000","810,561","17,870","38,000",3,0,0,0,3,0,0,0,47,31,0,0,18,0,0,0,0,0,0,11,6
Lebanon,2.6521,"5,364,482","$65,415,000,000","$800,000,000","$41,619,000,000","2,092,148","80,000","15,000",80,0,9,0,68,0,334,184,12,7,350,193,48,0,0,0,0,0,0,42,0
