country,rank,power_index,active_personnel,reserve_personnel,paramilitary,fit_for_service,military_age_annually,total_military_aircraft,fighter_aircraft,attack_aircraft,transport_aircraft,trainer_aircraft,special_mission_aircraft,tanker_aircraft,total_military_helicopters,attack_helicopters,tanks,armored_fighting_vehicles,self_propelled_artillery,towed_artillery,rocket_projectors,total_naval_fleet,total_naval_fleet_tonnage_mt,aircraft_carriers,helicopter_carriers,submarines,destroyers,frigates,corvettes,coastal_patrol_craft,defense_budget_usd,gdp_ppp_usd,forex_reserves_usd,external_debt_usd
Sudan,66,1.3563,300000,200000,17500,17108407,1312149,183,37,36,13,33,0,0,64,35,1055,8890,100,1150,800,10,121180.0,0,0,0,0,0,0,10,394700000.0,94420000000.0,192348850.0,21650000000.0
Austria,67,1.3759,25000,125600,0,3632033,98648,90,15,0,11,23,0,0,41,0,56,5160,30,0,0,0,121180.0,0,0,0,0,0,0,0,6103900800.0,581131000000.0,35406000000.0,693000000000.0
Sri Lanka,68,1.3822,346000,90000,0,8551235,307757,90,6,0,15,7,3,0,49,8,87,15021,0,96,28,275,32636.0,0,0,0,0,5,0,259,1500000000.0,301407000000.0,6094000000.0,42198000000.0
Slovakia,69,1.3911,20982,0,0,2353424,61200,48,7,0,7,11,1,0,22,0,45,6636,35,9,25,0,121180.0,0,0,0,0,0,0,0,2900000000.0,218762000000.0,14452000000.0,140360000000.0
Belarus,70,1.4072,63000,365400,55000,3724569,104516,194,43,50,4,27,0,0,70,31,577,6820,357,190,206,0,121180.0,0,0,0,0,0,0,0,1034784000.0,265220000000.0,8912000000.0,18010000000.0
Qatar,71,1.4096,26550,4000,5500,490001,12760,263,115,6,12,45,0,0,85,24,62,5576,46,12,16,125,121180.0,0,0,0,0,0,4,107,11950000000.0,317064000000.0,53987000000.0,205700000000.0
Ecuador,72,1.4479,41250,118000,1500,6738074,329580,99,0,0,20,34,8,0,43,0,202,5322,5,106,24,30,121180.0,0,0,2,0,2,6,5,2963400000.0,252728000000.0,6908000000.0,39658000000.0
Croatia,73,1.5432,14325,20100,2000,1564594,53952,67,12,0,0,26,0,0,37,0,55,4874,25,42,42,30,121180.0,0,0,0,0,0,0,11,2744000000.0,164825000000.0,3336000000.0,60500000000.0
Jordan,74,1.5581,114500,100000,35000,2983464,145262,279,44,10,12,66,11,0,159,44,1508,25278,478,80,84,27,121180.0,0,0,0,0,0,0,27,2668500000.0,109986000000.0,21939000000.0,21058000000.0
Bahrain,75,1.6731,18400,110000,1500,720768,17236,137,28,0,3,40,0,0,66,34,150,5196,38,26,18,64,121180.0,0,0,0,0,2,2,50,997015509.0,93937000000.0,4949000000.0,54450000000.0
Kuwait,76,1.7161,78000,24000,7500,1449920,37660,133,47,0,2,13,0,3,68,16,367,7472,51,0,27,123,121180.0,0,0,0,0,0,0,106,7987000000.0,225947000000.0,50728000000.0,60500000000.0
Albania,77,1.7258,7500,0,500,1292554,62142,20,0,0,1,0,0,0,19,0,0,1492,10,0,270,33,121180.0,0,0,0,0,0,0,33,720037190.0,51360000000.0,6516000000.0,5363000000.0
Turkmenistan,78,1.7459,36500,0,3500,2245963,109139,91,22,27,5,11,0,0,26,10,654,11588,73,457,164,16,121180.0,0,0,0,0,0,0,16,1463000000.0,134555000000.0,21073860000.0,3696000000.0
Tunisia,79,1.7823,89800,0,12000,5181004,204830,155,10,0,12,28,4,0,101,0,145,13927,0,105,0,37,121180.0,0,0,0,0,1,1,30,2172751250.0,156086000000.0,9344000000.0,21212000000.0
Libya,80,1.7872,32000,0,100000,3290485,125141,83,10,1,12,35,0,0,22,4,55,2728,20,38,25,5,121180.0,0,0,0,0,1,0,2,1474800000.0,90609000000.0,92894000000.0,3654200000.0
Paraguay,81,1.7974,15650,168500,14800,3001497,150451,49,0,4,12,14,1,0,18,0,10,2876,6,50,0,73,121180.0,0,0,0,0,0,0,64,416800000.0,112919000000.0,9886000000.0,13783000000.0
Bolivia,82,1.8301,40000,40000,0,4112199,233928,67,0,0,15,20,2,0,29,0,54,764,0,58,0,67,121180.0,0,0,0,0,0,0,50,467670000.0,122200000000.0,1977000000.0,11174000000.0
Cambodia,83,1.8434,124300,0,10000,5733393,307146,24,0,0,4,0,0,0,20,0,520,5439,30,525,521,20,121180.0,0,0,0,0,0,0,20,750000000.0,123676000000.0,22506000000.0,8019000000.0
Kenya,84,1.8588,50000,0,25000,14037377,931942,154,17,0,21,30,2,0,84,2,188,9114,18,53,0,27,121180.0,0,0,0,0,0,0,18,1651803025.0,328632000000.0,10067000000.0,31451000000.0
Chad,85,1.8594,37750,0,5000,3856906,381872,40,0,7,7,8,2,0,16,3,90,4345,10,13,16,0,121180.0,0,0,0,0,0,0,0,706800000.0,52895000000.0,1050000000.0,2286000000.0
Oman,86,1.8823,100000,0,10000,1291559,50726,128,29,10,9,45,4,0,31,0,264,11380,24,144,0,17,22490.0,0,0,0,0,0,5,8,8364000000.0,193591000000.0,18287000000.0,55986700000.0
Syria,87,1.8861,100000,0,50000,13245310,668232,104,52,5,2,8,0,0,39,7,168,18736,60,0,0,12,121180.0,0,0,0,0,0,0,8,145925000.0,98858000000.0,307766250.0,4441250000.0
Lithuania,88,1.8949,23000,104000,14150,1332490,36795,9,0,0,5,0,0,0,4,0,0,4553,16,54,0,13,121180.0,0,0,0,0,0,0,5,5651760000.0,136227000000.0,7406000000.0,48400000000.0
Tanzania,89,1.9111,25000,0,6500,6678750,607159,38,11,0,6,6,0,0,15,0,200,8408,0,205,70,12,121180.0,0,0,0,0,0,0,10,1476113361.0,246706000000.0,5371525000.0,17513000000.0
New Zealand,90,1.9258,10050,3300,300,1775457,61935,47,0,0,7,13,6,0,21,0,0,3378,0,31,0,8,121180.0,0,0,0,0,2,0,4,2455949332.0,257117000000.0,22065000000.0,230651000000.0
Slovenia,91,1.9404,7000,26000,5000,826570,22867,40,0,0,5,23,0,0,16,0,54,4636,17,18,0,3,121180.0,0,0,0,0,0,0,3,1782000000.0,103118000000.0,2832000000.0,60500000000.0
Mozambique,92,1.9769,11200,0,3000,7770772,533615,23,8,2,5,1,0,0,7,2,60,3488,0,104,12,36,121180.0,0,0,0,0,0,0,36,480000000.0,51786000000.0,3843000000.0,8274000000.0
Mongolia,93,1.9987,35000,230000,50000,1552233,62352,8,0,0,3,2,0,0,3,0,420,11040,0,500,130,0,121180.0,0,0,0,0,0,0,0,1590000000.0,59221000000.0,5508000000.0,8379000000.0
Ireland,94,2.0661,7557,1720,0,1999182,57568,23,0,0,5,8,2,0,8,0,0,3296,0,0,0,8,121180.0,0,0,0,0,0,0,8,1754400500.0,620544000000.0,12698000000.0,3630000000000.0
Georgia,95,2.0779,37000,205500,0,2225036,93118,61,0,5,2,10,0,0,44,11,132,5974,67,121,42,19,121180.0,0,0,0,0,0,0,31,680000000.0,91849000000.0,4447000000.0,9085000000.0
Guatemala,96,2.1277,106114,90000,35000,6279794,182552,35,0,3,10,0,2,0,20,0,0,3268,0,110,0,25,121180.0,0,0,0,0,0,0,20,616000000.0,232673000000.0,24412000000.0,11862000000.0
Uruguay,97,2.1537,24000,0,5000,1322177,54805,43,0,6,6,12,5,2,12,0,62,5968,16,83,4,16,121180.0,0,0,0,0,0,0,5,1903440000.0,108502000000.0,17378000000.0,54450000000.0
Yemen,98,2.1617,33350,0,20000,9031464,610668,160,68,0,3,30,0,0,59,14,0,1550,12,60,30,26,121180.0,0,0,0,0,0,1,9,405187500.0,18719000000.0,831025575.0,6492000000.0
Cameroon,99,2.1689,38000,0,9000,6224187,495458,35,0,0,6,6,2,0,21,0,0,860,18,52,20,19,121180.0,0,0,0,0,0,0,19,835694942.0,143264000000.0,4882000000.0,11112000000.0
Tajikistan,100,2.1749,150000,600000,20000,3773045,176699,25,0,0,1,4,0,0,20,6,38,6782,3,13,24,0,121180.0,0,0,0,0,0,0,0,450460000.0,50370000000.0,3026450000.0,3024000000.0
Armenia,101,2.2016,65000,210000,5000,1366335,44651,69,4,14,3,12,0,0,36,20,109,1412,104,193,100,0,121180.0,0,0,0,0,0,0,0,1480000000.0,60909000000.0,3685000000.0,6002000000.0
Latvia,102,2.2316,17870,38000,12500,648449,16211,3,0,0,0,0,0,0,3,0,0,3410,47,0,0,18,121180.0,0,0,0,0,0,0,11,42000000.0,72516000000.0,5141000000.0,48598440000.0
Honduras,103,2.2575,52225,0,23000,3144632,95292,45,6,7,10,10,1,0,11,0,22,4666,0,48,0,98,121180.0,0,0,0,0,0,0,93,612300000.0,71297000000.0,8036000000.0,7785000000.0
Mali,104,2.2598,40000,0,4800,4288168,351850,44,9,12,8,4,1,0,10,8,0,3717,0,50,30,0,121180.0,0,0,0,0,0,0,0,1110000000.0,71253000000.0,647800000.0,4085000000.0
Zimbabwe,105,2.2801,29000,0,21800,3721626,360157,80,9,9,14,20,0,0,28,6,60,1248,0,0,0,0,121180.0,0,0,0,0,0,0,0,1976800000.0,57391000000.0,484973000.0,6671000000.0
Estonia,106,2.3201,7700,230000,10000,456028,13132,2,0,0,2,0,0,0,0,0,0,2579,48,0,6,8,121180.0,0,0,0,0,0,0,4,2375000000.0,57001000000.0,2075000000.0,29040000000.0
Uganda,107,2.3252,45000,0,10000,9905891,985661,51,6,0,3,12,0,0,30,6,259,9702,6,26,12,0,121180.0,0,0,0,0,0,0,0,1510000000.0,144137000000.0,3432750000.0,10469000000.0
Ivory Coast,108,2.3884,22000,0,5500,7855221,569653,22,0,0,3,2,3,0,14,5,0,1328,0,4,6,8,121180.0,0,0,0,0,0,0,7,18200000.0,215018000000.0,7583484000.0,26576000000.0
Kyrgyzstan,109,2.3969,23000,0,55000,2487357,117270,7,0,0,0,0,0,0,7,2,215,5372,30,174,21,0,121180.0,0,0,0,0,0,0,0,654000000.0,50907000000.0,5089000000.0,3617000000.0
Luxembourg,110,2.4429,1200,0,0,92633,3356,1,0,0,1,0,0,0,0,0,0,476,0,0,0,0,121180.0,0,0,0,0,0,0,0,1530685000.0,86871000000.0,2789000000.0,5203000000000.0
Zambia,111,2.4461,15150,0,1200,4139024,374384,78,0,0,13,34,0,0,33,0,75,848,12,60,50,0,121180.0,0,0,0,0,0,0,0,385321000.0,79207000000.0,3017000000.0,16597000000.0
Ghana,112,2.4566,15500,0,0,9961658,622604,18,0,0,2,5,2,0,9,0,0,3648,0,6,6,20,121180.0,0,0,0,0,0,0,20,954423756.0,243124000000.0,3624000000.0,29241000000.0
South Sudan,113,2.4645,185000,0,0,4065188,330297,19,0,0,4,0,0,0,15,6,122,2550,24,0,15,0,121180.0,0,0,0,0,0,0,0,30700000.0,6752000000.0,128248000.0,2722500000.0
North Macedonia,114,2.4956,10010,60000,3500,783773,27763,20,0,0,0,10,0,0,10,4,0,1878,0,156,18,0,121180.0,0,0,0,0,0,0,0,421527100.0,43844000000.0,5252000000.0,5637000000.0
Dominican Republic,115,2.5853,89000,189000,30000,4034315,97343,80,0,8,11,17,1,0,49,0,6,930,0,14,0,34,121180.0,0,0,0,0,0,0,14,903000000.0,276884000000.0,13471000000.0,35044000000.0
Nicaragua,116,2.5894,45000,0,5500,2777610,146893,17,0,0,5,1,0,0,12,0,186,6344,0,347,151,23,121180.0,0,0,0,0,0,0,23,1311600000.0,52989000000.0,6105000000.0,6753000000.0
Republic of the Congo,117,2.6259,10000,0,2500,1353682,115856,14,2,0,4,0,0,0,8,1,61,804,3,38,30,4,121180.0,0,0,0,0,0,0,0,933360000.0,39147000000.0,715391000.0,6360000000.0
Lebanon,118,2.6521,80000,15000,65000,1775644,69738,80,0,9,0,9,0,0,68,0,334,6912,12,350,11,48,121180.0,0,0,0,0,0,0,42,800000000.0,65415000000.0,33301000000.0,41619000000.0
Eritrea,119,2.6841,350000,680000,0,1598677,76127,20,1,0,5,1,0,0,13,6,148,1040,45,89,44,23,121180.0,0,0,0,0,0,0,18,219000000.0,2534000000.0,191694000.0,461376000.0
Niger,120,2.6867,25000,0,5000,5294900,447827,26,0,2,7,0,2,0,13,2,0,1550,0,0,0,0,121180.0,0,0,0,0,0,0,0,488400000.0,47921000000.0,1442772000.0,3793000000.0
Afghanistan,121,2.7342,75000,0,90000,8826741,842553,5,0,0,2,0,0,0,3,0,0,3902,0,0,0,0,121180.0,0,0,0,0,0,0,0,145000000.0,82238000000.0,8852092000.0,1929750000.0
Namibia,122,2.7414,17567,0,5000,400923,30840,36,11,0,5,13,0,0,7,2,7,2402,0,50,55,15,121180.0,0,0,0,0,0,2,15,450498000.0,31154000000.0,3356000000.0,9680000000.0
Mauritania,123,2.7919,31540,66000,5000,1181555,82233,23,0,4,7,6,2,0,4,0,51,5024,0,75,0,6,121180.0,0,0,0,0,0,0,6,270625000.0,33069000000.0,2039000000.0,3072000000.0
Nepal,124,2.8037,98500,82000,15000,11733140,778060,17,0,0,7,0,0,0,10,0,0,1108,0,14,0,0,121180.0,0,0,0,0,0,0,0,431355326.0,149643000000.0,12456000000.0,5719000000.0
Laos,125,2.8672,100000,30000,120000,2521277,159071,29,0,0,2,7,0,0,20,0,160,7725,50,97,64,51,121180.0,0,0,0,0,0,0,47,355600000.0,66905000000.0,1770000000.0,9619000000.0
Senegal,126,2.8925,17000,0,0,4089912,395798,39,0,0,5,22,1,0,19,5,0,1860,0,20,6,4,121180.0,0,0,0,0,0,0,4,777800000.0,83183000000.0,889295000.0,14985000000.0
Burkina Faso,127,2.9213,7500,0,4500,6060098,368675,26,0,3,2,0,2,0,19,5,0,876,0,8,9,0,121180.0,0,0,0,0,0,0,0,4590000000.0,60001000000.0,47138000.0,3565000000.0
Montenegro,128,2.9782,2350,0,5500,85179,3599,10,0,0,0,0,0,0,10,0,0,946,0,12,12,20,121180.0,0,0,0,0,0,0,14,204000000.0,17375000000.0,1741000000.0,3643000000.0
El Salvador,129,2.9973,25000,0,15000,2512278,145831,51,0,15,3,10,0,0,28,0,0,2144,0,76,0,13,121180.0,0,0,0,0,0,0,8,1037200000.0,73961000000.0,3705000000.0,12668000000.0
Botswana,130,2.9993,12000,0,0,617568,24507,45,10,0,9,10,0,0,16,0,45,1224,12,36,20,0,121180.0,0,0,0,0,0,0,0,581000000.0,45553000000.0,3456000000.0,1761000000.0
Madagascar,131,3.0381,13500,0,8100,7952233,559602,6,0,0,1,0,0,0,5,0,12,316,0,17,0,7,121180.0,0,0,0,0,0,0,5,147630000.0,52968000000.0,2785000000.0,3548000000.0
Gabon,132,3.0432,5000,0,2500,532758,46647,25,6,0,3,0,0,0,16,0,0,424,0,4,28,5,121180.0,0,0,0,0,0,0,4,340950000.0,48045000000.0,1447000000.0,6442000000.0
Bosnia and Herzegovina,133,3.1291,18000,8000,0,1956316,49383,15,0,0,0,0,0,0,15,0,45,892,0,300,24,0,121180.0,0,0,0,0,0,0,0,289920000.0,64641000000.0,9419000000.0,5359000000.0
Iceland,134,3.4013,0,0,0,50237,1820,0,0,0,0,0,0,0,0,0,0,350,0,0,0,0,121180.0,0,0,0,0,0,0,0,500000000.0,26561000000.0,6403000000.0,24200000000.0
Panama,135,3.5011,16300,0,80000,1206965,53643,38,0,0,13,0,2,0,23,0,0,1550,0,0,0,22,121180.0,0,0,0,0,0,0,14,1069750000.0,164484000000.0,6856000000.0,1227090000000.0
Moldova,136,3.6225,6500,2000,2000,1792565,71991,3,0,0,1,0,0,0,2,0,0,1598,4,67,11,0,121180.0,0,0,0,0,0,0,0,114114000.0,39342000000.0,5848000000.0,2637000000.0
Somalia,137,3.7393,30000,0,2000,1796384,130173,6,0,0,0,0,0,0,6,0,0,1104,0,0,0,19,121180.0,0,0,0,0,0,0,19,870000000.0,26770000000.0,16747500.0,2563000000.0
Benin,138,3.8963,4750,0,0,3189260,308638,7,0,0,1,0,1,0,5,0,0,92,0,16,0,2,121180.0,0,0,0,0,0,0,2,137690000.0,56424000000.0,698900000.0,6309000000.0
Kosovo,139,3.8041,4000,5000,500,743387,17794,0,0,0,0,0,0,0,0,0,0,1357,0,0,0,0,121180.0,0,0,0,0,0,0,0,1177450000.0,25019000000.0,1310000000.0,785739000.0
Sierra Leone,140,3.9201,13000,0,0,1203978,45605,1,0,0,0,0,0,0,1,0,0,350,0,0,0,10,121180.0,0,0,0,0,0,0,10,450000000.0,26728000000.0,495699000.0,1451000000.0
Liberia,141,3.9275,2100,0,5500,1913912,65247,0,0,0,0,0,0,0,0,0,0,550,0,0,0,6,121180.0,0,0,0,0,0,0,6,20700000.0,9308000000.0,599660000.0,1335000000.0
Suriname,142,4.0538,2500,0,200,84079,3234,3,0,0,0,0,0,0,3,0,0,1250,0,0,0,17,121180.0,0,0,0,0,0,0,17,58440000.0,12316000000.0,1632000000.0,2645000000.0
Central African Republic,143,4.2381,30000,0,1000,1254512,101717,8,0,8,0,0,0,0,0,0,0,270,0,0,0,0,121180.0,0,0,0,0,0,0,0,300000000.0,5926000000.0,374405000.0,724179000.0
Beliz,144,4.3602,2000,850,0,90226,8732,3,0,0,1,0,1,0,1,0,0,164,0,0,0,15,121180.0,0,0,0,0,0,0,15,34400000.0,5538000000.0,498087000.0,1235000000.0
Bhutan,145,5.7991,16000,50000,0,122067,4423,2,0,0,0,0,0,0,2,0,0,78,0,0,0,0,121180.0,0,0,0,0,0,0,0,26600000.0,11517000000.0,941018000.0,2827000000.0
