country,gdp,defense_budget,total_manpower,active_personnel,reserve_personnel,air_force_personnel,army_personnel,navy_personnel,total_aircraft,attack_aircraft,fighter_aircraft,transport_aircraft,helicopters,special_mission_aircraft,trainer_aircraft,attack_helicopters,tanker_aircraft,naval_assets,aircraft_carriers,helicopter_carriers,destroyers,frigates,corvettes,submarines,patrol_vessel,mine_warfare,tanks,vehicles,self_propelled_artillery,towed_artillery,rocket_artillery,external_debt,power_index
Venezuela,"$110,943,000,000 USD","$6,060,000,000 USD","15,625,153","109,000","8,000","10,755","300,745","25,500","Stock: 224			
Readiness: 123*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 30 (13.4%)

Readiness: 17*","Stock: 47 (21.0%)

Readiness: 26*","Stock: 85 (37.9%)

Readiness: 47*","Stock: 3 (1.3%)

Readiness: 2*","Stock: 75 (33.5%)

Readiness: 41*","Stock: 10 (4.5%)

Readiness: 6*","Stock: 1 (0.4%)

Readiness: 1*",41,0,0,0,1,0,3,26,0,"Stock: 282				
Readiness: 169*","Stock: 15,168            	
Readiness: 9,101*","Stock: 60				
Readiness: 36*","Stock: 92				
Readiness: 55*","Stock: 56				
Readiness: 34*","$121,363,000,000 USD",0.9106
Democratic Republic Of The Congo,"$164,367,000,000 USD","$960,000,000 USD","39,237,029","166,580","30,800","2,550","103,000","6,700","Stock: 56			
Readiness: 25*","Stock: 6 (10.7%)

Readiness: 3*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 10 (17.9%)

Readiness: 5*","Stock: 38 (67.9%)

Readiness: 17*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 2 (3.6%)

Readiness: 1*","Stock: 9 (16.1%)

Readiness: 4*","Stock: 0 (0.0%)

Readiness: 0*",16,0,0,0,0,0,0,16,0,"Stock: 212				
Readiness: 117*","Stock: 7,164            	
Readiness: 3,940*","Stock: 16				
Readiness: 9*","Stock: 125				
Readiness: 69*","Stock: 81				
Readiness: 45*","$7,926,000,000 USD",1.3051
Kuwait,"$225,947,000,000 USD","$7,987,000,000 USD","1,726,095","78,000","24,000","2,500","103,000","4,000","Stock: 133			
Readiness: 80*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 47 (35.3%)

Readiness: 28*","Stock: 2 (1.5%)

Readiness: 1*","Stock: 68 (51.1%)

Readiness: 41*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 13 (9.8%)

Readiness: 8*","Stock: 16 (12.0%)

Readiness: 10*","Stock: 3 (2.3%)

Readiness: 2*",123,0,0,0,0,0,0,106,0,"Stock: 367				
Readiness: 220*","Stock: 7,472            	
Readiness: 4,483*","Stock: 51				
Readiness: 31*","Stock: 0				
Readiness: 0*","Stock: 27				
Readiness: 16*","$60,500,000,000 USD",1.7161
Netherlands,"$1,276,000,000,000 USD","$31,791,150,000 USD","7,997,570","44,245","8,510","9,500","53,212","24,822","Stock: 130			
Readiness: 91*","Stock: 38 (29.2%)

Readiness: 27*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 4 (3.1%)

Readiness: 3*","Stock: 67 (51.5%)

Readiness: 47*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 21 (16.2%)

Readiness: 15*","Stock: 16 (12.3%)

Readiness: 11*","Stock: 0 (0.0%)

Readiness: 0*",140,0,0,0,6,0,3,76,3,"Stock: 18				
Readiness: 13*","Stock: 6,689            	
Readiness: 4,682*","Stock: 46				
Readiness: 32*","Stock: 0				
Readiness: 0*","Stock: 4				
Readiness: 3*","$5,257,949,730,000 USD",0.6142
Denmark,"$440,558,000,000 USD","$14,250,000,000 USD","2,628,180","21,000","12,000","3,475","88,400","3,600","Stock: 122			
Readiness: 98*","Stock: 19 (15.6%)

Readiness: 15*","Stock: 26 (21.3%)

Readiness: 21*","Stock: 4 (3.3%)

Readiness: 3*","Stock: 34 (27.9%)

Readiness: 27*","Stock: 3 (2.5%)

Readiness: 2*","Stock: 36 (29.5%)

Readiness: 29*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",50,0,0,0,9,0,0,9,6,"Stock: 44				
Readiness: 33*","Stock: 5,930            	
Readiness: 4,448*","Stock: 19				
Readiness: 14*","Stock: 0				
Readiness: 0*","Stock: 8				
Readiness: 6*","$611,050,000,000 USD",0.8198
Czech Republic,"$521,928,000,000 USD","$9,174,000,000 USD","5,093,808","30,334","4,900","3,120","13,000",0,"Stock: 103			
Readiness: 77*","Stock: 16 (15.5%)

Readiness: 12*","Stock: 12 (11.7%)

Readiness: 9*","Stock: 10 (9.7%)

Readiness: 8*","Stock: 42 (40.8%)

Readiness: 32*","Stock: 2 (1.9%)

Readiness: 2*","Stock: 21 (20.4%)

Readiness: 16*","Stock: 4 (3.9%)

Readiness: 3*","Stock: 0 (0.0%)

Readiness: 0*",,,,,,,,,,"Stock: 20				
Readiness: 14*","Stock: 6,275            	
Readiness: 4,393*","Stock: 53				
Readiness: 37*","Stock: 0				
Readiness: 0*","Stock: 16				
Readiness: 11*","$232,320,000,000 USD",1.0313
Albania,"$51,360,000,000 USD","$720,037,190 USD","1,522,479","7,500",0,650,"2,335","1,000","Stock: 20			
Readiness: 11*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 1 (5.0%)

Readiness: 1*","Stock: 19 (95.0%)

Readiness: 10*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",33,0,0,0,0,0,0,33,0,"Stock: 0				
Readiness: 0*","Stock: 1,492            	
Readiness: 970*","Stock: 10				
Readiness: 7*","Stock: 0				
Readiness: 0*","Stock: 270				
Readiness: 176*","$5,363,000,000 USD",1.7258
Bosnia And Herzegovina,"$64,641,000,000 USD","$289,920,000 USD","2,355,176","18,000","8,000","2,100","26,000",0,"Stock: 15			
Readiness: 10*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 15 (100.0%)

Readiness: 10*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",0,0,0,0,0,0,0,0,0,"Stock: 45				
Readiness: 29*","Stock: 892            	
Readiness: 580*","Stock: 0				
Readiness: 0*","Stock: 300				
Readiness: 195*","Stock: 24				
Readiness: 16*","$5,359,000,000 USD",3.1291
Ireland,"$620,544,000,000 USD","$1,754,400,500 USD","2,407,392","7,557","1,720",690,"7,705",800,"Stock: 23			
Readiness: 15*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 5 (21.7%)

Readiness: 3*","Stock: 8 (34.8%)

Readiness: 5*","Stock: 2 (8.7%)

Readiness: 1*","Stock: 8 (34.8%)

Readiness: 5*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",8,0,0,0,0,0,0,8,0,"Stock: 0				
Readiness: 0*","Stock: 3,296            	
Readiness: 2,142*","Stock: 0				
Readiness: 0*","Stock: 0				
Readiness: 0*","Stock: 0				
Readiness: 0*","$3,630,000,000,000 USD",2.0661
Azerbaijan,"$225,198,000,000 USD","$5,100,000,000 USD","5,218,617","128,000","306,000","15,000","110,000","3,000","Stock: 159			
Readiness: 87*","Stock: 20 (12.6%)

Readiness: 11*","Stock: 12 (7.5%)

Readiness: 7*","Stock: 4 (2.5%)

Readiness: 2*","Stock: 87 (54.7%)

Readiness: 48*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 36 (22.6%)

Readiness: 20*","Stock: 16 (10.1%)

Readiness: 9*","Stock: 0 (0.0%)

Readiness: 0*",32,0,0,0,0,0,4,17,4,"Stock: 1,354				
Readiness: 880*","Stock: 14,448            	
Readiness: 9,391*","Stock: 135				
Readiness: 88*","Stock: 651				
Readiness: 423*","Stock: 696				
Readiness: 452*","$12,378,000,000 USD",1.1991
Chad,"$52,895,000,000 USD","$706,800,000 USD","6,873,694","37,750",0,350,"37,750",0,"Stock: 40			
Readiness: 20*","Stock: 7 (17.5%)

Readiness: 4*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 7 (17.5%)

Readiness: 4*","Stock: 16 (40.0%)

Readiness: 8*","Stock: 2 (5.0%)

Readiness: 1*","Stock: 8 (20.0%)

Readiness: 4*","Stock: 3 (7.5%)

Readiness: 2*","Stock: 0 (0.0%)

Readiness: 0*",,,,,,,,,,"Stock: 90				
Readiness: 50*","Stock: 4,345            	
Readiness: 2,390*","Stock: 10				
Readiness: 6*","Stock: 13				
Readiness: 7*","Stock: 16				
Readiness: 9*","$2,286,000,000 USD",1.8594
Thailand,"$1,558,000,000,000 USD","$6,006,660,000 USD","36,358,919","360,850","200,000","46,000","245,000","69,850","Stock: 496			
Readiness: 298*","Stock: 26 (5.2%)

Readiness: 16*","Stock: 73 (14.7%)

Readiness: 44*","Stock: 52 (10.5%)

Readiness: 31*","Stock: 258 (52.0%)

Readiness: 155*","Stock: 25 (5.0%)

Readiness: 15*","Stock: 134 (27.0%)

Readiness: 80*","Stock: 7 (1.4%)

Readiness: 4*","Stock: 0 (0.0%)

Readiness: 0*",304,0,1,0,7,5,0,254,5,"Stock: 744				
Readiness: 484*","Stock: 52,590            	
Readiness: 34,184*","Stock: 59				
Readiness: 38*","Stock: 595				
Readiness: 387*","Stock: 17				
Readiness: 11*","$37,065,000,000 USD",0.4458
South Korea,"$2,607,000,000,000 USD","$44,800,000,000 USD","26,040,900","450,000","3,100,000","65,000","365,000","70,000","Stock: 1,540			
Readiness: 1,078*","Stock: 98 (6.4%)

Readiness: 69*","Stock: 242 (15.7%)

Readiness: 169*","Stock: 40 (2.6%)

Readiness: 28*","Stock: 827 (53.7%)

Readiness: 579*","Stock: 35 (2.3%)

Readiness: 25*","Stock: 335 (21.8%)

Readiness: 235*","Stock: 113 (7.3%)

Readiness: 79*","Stock: 4 (0.3%)

Readiness: 3*",215,0,2,14,18,3,22,96,14,"Stock: 1,831				
Readiness: 1,282*","Stock: 117,460            	
Readiness: 82,222*","Stock: 2,780				
Readiness: 1,946*","Stock: 5,800				
Readiness: 4,060*","Stock: 525				
Readiness: 368*","$553,871,450,000 USD",0.1642
Japan,"$5,715,000,000,000 USD","$58,000,000,000 USD","52,976,836","251,500","56,000","50,000","206,700","50,800","Stock: 1,429			
Readiness: 1,143*","Stock: 47 (3.3%)

Readiness: 38*","Stock: 217 (15.2%)

Readiness: 174*","Stock: 53 (3.7%)

Readiness: 42*","Stock: 583 (40.8%)

Readiness: 466*","Stock: 135 (9.4%)

Readiness: 108*","Stock: 399 (27.9%)

Readiness: 319*","Stock: 118 (8.3%)

Readiness: 94*","Stock: 10 (0.7%)

Readiness: 8*",158,0,4,41,8,0,23,6,18,"Stock: 734				
Readiness: 587*","Stock: 54,390            	
Readiness: 43,512*","Stock: 193				
Readiness: 154*","Stock: 480				
Readiness: 384*","Stock: 99				
Readiness: 79*","$5,147,667,910,000 USD",0.1876
Chile,"$596,556,000,000 USD","$6,800,000,000 USD","8,959,033","80,000","40,000","7,645","80,000","25,000","Stock: 274			
Readiness: 178*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 45 (16.4%)

Readiness: 29*","Stock: 33 (12.0%)

Readiness: 21*","Stock: 86 (31.4%)

Readiness: 56*","Stock: 18 (6.6%)

Readiness: 12*","Stock: 92 (33.6%)

Readiness: 60*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 5 (1.8%)

Readiness: 3*",130,0,0,0,8,0,4,40,0,"Stock: 386				
Readiness: 251*","Stock: 7,480            	
Readiness: 4,862*","Stock: 48				
Readiness: 31*","Stock: 249				
Readiness: 162*","Stock: 9				
Readiness: 6*","$235,950,000,000 USD",0.8704
Romania,"$774,376,000,000 USD","$10,230,630,000 USD","9,437,041","90,000","55,000","11,700","39,250","6,800","Stock: 148			
Readiness: 89*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 29 (19.6%)

Readiness: 17*","Stock: 13 (8.8%)

Readiness: 8*","Stock: 66 (44.6%)

Readiness: 40*","Stock: 2 (1.4%)

Readiness: 1*","Stock: 44 (29.7%)

Readiness: 26*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",18,0,0,0,3,7,0,0,7,"Stock: 451				
Readiness: 271*","Stock: 13,266            	
Readiness: 7,960*","Stock: 0				
Readiness: 0*","Stock: 720				
Readiness: 432*","Stock: 243				
Readiness: 146*","$145,200,000,000 USD",0.9558
Burkina Faso,"$60,001,000,000 USD","$4,590,000,000 USD","8,525,614","7,500",0,300,"7,000",0,"Stock: 26			
Readiness: 8*","Stock: 3 (11.5%)

Readiness: 1*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 2 (7.7%)

Readiness: 1*","Stock: 19 (73.1%)

Readiness: 6*","Stock: 2 (7.7%)

Readiness: 1*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 5 (19.2%)

Readiness: 2*","Stock: 0 (0.0%)

Readiness: 0*",,,,,,,,,,"Stock: 0				
Readiness: 0*","Stock: 876            	
Readiness: 350*","Stock: 0				
Readiness: 0*","Stock: 8				
Readiness: 3*","Stock: 9				
Readiness: 4*","$3,565,000,000 USD",2.9213
Bulgaria,"$219,645,000,000 USD","$2,485,350,000 USD","3,187,850","36,950","3,000","8,500","39,950","4,450","Stock: 71			
Readiness: 46*","Stock: 5 (7.0%)

Readiness: 3*","Stock: 11 (15.5%)

Readiness: 7*","Stock: 6 (8.5%)

Readiness: 4*","Stock: 23 (32.4%)

Readiness: 15*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 26 (36.6%)

Readiness: 17*","Stock: 4 (5.6%)

Readiness: 3*","Stock: 0 (0.0%)

Readiness: 0*",45,0,0,0,6,3,0,0,17,"Stock: 334				
Readiness: 217*","Stock: 6,724            	
Readiness: 4,371*","Stock: 48				
Readiness: 31*","Stock: 24				
Readiness: 16*","Stock: 24				
Readiness: 16*","$14,277,000,000 USD",1.2522
North Korea,"$15,416,000,000 USD","$4,750,000,000 USD","9,467,520","1,320,000","560,000","110,000","1,370,000","60,000","Stock: 837			
Readiness: 377*","Stock: 114 (13.6%)

Readiness: 51*","Stock: 341 (40.7%)

Readiness: 153*","Stock: 1 (0.1%)

Readiness: 0*","Stock: 205 (24.5%)

Readiness: 92*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 176 (21.0%)

Readiness: 79*","Stock: 20 (2.4%)

Readiness: 9*","Stock: 0 (0.0%)

Readiness: 0*",332,0,0,2,2,8,24,227,1,"Stock: 4,895				
Readiness: 2,448*","Stock: 47,792            	
Readiness: 23,896*","Stock: 1,300				
Readiness: 650*","Stock: 700				
Readiness: 350*","Stock: 1,500				
Readiness: 750*","$6,050,000,000 USD",0.5933
Peru,"$535,911,000,000 USD","$2,552,000,000 USD","15,648,120","120,000","386,000","12,100","92,500","26,000","Stock: 252			
Readiness: 139*","Stock: 22 (8.7%)

Readiness: 12*","Stock: 15 (6.0%)

Readiness: 8*","Stock: 39 (15.5%)

Readiness: 21*","Stock: 112 (44.4%)

Readiness: 62*","Stock: 12 (4.8%)

Readiness: 7*","Stock: 68 (27.0%)

Readiness: 37*","Stock: 16 (6.3%)

Readiness: 9*","Stock: 0 (0.0%)

Readiness: 0*",78,0,0,0,7,8,6,13,0,"Stock: 355				
Readiness: 231*","Stock: 9,168            	
Readiness: 5,959*","Stock: 12				
Readiness: 8*","Stock: 290				
Readiness: 189*","Stock: 61				
Readiness: 40*","$38,102,000,000 USD",0.8827
Somalia,"$26,770,000,000 USD","$870,000,000 USD","2,993,973","30,000",0,550,"29,150",500,"Stock: 6			
Readiness: 3*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 6 (100.0%)

Readiness: 3*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",19,0,0,0,0,0,0,19,0,"Stock: 0				
Readiness: 0*","Stock: 1,104            	
Readiness: 497*","Stock: 0				
Readiness: 0*","Stock: 0				
Readiness: 0*","Stock: 0				
Readiness: 0*","$2,563,000,000 USD",3.7393
Zambia,"$79,207,000,000 USD","$385,321,000 USD","7,279,691","15,150",0,"3,745","13,250",0,"Stock: 78			
Readiness: 39*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 13 (16.7%)

Readiness: 7*","Stock: 33 (42.3%)

Readiness: 17*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 34 (43.6%)

Readiness: 17*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",,,,,,,,,,"Stock: 75				
Readiness: 41*","Stock: 848            	
Readiness: 466*","Stock: 12				
Readiness: 7*","Stock: 60				
Readiness: 33*","Stock: 50				
Readiness: 28*","$16,597,000,000 USD",2.4461
India,"$14,244,000,000,000 USD","$109,000,000,000 USD","662,290,299","1,431,000","1,000,000","289,000","2,148,000","148,869","Stock: 2,183			
Readiness: 1,637*","Stock: 124 (5.7%)

Readiness: 93*","Stock: 476 (21.8%)

Readiness: 357*","Stock: 277 (12.7%)

Readiness: 208*","Stock: 594 (27.2%)

Readiness: 446*","Stock: 72 (3.3%)

Readiness: 54*","Stock: 334 (15.3%)

Readiness: 251*","Stock: 79 (3.6%)

Readiness: 59*","Stock: 6 (0.3%)

Readiness: 5*",343,2,0,13,18,21,18,146,0,"Stock: 3,913				
Readiness: 2,935*","Stock: 163,554            	
Readiness: 122,666*","Stock: 100				
Readiness: 75*","Stock: 5,640				
Readiness: 4,230*","Stock: 300				
Readiness: 225*","$212,728,000,000 USD",0.1346
Poland,"$1,649,000,000,000 USD","$55,865,141,600 USD","18,985,692","250,000","350,000","16,500","110,000","8,240","Stock: 457			
Readiness: 297*","Stock: 12 (2.6%)

Readiness: 8*","Stock: 58 (12.7%)

Readiness: 38*","Stock: 44 (9.6%)

Readiness: 29*","Stock: 224 (49.0%)

Readiness: 146*","Stock: 11 (2.4%)

Readiness: 7*","Stock: 112 (24.5%)

Readiness: 73*","Stock: 29 (6.3%)

Readiness: 19*","Stock: 0 (0.0%)

Readiness: 0*",63,0,0,0,2,2,1,3,29,"Stock: 798				
Readiness: 519*","Stock: 57,972            	
Readiness: 37,682*","Stock: 593				
Readiness: 385*","Stock: 0				
Readiness: 0*","Stock: 298				
Readiness: 194*","$425,641,700,000 USD",0.3891
Honduras,"$71,297,000,000 USD","$612,300,000 USD","4,192,843","52,225",0,"8,520","83,000","4,000","Stock: 45			
Readiness: 25*","Stock: 7 (15.6%)

Readiness: 4*","Stock: 6 (13.3%)

Readiness: 3*","Stock: 10 (22.2%)

Readiness: 6*","Stock: 11 (24.4%)

Readiness: 6*","Stock: 1 (2.2%)

Readiness: 1*","Stock: 10 (22.2%)

Readiness: 6*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",98,0,0,0,0,0,0,93,0,"Stock: 22				
Readiness: 14*","Stock: 4,666            	
Readiness: 3,033*","Stock: 0				
Readiness: 0*","Stock: 48				
Readiness: 31*","Stock: 0				
Readiness: 0*","$7,785,000,000 USD",2.2575
Mongolia,"$59,221,000,000 USD","$1,590,000,000 USD","1,870,555","35,000","230,000","1,500","35,000",0,"Stock: 8			
Readiness: 4*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 3 (37.5%)

Readiness: 2*","Stock: 3 (37.5%)

Readiness: 2*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 2 (25.0%)

Readiness: 1*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",,,,,,,,,,"Stock: 420				
Readiness: 231*","Stock: 11,040            	
Readiness: 6,072*","Stock: 0				
Readiness: 0*","Stock: 500				
Readiness: 275*","Stock: 130				
Readiness: 72*","$8,379,000,000 USD",1.9987
Algeria,"$722,912,000,000 USD","$25,000,000,000 USD","22,570,787","130,000","150,000","14,000","280,000","15,000","Stock: 620			
Readiness: 403*","Stock: 42 (6.8%)

Readiness: 27*","Stock: 111 (17.9%)

Readiness: 72*","Stock: 63 (10.2%)

Readiness: 41*","Stock: 300 (48.4%)

Readiness: 195*","Stock: 10 (1.6%)

Readiness: 7*","Stock: 90 (14.5%)

Readiness: 59*","Stock: 74 (11.9%)

Readiness: 48*","Stock: 4 (0.6%)

Readiness: 3*",111,0,0,0,8,8,6,75,3,"Stock: 1,485				
Readiness: 965*","Stock: 24,920            	
Readiness: 16,198*","Stock: 224				
Readiness: 146*","Stock: 483				
Readiness: 314*","Stock: 188				
Readiness: 122*","$4,764,000,000 USD",0.4849
France,"$3,732,000,000,000 USD","$67,232,395,000 USD","30,084,820","264,000","43,444","44,120","141,600","47,000","Stock: 974			
Readiness: 779*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 223 (22.9%)

Readiness: 178*","Stock: 118 (12.1%)

Readiness: 94*","Stock: 452 (46.4%)

Readiness: 362*","Stock: 44 (4.5%)

Readiness: 35*","Stock: 140 (14.4%)

Readiness: 112*","Stock: 67 (6.9%)

Readiness: 54*","Stock: 15 (1.5%)

Readiness: 12*",166,1,3,11,5,0,9,22,19,"Stock: 427				
Readiness: 342*","Stock: 110,784            	
Readiness: 88,627*","Stock: 74				
Readiness: 59*","Stock: 0				
Readiness: 0*","Stock: 9				
Readiness: 7*","$7,691,315,390,000 USD",0.1798
