country,gdp,defense_budget,total_manpower,active_personnel,reserve_personnel,air_force_personnel,army_personnel,navy_personnel,total_aircraft,attack_aircraft,fighter_aircraft,transport_aircraft,helicopters,special_mission_aircraft,trainer_aircraft,attack_helicopters,tanker_aircraft,naval_assets,aircraft_carriers,helicopter_carriers,destroyers,frigates,corvettes,submarines,patrol_vessel,mine_warfare,tanks,vehicles,self_propelled_artillery,towed_artillery,rocket_artillery,external_debt,power_index
Finland,"$313,591,000,000 USD","$8,890,000,000 USD","2,306,830","24,000","870,000","41,100","42,000","6,700","Stock: 162			
Readiness: 122*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 53 (32.7%)

Readiness: 40*","Stock: 11 (6.8%)

Readiness: 8*","Stock: 27 (16.7%)

Readiness: 20*","Stock: 1 (0.6%)

Readiness: 1*","Stock: 77 (47.5%)

Readiness: 58*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",165,0,0,0,0,0,0,8,18,"Stock: 200				
Readiness: 150*","Stock: 14,866            	
Readiness: 11,150*","Stock: 125				
Readiness: 94*","Stock: 667				
Readiness: 500*","Stock: 76				
Readiness: 57*","$726,000,000,000 USD",0.8673
Taiwan,"$1,743,000,000,000 USD","$31,180,000,000 USD","12,269,542","230,000","1,657,000","125,000","94,000","107,000","Stock: 720			
Readiness: 504*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 258 (35.8%)

Readiness: 181*","Stock: 19 (2.6%)

Readiness: 13*","Stock: 239 (33.2%)

Readiness: 167*","Stock: 18 (2.5%)

Readiness: 13*","Stock: 215 (29.9%)

Readiness: 151*","Stock: 91 (12.6%)

Readiness: 64*","Stock: 0 (0.0%)

Readiness: 0*",91,0,0,4,21,7,4,36,10,"Stock: 1,090				
Readiness: 709*","Stock: 24,067            	
Readiness: 15,644*","Stock: 488				
Readiness: 317*","Stock: 1,360				
Readiness: 884*","Stock: 223				
Readiness: 145*","$229,900,000,000 USD",0.3927
Iran,"$1,486,000,000,000 USD","$9,230,000,000 USD","49,496,685","610,000","350,000","37,000","350,000","20,000","Stock: 551			
Readiness: 303*","Stock: 21 (3.8%)

Readiness: 12*","Stock: 188 (34.1%)

Readiness: 103*","Stock: 86 (15.6%)

Readiness: 47*","Stock: 129 (23.4%)

Readiness: 71*","Stock: 10 (1.8%)

Readiness: 6*","Stock: 103 (18.7%)

Readiness: 57*","Stock: 13 (2.4%)

Readiness: 7*","Stock: 6 (1.1%)

Readiness: 3*",109,0,0,0,7,3,25,21,1,"Stock: 2,675				
Readiness: 1,605*","Stock: 75,939            	
Readiness: 45,563*","Stock: 424				
Readiness: 254*","Stock: 1,803				
Readiness: 1,082*","Stock: 1,550				
Readiness: 930*","$6,759,000,000 USD",0.3199
Cambodia,"$123,676,000,000 USD","$750,000,000 USD","8,190,561","124,300",0,"1,500","75,000","2,800","Stock: 24			
Readiness: 13*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 4 (16.7%)

Readiness: 2*","Stock: 20 (83.3%)

Readiness: 11*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",20,0,0,0,0,0,0,20,0,"Stock: 520				
Readiness: 286*","Stock: 5,439            	
Readiness: 2,991*","Stock: 30				
Readiness: 17*","Stock: 525				
Readiness: 289*","Stock: 521				
Readiness: 287*","$8,019,000,000 USD",1.8434
Afghanistan,"$82,238,000,000 USD","$145,000,000 USD","15,647,405","75,000",0,0,"165,000",0,"Stock: 5			
Readiness: 1*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 2 (40.0%)

Readiness: 0*","Stock: 3 (60.0%)

Readiness: 1*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",,,,,,,,,,"Stock: 0				
Readiness: 0*","Stock: 3,902            	
Readiness: 1,366*","Stock: 0				
Readiness: 0*","Stock: 0				
Readiness: 0*","Stock: 0				
Readiness: 0*","$1,929,750,000 USD",2.7342
Turkey,"$3,018,000,000,000 USD","$51,400,000,000 USD","42,985,080","481,000","380,000","52,850","401,500","100,000","Stock: 1,101			
Readiness: 771*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 201 (18.3%)

Readiness: 141*","Stock: 84 (7.6%)

Readiness: 59*","Stock: 509 (46.2%)

Readiness: 356*","Stock: 27 (2.5%)

Readiness: 19*","Stock: 301 (27.3%)

Readiness: 211*","Stock: 111 (10.1%)

Readiness: 78*","Stock: 7 (0.6%)

Readiness: 5*",192,0,1,0,17,9,14,40,11,"Stock: 2,284				
Readiness: 1,599*","Stock: 98,193            	
Readiness: 68,735*","Stock: 1,045				
Readiness: 732*","Stock: 635				
Readiness: 445*","Stock: 237				
Readiness: 166*","$149,654,000,000 USD",0.1975
Slovakia,"$218,762,000,000 USD","$2,900,000,000 USD","2,837,461","20,982",0,"3,200","18,282",0,"Stock: 48			
Readiness: 31*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 7 (14.6%)

Readiness: 5*","Stock: 7 (14.6%)

Readiness: 5*","Stock: 22 (45.8%)

Readiness: 14*","Stock: 1 (2.1%)

Readiness: 1*","Stock: 11 (22.9%)

Readiness: 7*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",,,,,,,,,,"Stock: 45				
Readiness: 32*","Stock: 6,636            	
Readiness: 4,645*","Stock: 35				
Readiness: 25*","Stock: 9				
Readiness: 6*","Stock: 25				
Readiness: 18*","$140,360,000,000 USD",1.3911
Myanmar,"$287,559,000,000 USD","$2,815,031,361 USD","30,489,384","228,000","19,000","25,000","255,000","30,000","Stock: 331			
Readiness: 182*","Stock: 20 (6.0%)

Readiness: 11*","Stock: 70 (21.1%)

Readiness: 39*","Stock: 33 (10.0%)

Readiness: 18*","Stock: 86 (26.0%)

Readiness: 47*","Stock: 5 (1.5%)

Readiness: 3*","Stock: 120 (36.3%)

Readiness: 66*","Stock: 9 (2.7%)

Readiness: 5*","Stock: 0 (0.0%)

Readiness: 0*",239,0,0,0,6,3,3,146,2,"Stock: 1,040				
Readiness: 572*","Stock: 11,576            	
Readiness: 6,367*","Stock: 225				
Readiness: 124*","Stock: 1,680				
Readiness: 924*","Stock: 1,520				
Readiness: 836*","$8,748,000,000 USD",0.6265
Malaysia,"$1,212,000,000,000 USD","$5,100,000,000 USD","16,245,461","113,000","51,600","15,000","130,000","18,000","Stock: 132			
Readiness: 79*","Stock: 11 (8.3%)

Readiness: 7*","Stock: 25 (18.9%)

Readiness: 15*","Stock: 15 (11.4%)

Readiness: 9*","Stock: 45 (34.1%)

Readiness: 27*","Stock: 6 (4.5%)

Readiness: 4*","Stock: 31 (23.5%)

Readiness: 19*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 4 (3.0%)

Readiness: 2*",100,0,0,0,2,4,2,72,4,"Stock: 48				
Readiness: 29*","Stock: 15,415            	
Readiness: 9,249*","Stock: 0				
Readiness: 0*","Stock: 196				
Readiness: 118*","Stock: 36				
Readiness: 22*","$8,748,000,000 USD",0.7379
Libya,"$90,609,000,000 USD","$1,474,800,000 USD","3,827,857","32,000",0,"1,000","85,000","7,500","Stock: 83			
Readiness: 29*","Stock: 1 (1.2%)

Readiness: 0*","Stock: 10 (12.0%)

Readiness: 4*","Stock: 12 (14.5%)

Readiness: 4*","Stock: 22 (26.5%)

Readiness: 8*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 35 (42.2%)

Readiness: 12*","Stock: 4 (4.8%)

Readiness: 1*","Stock: 0 (0.0%)

Readiness: 0*",5,0,0,0,1,0,0,2,0,"Stock: 55				
Readiness: 22*","Stock: 2,728            	
Readiness: 1,091*","Stock: 20				
Readiness: 8*","Stock: 38				
Readiness: 15*","Stock: 25				
Readiness: 10*","$3,654,200,000 USD",1.7872
Hungary,"$389,207,000,000 USD","$5,887,250,000 USD","4,632,200","41,600","20,000","5,750","32,000",0,"Stock: 80			
Readiness: 52*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 12 (15.0%)

Readiness: 8*","Stock: 3 (3.8%)

Readiness: 2*","Stock: 50 (62.5%)

Readiness: 33*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 17 (21.3%)

Readiness: 11*","Stock: 8 (10.0%)

Readiness: 5*","Stock: 0 (0.0%)

Readiness: 0*",,,,,,,,,,"Stock: 220				
Readiness: 154*","Stock: 11,502            	
Readiness: 8,051*","Stock: 24				
Readiness: 17*","Stock: 295				
Readiness: 207*","Stock: 0				
Readiness: 0*","$151,250,000,000 USD",1.0429
Botswana,"$45,553,000,000 USD","$581,000,000 USD","1,029,281","12,000",0,500,"12,000",0,"Stock: 45			
Readiness: 18*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 10 (22.2%)

Readiness: 4*","Stock: 9 (20.0%)

Readiness: 4*","Stock: 16 (35.6%)

Readiness: 6*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 10 (22.2%)

Readiness: 4*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",,,,,,,,,,"Stock: 45				
Readiness: 20*","Stock: 1,224            	
Readiness: 551*","Stock: 12				
Readiness: 5*","Stock: 36				
Readiness: 16*","Stock: 20				
Readiness: 9*","$1,761,000,000 USD",2.9993
Ethiopia,"$380,895,000,000 USD","$3,720,968,976 USD","56,904,143","503,000","138,000","5,000","626,000","11,500","Stock: 104			
Readiness: 62*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 25 (24.0%)

Readiness: 15*","Stock: 9 (8.7%)

Readiness: 5*","Stock: 33 (31.7%)

Readiness: 20*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 34 (32.7%)

Readiness: 20*","Stock: 7 (6.7%)

Readiness: 4*","Stock: 0 (0.0%)

Readiness: 0*",,,,,,,,,,"Stock: 338				
Readiness: 220*","Stock: 8,586            	
Readiness: 5,581*","Stock: 142				
Readiness: 92*","Stock: 469				
Readiness: 305*","Stock: 79				
Readiness: 51*","$25,426,000,000 USD",0.8525
Cameroon,"$143,264,000,000 USD","$835,694,942 USD","10,528,476","38,000",0,420,"47,000","1,000","Stock: 35			
Readiness: 12*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 6 (17.1%)

Readiness: 2*","Stock: 21 (60.0%)

Readiness: 7*","Stock: 2 (5.7%)

Readiness: 1*","Stock: 6 (17.1%)

Readiness: 2*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",19,0,0,0,0,0,0,19,0,"Stock: 0				
Readiness: 0*","Stock: 860            	
Readiness: 473*","Stock: 18				
Readiness: 10*","Stock: 52				
Readiness: 29*","Stock: 20				
Readiness: 11*","$11,112,000,000 USD",2.1689
Russia,"$6,089,000,000,000 USD","$212,638,272,000 USD","69,002,197","1,320,000","2,000,000","203,376","600,000","160,000","Stock: 4,237			
Readiness: 2,754*","Stock: 698 (16.5%)

Readiness: 454*","Stock: 861 (20.3%)

Readiness: 560*","Stock: 458 (10.8%)

Readiness: 298*","Stock: 1,643 (38.8%)

Readiness: 1,068*","Stock: 137 (3.2%)

Readiness: 89*","Stock: 530 (12.5%)

Readiness: 345*","Stock: 556 (13.1%)

Readiness: 361*","Stock: 18 (0.4%)

Readiness: 12*",747,1,0,13,12,79,66,70,45,"Stock: 5,630				
Readiness: 3,941*","Stock: 126,512            	
Readiness: 88,558*","Stock: 3,603				
Readiness: 2,522*","Stock: 5,920				
Readiness: 4,144*","Stock: 2,486				
Readiness: 1,740*","$226,475,750,000 USD",0.0791
Mexico,"$2,883,000,000,000 USD","$9,100,000,000 USD","61,447,766","387,000","98,653","30,515","275,443","92,043","Stock: 424			
Readiness: 254*","Stock: 32 (7.5%)

Readiness: 19*","Stock: 2 (0.5%)

Readiness: 1*","Stock: 40 (9.4%)

Readiness: 24*","Stock: 173 (40.8%)

Readiness: 104*","Stock: 25 (5.9%)

Readiness: 15*","Stock: 175 (41.3%)

Readiness: 105*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",164,0,0,0,1,3,0,142,0,"Stock: 0				
Readiness: 0*","Stock: 23,548            	
Readiness: 14,129*","Stock: 35				
Readiness: 21*","Stock: 0				
Readiness: 0*","Stock: 0				
Readiness: 0*","$306,308,000,000 USD",0.6401
Qatar,"$317,064,000,000 USD","$11,950,000,000 USD","638,022","26,550","4,000","2,000","12,500","2,500","Stock: 263			
Readiness: 171*","Stock: 6 (2.3%)

Readiness: 4*","Stock: 115 (43.7%)

Readiness: 75*","Stock: 12 (4.6%)

Readiness: 8*","Stock: 85 (32.3%)

Readiness: 55*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 45 (17.1%)

Readiness: 29*","Stock: 24 (9.1%)

Readiness: 16*","Stock: 0 (0.0%)

Readiness: 0*",125,0,0,0,0,4,0,107,0,"Stock: 62				
Readiness: 40*","Stock: 5,576            	
Readiness: 3,624*","Stock: 46				
Readiness: 30*","Stock: 12				
Readiness: 8*","Stock: 16				
Readiness: 10*","$205,700,000,000 USD",1.4096
Mali,"$71,253,000,000 USD","$1,110,000,000 USD","6,817,088","40,000",0,550,"44,800",0,"Stock: 44			
Readiness: 18*","Stock: 12 (27.3%)

Readiness: 5*","Stock: 9 (20.5%)

Readiness: 4*","Stock: 8 (18.2%)

Readiness: 3*","Stock: 10 (22.7%)

Readiness: 4*","Stock: 1 (2.3%)

Readiness: 0*","Stock: 4 (9.1%)

Readiness: 2*","Stock: 8 (18.2%)

Readiness: 3*","Stock: 0 (0.0%)

Readiness: 0*",,,,,,,,,,"Stock: 0				
Readiness: 0*","Stock: 3,717            	
Readiness: 1,673*","Stock: 0				
Readiness: 0*","Stock: 50				
Readiness: 23*","Stock: 30				
Readiness: 14*","$4,085,000,000 USD",2.2598
Estonia,"$57,001,000,000 USD","$2,375,000,000 USD","584,958","7,700","230,000",400,"44,000",550,"Stock: 2			
Readiness: 1*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 2 (100.0%)

Readiness: 1*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",8,0,0,0,0,0,0,4,4,"Stock: 0				
Readiness: 0*","Stock: 2,579            	
Readiness: 1,805*","Stock: 48				
Readiness: 34*","Stock: 0				
Readiness: 0*","Stock: 6				
Readiness: 4*","$29,040,000,000 USD",2.3201
Israel,"$472,177,000,000 USD","$34,600,000,000 USD","3,949,099","169,500","465,000","89,000","526,000","19,500","Stock: 597			
Readiness: 478*","Stock: 45 (7.5%)

Readiness: 36*","Stock: 239 (40.0%)

Readiness: 191*","Stock: 14 (2.3%)

Readiness: 11*","Stock: 127 (21.3%)

Readiness: 102*","Stock: 19 (3.2%)

Readiness: 15*","Stock: 148 (24.8%)

Readiness: 118*","Stock: 48 (8.0%)

Readiness: 38*","Stock: 13 (2.2%)

Readiness: 10*",82,0,0,0,0,7,6,66,0,"Stock: 1,300				
Readiness: 1,040*","Stock: 62,380            	
Readiness: 49,904*","Stock: 323				
Readiness: 258*","Stock: 171				
Readiness: 137*","Stock: 228				
Readiness: 182*","$163,350,000,000 USD",0.2707
Benin,"$56,424,000,000 USD","$137,690,000 USD","5,584,880","4,750",0,300,"4,750",200,"Stock: 7			
Readiness: 2*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 1 (14.3%)

Readiness: 0*","Stock: 5 (71.4%)

Readiness: 2*","Stock: 1 (14.3%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",2,0,0,0,0,0,0,2,0,"Stock: 0				
Readiness: 0*","Stock: 92            	
Readiness: 41*","Stock: 0				
Readiness: 0*","Stock: 16				
Readiness: 7*","Stock: 0				
Readiness: 0*","$6,309,000,000 USD",3.8963
Slovenia,"$103,118,000,000 USD","$1,782,000,000 USD","1,006,989","7,000","26,000",615,"32,035",350,"Stock: 40			
Readiness: 28*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 5 (12.5%)

Readiness: 4*","Stock: 16 (40.0%)

Readiness: 11*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 23 (57.5%)

Readiness: 16*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",3,0,0,0,0,0,0,3,0,"Stock: 54				
Readiness: 38*","Stock: 4,636            	
Readiness: 3,245*","Stock: 17				
Readiness: 12*","Stock: 18				
Readiness: 13*","Stock: 0				
Readiness: 0*","$60,500,000,000 USD",1.9404
Greece,"$192,205,000,000 USD","$8,242,150,000 USD","4,916,713","142,700","221,350","42,500","200,000","30,000","Stock: 560			
Readiness: 392*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 178 (31.8%)

Readiness: 125*","Stock: 17 (3.0%)

Readiness: 12*","Stock: 285 (50.9%)

Readiness: 200*","Stock: 8 (1.4%)

Readiness: 6*","Stock: 86 (15.4%)

Readiness: 60*","Stock: 28 (5.0%)

Readiness: 20*","Stock: 0 (0.0%)

Readiness: 0*",186,0,0,0,14,0,9,45,3,"Stock: 1,344				
Readiness: 874*","Stock: 56,416            	
Readiness: 36,670*","Stock: 589				
Readiness: 383*","Stock: 698				
Readiness: 454*","Stock: 152				
Readiness: 99*","$605,000,000,000 USD",0.5484
Serbia,"$177,093,000,000 USD","$2,770,000,000 USD","3,259,584","22,500","2,000","3,000","13,200",0,"Stock: 115			
Readiness: 69*","Stock: 17 (14.8%)

Readiness: 10*","Stock: 11 (9.6%)

Readiness: 7*","Stock: 3 (2.6%)

Readiness: 2*","Stock: 51 (44.3%)

Readiness: 31*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 33 (28.7%)

Readiness: 20*","Stock: 4 (3.5%)

Readiness: 2*","Stock: 0 (0.0%)

Readiness: 0*",,,,,,,,,,"Stock: 242				
Readiness: 145*","Stock: 7,190            	
Readiness: 4,314*","Stock: 96				
Readiness: 58*","Stock: 150				
Readiness: 90*","Stock: 73				
Readiness: 44*","$21,726,000,000 USD",1.2938
Moldova,"$39,342,000,000 USD","$114,114,000 USD","2,159,717","6,500","2,000",700,"4,000",0,"Stock: 3			
Readiness: 1*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 1 (33.3%)

Readiness: 0*","Stock: 2 (66.7%)

Readiness: 1*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",,,,,,,,,,"Stock: 0				
Readiness: 0*","Stock: 1,598            	
Readiness: 799*","Stock: 4				
Readiness: 2*","Stock: 67				
Readiness: 34*","Stock: 11				
Readiness: 6*","$2,637,000,000 USD",3.6225
Uruguay,"$108,502,000,000 USD","$1,903,440,000 USD","1,575,652","24,000",0,"2,850","15,450","5,700","Stock: 43			
Readiness: 24*","Stock: 6 (14.0%)

Readiness: 3*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 6 (14.0%)

Readiness: 3*","Stock: 12 (27.9%)

Readiness: 7*","Stock: 5 (11.6%)

Readiness: 3*","Stock: 12 (27.9%)

Readiness: 7*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 2 (4.7%)

Readiness: 1*",16,0,0,0,0,0,0,5,2,"Stock: 62				
Readiness: 37*","Stock: 5,968            	
Readiness: 3,581*","Stock: 16				
Readiness: 10*","Stock: 83				
Readiness: 50*","Stock: 4				
Readiness: 2*","$54,450,000,000 USD",2.1537
South Africa,"$870,420,000,000 USD","$2,877,000,000 USD","27,803,618","68,731","29,350","13,815","53,872","7,890","Stock: 181			
Readiness: 118*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 2 (1.1%)

Readiness: 1*","Stock: 11 (6.1%)

Readiness: 7*","Stock: 87 (48.1%)

Readiness: 57*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 81 (44.8%)

Readiness: 53*","Stock: 10 (5.5%)

Readiness: 7*","Stock: 0 (0.0%)

Readiness: 0*",63,0,0,0,4,0,3,42,4,"Stock: 248				
Readiness: 161*","Stock: 23,024            	
Readiness: 14,966*","Stock: 52				
Readiness: 34*","Stock: 434				
Readiness: 282*","Stock: 201				
Readiness: 131*","$93,879,000,000 USD",0.6843
Sweden,"$668,628,000,000 USD","$15,900,000,000 USD","4,235,934","25,600","34,000","8,255","15,300","2,100","Stock: 172			
Readiness: 129*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 73 (42.4%)

Readiness: 55*","Stock: 6 (3.5%)

Readiness: 5*","Stock: 53 (30.8%)

Readiness: 40*","Stock: 3 (1.7%)

Readiness: 2*","Stock: 36 (20.9%)

Readiness: 27*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 1 (0.6%)

Readiness: 1*",279,0,0,0,0,7,4,116,8,"Stock: 110				
Readiness: 83*","Stock: 27,576            	
Readiness: 20,682*","Stock: 24				
Readiness: 18*","Stock: 0				
Readiness: 0*","Stock: 0				
Readiness: 0*","$1,102,693,570,000 USD",0.4834
Iceland,"$26,561,000,000 USD","$500,000,000 USD","83,728",0,0,0,0,0,"Stock: 0			
Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",0,0,0,0,0,0,0,0,0,"Stock: 0				
Readiness: 0*","Stock: 350            	
Readiness: 350*","Stock: 0				
Readiness: 0*","Stock: 0				
Readiness: 0*","Stock: 0				
Readiness: 0*","$24,200,000,000 USD",3.4013
