country,gdp,defense_budget,total_manpower,active_personnel,reserve_personnel,air_force_personnel,army_personnel,navy_personnel,total_aircraft,attack_aircraft,fighter_aircraft,transport_aircraft,helicopters,special_mission_aircraft,trainer_aircraft,attack_helicopters,tanker_aircraft,naval_assets,aircraft_carriers,helicopter_carriers,destroyers,frigates,corvettes,submarines,patrol_vessel,mine_warfare,tanks,vehicles,self_propelled_artillery,towed_artillery,rocket_artillery,external_debt,power_index
United States Of America,"$25,676,000,000,000 USD","$831,500,000,000 USD","150,463,900","1,333,030","799,500","708,758","1,174,890","612,124","Stock: 13,032			
Readiness: 9,774*","Stock: 926 (7.1%)

Readiness: 695*","Stock: 1,791 (13.7%)

Readiness: 1,343*","Stock: 917 (7.0%)

Readiness: 688*","Stock: 5,913 (45.4%)

Readiness: 4,435*","Stock: 611 (4.7%)

Readiness: 458*","Stock: 2,610 (20.0%)

Readiness: 1,958*","Stock: 1,024 (7.9%)

Readiness: 768*","Stock: 610 (4.7%)

Readiness: 458*",465,11,9,83,0,27,66,0,4,"Stock: 4,666				
Readiness: 3,500*","Stock: 409,660            	
Readiness: 307,245*","Stock: 1,521				
Readiness: 1,141*","Stock: 1,878				
Readiness: 1,409*","Stock: 1,731				
Readiness: 1,298*","$24,538,900,710,000 USD",0.0741
Singapore,"$800,304,000,000 USD","$18,000,000,000 USD","3,918,498","51,000","252,500","13,500","280,000","9,000","Stock: 235			
Readiness: 176*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 100 (42.6%)

Readiness: 75*","Stock: 9 (3.8%)

Readiness: 7*","Stock: 75 (31.9%)

Readiness: 56*","Stock: 9 (3.8%)

Readiness: 7*","Stock: 36 (15.3%)

Readiness: 27*","Stock: 20 (8.5%)

Readiness: 15*","Stock: 11 (4.7%)

Readiness: 8*",101,0,0,0,6,6,6,55,4,"Stock: 170				
Readiness: 128*","Stock: 17,244            	
Readiness: 12,933*","Stock: 48				
Readiness: 36*","Stock: 89				
Readiness: 67*","Stock: 24				
Readiness: 18*","$1,884,751,660,000 USD",0.5272
Senegal,"$83,183,000,000 USD","$777,800,000 USD","7,162,057","17,000",0,"1,000","15,460",500,"Stock: 39			
Readiness: 18*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 5 (12.8%)

Readiness: 2*","Stock: 19 (48.7%)

Readiness: 9*","Stock: 1 (2.6%)

Readiness: 0*","Stock: 22 (56.4%)

Readiness: 10*","Stock: 5 (12.8%)

Readiness: 2*","Stock: 0 (0.0%)

Readiness: 0*",4,0,0,0,0,0,0,4,0,"Stock: 0				
Readiness: 0*","Stock: 1,860            	
Readiness: 930*","Stock: 0				
Readiness: 0*","Stock: 20				
Readiness: 10*","Stock: 6				
Readiness: 3*","$14,985,000,000 USD",2.8925
Jordan,"$109,986,000,000 USD","$2,668,500,000 USD","3,463,947","114,500","100,000","14,000","146,000","5,500","Stock: 279			
Readiness: 181*","Stock: 10 (3.6%)

Readiness: 7*","Stock: 44 (15.8%)

Readiness: 29*","Stock: 12 (4.3%)

Readiness: 8*","Stock: 159 (57.0%)

Readiness: 103*","Stock: 11 (3.9%)

Readiness: 7*","Stock: 66 (23.7%)

Readiness: 43*","Stock: 44 (15.8%)

Readiness: 29*","Stock: 0 (0.0%)

Readiness: 0*",27,0,0,0,0,0,0,27,0,"Stock: 1,508				
Readiness: 980*","Stock: 25,278            	
Readiness: 16,431*","Stock: 478				
Readiness: 311*","Stock: 80				
Readiness: 52*","Stock: 84				
Readiness: 55*","$21,058,000,000 USD",1.5581
Guatemala,"$232,673,000,000 USD","$616,000,000 USD","7,484,639","106,114","90,000","2,210","196,114","3,200","Stock: 35			
Readiness: 19*","Stock: 3 (8.6%)

Readiness: 2*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 10 (28.6%)

Readiness: 6*","Stock: 20 (57.1%)

Readiness: 11*","Stock: 2 (5.7%)

Readiness: 1*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",25,0,0,0,0,0,0,20,0,"Stock: 0				
Readiness: 0*","Stock: 3,268            	
Readiness: 1,961*","Stock: 0				
Readiness: 0*","Stock: 110				
Readiness: 66*","Stock: 0				
Readiness: 0*","$11,862,000,000 USD",2.1277
Nepal,"$149,643,000,000 USD","$431,355,326 USD","15,249,970","98,500","82,000","1,000","97,500",0,"Stock: 17			
Readiness: 9*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 7 (41.2%)

Readiness: 4*","Stock: 10 (58.8%)

Readiness: 5*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",,,,,,,,,,"Stock: 0				
Readiness: 0*","Stock: 1,108            	
Readiness: 609*","Stock: 0				
Readiness: 0*","Stock: 14				
Readiness: 8*","Stock: 0				
Readiness: 0*","$5,719,000,000 USD",2.8037
North Macedonia,"$43,844,000,000 USD","$421,527,100 USD","948,216","10,010","60,000",950,"70,011",0,"Stock: 20			
Readiness: 11*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 10 (50.0%)

Readiness: 6*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 10 (50.0%)

Readiness: 6*","Stock: 4 (20.0%)

Readiness: 2*","Stock: 0 (0.0%)

Readiness: 0*",,,,,,,,,,"Stock: 0				
Readiness: 0*","Stock: 1,878            	
Readiness: 1,033*","Stock: 0				
Readiness: 0*","Stock: 156				
Readiness: 86*","Stock: 18				
Readiness: 10*","$5,637,000,000 USD",2.4956
Philippines,"$1,202,000,000,000 USD","$6,571,641,011 USD","50,859,137","160,000","1,500,000","33,600","1,310,000","42,270","Stock: 204			
Readiness: 112*","Stock: 17 (8.3%)

Readiness: 9*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 23 (11.3%)

Readiness: 13*","Stock: 130 (63.7%)

Readiness: 72*","Stock: 11 (5.4%)

Readiness: 6*","Stock: 23 (11.3%)

Readiness: 13*","Stock: 6 (2.9%)

Readiness: 3*","Stock: 0 (0.0%)

Readiness: 0*",127,0,0,0,4,1,0,60,0,"Stock: 18				
Readiness: 11*","Stock: 20,551            	
Readiness: 12,331*","Stock: 12				
Readiness: 7*","Stock: 296				
Readiness: 178*","Stock: 0				
Readiness: 0*","$63,241,000,000 USD",0.6993
Syria,"$98,858,000,000 USD","$145,925,000 USD","15,273,871","100,000",0,"7,500","100,000","3,250","Stock: 104			
Readiness: 42*","Stock: 5 (4.8%)

Readiness: 2*","Stock: 52 (50.0%)

Readiness: 21*","Stock: 2 (1.9%)

Readiness: 1*","Stock: 39 (37.5%)

Readiness: 16*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 8 (7.7%)

Readiness: 3*","Stock: 7 (6.7%)

Readiness: 3*","Stock: 0 (0.0%)

Readiness: 0*",12,0,0,0,0,0,0,8,0,"Stock: 168				
Readiness: 84*","Stock: 18,736            	
Readiness: 9,368*","Stock: 60				
Readiness: 30*","Stock: 0				
Readiness: 0*","Stock: 0				
Readiness: 0*","$4,441,250,000 USD",1.8861
Paraguay,"$112,919,000,000 USD","$416,800,000 USD","3,535,598","15,650","168,500","1,100","180,000","5,400","Stock: 49			
Readiness: 27*","Stock: 4 (8.2%)

Readiness: 2*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 12 (24.5%)

Readiness: 7*","Stock: 18 (36.7%)

Readiness: 10*","Stock: 1 (2.0%)

Readiness: 1*","Stock: 14 (28.6%)

Readiness: 8*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",,,,,,,,,,"Stock: 10				
Readiness: 6*","Stock: 2,876            	
Readiness: 1,582*","Stock: 6				
Readiness: 3*","Stock: 50				
Readiness: 28*","Stock: 0				
Readiness: 0*","$13,783,000,000 USD",1.7974
Norway,"$507,680,000,000 USD","$11,189,483,200 USD","2,203,893","33,440","20,100","3,650","8,735","4,010","Stock: 109			
Readiness: 82*","Stock: 43 (39.4%)

Readiness: 32*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 4 (3.7%)

Readiness: 3*","Stock: 34 (31.2%)

Readiness: 26*","Stock: 5 (4.6%)

Readiness: 4*","Stock: 23 (21.1%)

Readiness: 17*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",48,0,0,0,4,6,6,20,5,"Stock: 36				
Readiness: 25*","Stock: 11,441            	
Readiness: 8,009*","Stock: 28				
Readiness: 20*","Stock: 0				
Readiness: 0*","Stock: 0				
Readiness: 0*","$787,758,400,000 USD",0.6679
Cuba,"$81,165,000,000 USD","$3,301,500,000 USD","5,921,661","50,000","40,000","4,120","90,000","3,550","Stock: 20			
Readiness: 9*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 11 (55.0%)

Readiness: 5*","Stock: 4 (20.0%)

Readiness: 2*","Stock: 13 (65.0%)

Readiness: 6*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 3 (15.0%)

Readiness: 1*","Stock: 4 (20.0%)

Readiness: 2*","Stock: 0 (0.0%)

Readiness: 0*",19,0,0,0,1,1,0,6,4,"Stock: 194				
Readiness: 107*","Stock: 7,792            	
Readiness: 4,286*","Stock: 140				
Readiness: 77*","Stock: 364				
Readiness: 200*","Stock: 200				
Readiness: 110*","$36,372,600,000 USD",1.3345
Germany,"$5,247,000,000,000 USD","$127,400,090,000 USD","38,694,786","184,324","860,000","27,725","63,000","15,531","Stock: 569			
Readiness: 427*","Stock: 63 (11.1%)

Readiness: 47*","Stock: 127 (22.3%)

Readiness: 95*","Stock: 55 (9.7%)

Readiness: 41*","Stock: 292 (51.3%)

Readiness: 219*","Stock: 27 (4.7%)

Readiness: 20*","Stock: 16 (2.8%)

Readiness: 12*","Stock: 49 (8.6%)

Readiness: 37*","Stock: 3 (0.5%)

Readiness: 2*",96,0,0,0,11,6,6,54,12,"Stock: 296				
Readiness: 222*","Stock: 87,338            	
Readiness: 65,504*","Stock: 134				
Readiness: 101*","Stock: 0				
Readiness: 0*","Stock: 33				
Readiness: 25*","$6,862,470,230,000 USD",0.2463
Georgia,"$91,849,000,000 USD","$680,000,000 USD","2,744,538","37,000","205,500","3,000","205,500",0,"Stock: 61			
Readiness: 34*","Stock: 5 (8.2%)

Readiness: 3*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 2 (3.3%)

Readiness: 1*","Stock: 44 (72.1%)

Readiness: 24*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 10 (16.4%)

Readiness: 6*","Stock: 11 (18.0%)

Readiness: 6*","Stock: 0 (0.0%)

Readiness: 0*",19,0,0,0,0,0,0,31,4,"Stock: 132				
Readiness: 73*","Stock: 5,974            	
Readiness: 3,286*","Stock: 67				
Readiness: 37*","Stock: 121				
Readiness: 67*","Stock: 42				
Readiness: 23*","$9,085,000,000 USD",2.0779
New Zealand,"$257,117,000,000 USD","$2,455,949,332 USD","2,219,321","10,050","3,300","2,875","6,345","2,873","Stock: 47			
Readiness: 31*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 7 (14.9%)

Readiness: 5*","Stock: 21 (44.7%)

Readiness: 14*","Stock: 6 (12.8%)

Readiness: 4*","Stock: 13 (27.7%)

Readiness: 8*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",8,0,0,0,2,0,0,4,0,"Stock: 0				
Readiness: 0*","Stock: 3,378            	
Readiness: 2,365*","Stock: 0				
Readiness: 0*","Stock: 31				
Readiness: 22*","Stock: 0				
Readiness: 0*","$230,651,410,000 USD",1.9258
Mauritania,"$33,069,000,000 USD","$270,625,000 USD","1,687,936","31,540","66,000","1,105","102,540","1,500","Stock: 23			
Readiness: 10*","Stock: 4 (17.4%)

Readiness: 2*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 7 (30.4%)

Readiness: 3*","Stock: 4 (17.4%)

Readiness: 2*","Stock: 2 (8.7%)

Readiness: 1*","Stock: 6 (26.1%)

Readiness: 3*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",6,0,0,0,0,0,0,6,0,"Stock: 51				
Readiness: 26*","Stock: 5,024            	
Readiness: 2,512*","Stock: 0				
Readiness: 0*","Stock: 75				
Readiness: 38*","Stock: 0				
Readiness: 0*","$3,072,000,000 USD",2.7919
Central African Republic,"$5,926,000,000 USD","$300,000,000 USD","2,203,873","30,000",0,100,"30,000",0,"Stock: 8			
Readiness: 2*","Stock: 8 (100.0%)

Readiness: 2*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",,,,,,,,,,"Stock: 0				
Readiness: 0*","Stock: 270            	
Readiness: 122*","Stock: 0				
Readiness: 0*","Stock: 0				
Readiness: 0*","Stock: 0				
Readiness: 0*","$724,179,000 USD",4.2381
Ukraine,"$577,583,000,000 USD","$45,000,000,000 USD","18,187,531","900,000","4,000,000","35,000","250,000","11,000","Stock: 347			
Readiness: 191*","Stock: 30 (8.6%)

Readiness: 17*","Stock: 88 (25.4%)

Readiness: 48*","Stock: 22 (6.3%)

Readiness: 12*","Stock: 140 (40.3%)

Readiness: 77*","Stock: 5 (1.4%)

Readiness: 3*","Stock: 72 (20.7%)

Readiness: 40*","Stock: 39 (11.2%)

Readiness: 21*","Stock: 0 (0.0%)

Readiness: 0*",169,0,0,0,0,0,0,133,5,"Stock: 1,121				
Readiness: 729*","Stock: 45,458            	
Readiness: 29,548*","Stock: 682				
Readiness: 443*","Stock: 625				
Readiness: 406*","Stock: 288				
Readiness: 187*","$90,003,000,000 USD",0.3691
Bahrain,"$93,937,000,000 USD","$997,015,509 USD","846,120","18,400","110,000","1,500","130,000",700,"Stock: 137			
Readiness: 69*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 28 (20.4%)

Readiness: 14*","Stock: 3 (2.2%)

Readiness: 2*","Stock: 66 (48.2%)

Readiness: 33*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 40 (29.2%)

Readiness: 20*","Stock: 34 (24.8%)

Readiness: 17*","Stock: 0 (0.0%)

Readiness: 0*",64,0,0,0,2,2,0,50,0,"Stock: 150				
Readiness: 90*","Stock: 5,196            	
Readiness: 3,118*","Stock: 38				
Readiness: 23*","Stock: 26				
Readiness: 16*","Stock: 18				
Readiness: 11*","$54,450,000,000 USD",1.6731
Kyrgyzstan,"$50,907,000,000 USD","$654,000,000 USD","3,147,772","23,000",0,500,"20,000",0,"Stock: 7			
Readiness: 4*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 7 (100.0%)

Readiness: 4*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 2 (28.6%)

Readiness: 1*","Stock: 0 (0.0%)

Readiness: 0*",,,,,,,,,,"Stock: 215				
Readiness: 129*","Stock: 5,372            	
Readiness: 3,223*","Stock: 30				
Readiness: 18*","Stock: 174				
Readiness: 104*","Stock: 21				
Readiness: 13*","$3,617,000,000 USD",2.3969
Angola,"$278,239,000,000 USD","$31,200,000,000 USD","7,440,412","107,000",0,"6,000","100,000","1,500","Stock: 278			
Readiness: 153*","Stock: 6 (2.2%)

Readiness: 3*","Stock: 67 (24.1%)

Readiness: 37*","Stock: 32 (11.5%)

Readiness: 18*","Stock: 115 (41.4%)

Readiness: 63*","Stock: 2 (0.7%)

Readiness: 1*","Stock: 56 (20.1%)

Readiness: 31*","Stock: 14 (5.0%)

Readiness: 8*","Stock: 0 (0.0%)

Readiness: 0*",32,0,0,0,0,0,0,32,0,"Stock: 319				
Readiness: 191*","Stock: 2,258            	
Readiness: 1,355*","Stock: 25				
Readiness: 15*","Stock: 575				
Readiness: 345*","Stock: 116				
Readiness: 70*","$45,299,000,000 USD",1.1045
Sierra Leone,"$26,728,000,000 USD","$450,000,000 USD","2,006,631","13,000",0,175,"12,575",250,"Stock: 1			
Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 1 (100.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",10,0,0,0,0,0,0,10,0,"Stock: 0				
Readiness: 0*","Stock: 350            	
Readiness: 175*","Stock: 0				
Readiness: 0*","Stock: 0				
Readiness: 0*","Stock: 0				
Readiness: 0*","$1,451,000,000 USD",3.9201
Laos,"$66,905,000,000 USD","$355,600,000 USD","3,499,565","100,000","30,000",500,"130,000","2,000","Stock: 29			
Readiness: 16*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 2 (6.9%)

Readiness: 1*","Stock: 20 (69.0%)

Readiness: 11*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 7 (24.1%)

Readiness: 4*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",,,,,,,,,,"Stock: 160				
Readiness: 104*","Stock: 7,725            	
Readiness: 5,021*","Stock: 50				
Readiness: 33*","Stock: 97				
Readiness: 63*","Stock: 64				
Readiness: 42*","$9,619,000,000 USD",2.8672
Nicaragua,"$52,989,000,000 USD","$1,311,600,000 USD","3,271,705","45,000",0,815,"42,935","1,250","Stock: 17			
Readiness: 9*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 5 (29.4%)

Readiness: 3*","Stock: 12 (70.6%)

Readiness: 6*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 1 (5.9%)

Readiness: 1*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",23,0,0,0,0,0,0,23,0,"Stock: 186				
Readiness: 102*","Stock: 6,344            	
Readiness: 3,489*","Stock: 0				
Readiness: 0*","Stock: 347				
Readiness: 191*","Stock: 151				
Readiness: 83*","$6,753,000,000 USD",2.5894
Republic Of The Congo,"$39,147,000,000 USD","$933,360,000 USD","2,256,136","10,000",0,675,"9,325",0,"Stock: 14			
Readiness: 6*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 2 (14.3%)

Readiness: 1*","Stock: 4 (28.6%)

Readiness: 2*","Stock: 8 (57.1%)

Readiness: 4*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 1 (7.1%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",4,0,0,0,0,0,0,0,0,"Stock: 61				
Readiness: 31*","Stock: 804            	
Readiness: 402*","Stock: 3				
Readiness: 2*","Stock: 38				
Readiness: 19*","Stock: 30				
Readiness: 15*","$6,360,000,000 USD",2.6259
Indonesia,"$4,102,000,000,000 USD","$11,155,297,716 USD","137,965,608","404,500","401,000","30,100","300,400","66,034","Stock: 460			
Readiness: 299*","Stock: 34 (7.4%)

Readiness: 22*","Stock: 41 (8.9%)

Readiness: 27*","Stock: 73 (15.9%)

Readiness: 47*","Stock: 212 (46.1%)

Readiness: 138*","Stock: 15 (3.3%)

Readiness: 10*","Stock: 114 (24.8%)

Readiness: 74*","Stock: 15 (3.3%)

Readiness: 10*","Stock: 1 (0.2%)

Readiness: 1*",338,0,0,0,10,26,4,211,10,"Stock: 331				
Readiness: 215*","Stock: 28,064            	
Readiness: 18,242*","Stock: 153				
Readiness: 99*","Stock: 396				
Readiness: 257*","Stock: 67				
Readiness: 44*","$225,273,000,000 USD",0.2582
Switzerland,"$741,035,000,000 USD","$8,372,658,426 USD","3,898,653","147,178",0,"20,000","127,178",0,"Stock: 141			
Readiness: 99*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 40 (28.4%)

Readiness: 28*","Stock: 16 (11.3%)

Readiness: 11*","Stock: 39 (27.7%)

Readiness: 27*","Stock: 3 (2.1%)

Readiness: 2*","Stock: 43 (30.5%)

Readiness: 30*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",,,,,,,,,,"Stock: 134				
Readiness: 94*","Stock: 6,885            	
Readiness: 4,820*","Stock: 133				
Readiness: 93*","Stock: 0				
Readiness: 0*","Stock: 0				
Readiness: 0*","$2,420,000,000,000 USD",0.8396
Vietnam,"$1,456,000,000,000 USD","$10,200,000,000 USD","54,994,667","450,000","5,000,000","35,000","5,450,000","50,000","Stock: 265			
Readiness: 146*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 61 (23.0%)

Readiness: 34*","Stock: 6 (2.3%)

Readiness: 3*","Stock: 101 (38.1%)

Readiness: 56*","Stock: 3 (1.1%)

Readiness: 2*","Stock: 91 (34.3%)

Readiness: 50*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",116,0,0,0,9,17,6,27,8,"Stock: 1,999				
Readiness: 1,199*","Stock: 69,914            	
Readiness: 41,948*","Stock: 30				
Readiness: 18*","Stock: 3,250				
Readiness: 1,950*","Stock: 774				
Readiness: 464*","$34,426,000,000 USD",0.4066
Lithuania,"$136,227,000,000 USD","$5,651,760,000 USD","1,708,321","23,000","104,000","1,500","21,000",700,"Stock: 9			
Readiness: 6*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 5 (55.6%)

Readiness: 3*","Stock: 4 (44.4%)

Readiness: 3*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",13,0,0,0,0,0,0,5,4,"Stock: 0				
Readiness: 0*","Stock: 4,553            	
Readiness: 2,732*","Stock: 16				
Readiness: 10*","Stock: 54				
Readiness: 32*","Stock: 0				
Readiness: 0*","$48,400,000,000 USD",1.8949
Croatia,"$164,825,000,000 USD","$2,744,000,000 USD","2,033,557","14,325","20,100","1,500","7,000","1,365","Stock: 67			
Readiness: 50*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 12 (17.9%)

Readiness: 9*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 37 (55.2%)

Readiness: 28*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 26 (38.8%)

Readiness: 20*","Stock: 0 (0.0%)

Readiness: 0*","Stock: 0 (0.0%)

Readiness: 0*",30,0,0,0,0,0,0,11,1,"Stock: 55				
Readiness: 44*","Stock: 4,874            	
Readiness: 3,899*","Stock: 25				
Readiness: 20*","Stock: 42				
Readiness: 34*","Stock: 42				
Readiness: 34*","$60,500,000,000 USD",1.5432
