country,total_population,gdp,defense_budget,total_manpower,active_personnel,reserve_personnel,air_force_personnel,army_personnel,navy_personnel,total_aircraft,attack_aircraft,fighter_aircraft,transport_aircraft,helicopters,special_mission_aircraft,trainer_aircraft,attack_helicopters,tanker_aircraft,naval_assets,aircraft_carriers,helicopter_carriers,destroyers,frigates,corvettes,submarines,patrol_vessel,mine_warfare,tanks,self_propelled_artillery,towed_artillery,rocket_artillery,external_debt,power_index
Venezuela,31250306,110943000000.0,6060000000.0,15625153,109000,8000,10755,300745,25500,224,0,30,47,85,3,75,10,1,41,0,0,0,1,0,3,26,0,0,0,0,0,121363000000.0,0.9106
Zimbabwe,17150352,57391000000.0,1976800000.0,6517134,29000,0,5000,25000,0,80,9,9,14,28,0,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6671000000.0,2.2801
United Arab Emirates,10032213,745994000000.0,23480000000.0,5818684,65000,130000,7000,44000,3000,581,40,99,35,250,27,151,30,5,84,0,0,0,0,11,0,34,2,0,0,0,0,290400000000.0,1.0188
Bulgaria,6782659,219645000000.0,2485350000.0,3187850,36950,3000,8500,39950,4450,71,5,11,6,23,0,26,4,0,45,0,0,0,6,3,0,0,17,0,0,0,0,14277000000.0,1.2522
Benin,14697052,56424000000.0,137690000.0,5584880,4750,0,300,4750,200,7,0,0,1,5,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,6309000000.0,3.8963
Paraguay,7522549,112919000000.0,416800000.0,3535598,15650,168500,1100,180000,5400,49,4,0,12,18,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13783000000.0,1.7974
Japan,123201945,5715000000000.0,58000000000.0,52976836,251500,56000,50000,206700,50800,1429,47,217,53,583,135,399,118,10,158,0,4,41,8,0,23,6,18,0,0,0,0,5147670000000.0,0.1876
Albania,3107100,51360000000.0,720037190.0,1522479,7500,0,650,2335,1000,20,0,0,1,19,0,0,0,0,33,0,0,0,0,0,0,33,0,0,0,0,0,5363000000.0,1.7258
Guatemala,18255216,232673000000.0,616000000.0,7484639,106114,90000,2210,196114,3200,35,3,0,10,20,2,0,0,0,25,0,0,0,0,0,0,20,0,0,0,0,0,11862000000.0,2.1277
Saudi Arabia,36544431,2213000000000.0,63988055520.0,19003104,247000,0,30000,75000,13500,917,81,283,49,264,16,202,34,22,32,0,0,0,7,9,0,9,3,0,0,0,0,248171000000.0,0.4473
Yemen,32140443,18719000000.0,405187500.0,12213368,33350,0,3850,56350,3250,160,0,68,3,59,0,30,14,0,26,0,0,0,0,1,0,9,0,0,0,0,0,6492000000.0,2.1617
Ecuador,18309984,252728000000.0,2963400000.0,8422593,41250,118000,6200,25650,9400,99,0,0,20,43,8,34,0,0,30,0,0,0,2,6,2,5,0,0,0,0,0,39658000000.0,1.4479
Poland,38746310,1649000000000.0,55865141600.0,18985692,250000,350000,16500,110000,8240,457,12,58,44,224,11,112,29,0,63,0,0,0,2,2,1,3,29,0,0,0,0,425642000000.0,0.3891
Ghana,34589092,243124000000.0,954423756.0,14873310,15500,0,1860,55000,1200,18,0,0,2,9,2,5,0,0,20,0,0,0,0,0,0,20,0,0,0,0,0,29241000000.0,2.4566
Taiwan,23595274,1743000000000.0,31180000000.0,12269542,230000,1657000,125000,94000,107000,720,0,258,19,239,18,215,91,0,91,0,0,4,21,7,4,36,10,0,0,0,0,229900000000.0,0.3927
Madagascar,29452714,52968000000.0,147630000.0,11192031,13500,0,300,21600,500,6,0,0,1,5,0,0,0,0,7,0,0,0,0,0,0,5,0,0,0,0,0,3548000000.0,3.0381
Mozambique,33350954,51786000000.0,480000000.0,14674420,11200,0,4000,11200,1000,23,2,8,5,7,0,1,2,0,36,0,0,0,0,0,0,36,0,0,0,0,0,8274000000.0,1.9769
Italy,60964931,3133000000000.0,37325165000.0,27434219,165500,18300,43000,97755,30000,714,65,88,31,352,22,152,37,8,285,2,0,3,14,0,8,15,10,0,0,0,0,3025000000000.0,0.2211
New Zealand,5161211,257117000000.0,2455949332.0,2219321,10050,3300,2875,6345,2873,47,0,0,7,21,6,13,0,0,8,0,0,0,2,0,0,4,0,0,0,0,0,230651000000.0,1.9258
Luxembourg,671254,86871000000.0,1530685000.0,154388,1200,0,0,1200,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5203000000000.0,2.4429
Spain,47280433,2361000000000.0,39000676350.0,21748999,121802,24033,23000,85978,20840,440,12,136,51,169,8,108,17,0,175,1,0,0,11,0,2,112,6,0,0,0,0,2830010000000.0,0.3247
Afghanistan,40121552,82238000000.0,145000000.0,15647405,75000,0,0,165000,0,5,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1929750000.0,2.7342
Russia,140820810,6089000000000.0,212638000000.0,69002197,1320000,2000000,203376,600000,160000,4237,698,861,458,1643,137,530,556,18,747,1,0,13,12,79,66,70,45,0,0,0,0,226476000000.0,0.0791
Slovenia,2097893,103118000000.0,1782000000.0,1006989,7000,26000,615,32035,350,40,0,0,5,16,0,23,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,60500000000.0,1.9404
Ukraine,35661826,577583000000.0,45000000000.0,18187531,900000,4000000,35000,250000,11000,347,30,88,22,140,5,72,39,0,169,0,0,0,0,0,0,133,5,0,0,0,0,90003000000.0,0.3691
Sierra Leone,9121049,26728000000.0,450000000.0,2006631,13000,0,175,12575,250,1,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,1451000000.0,3.9201
Bangladesh,168697184,1473000000000.0,3340000000.0,82661620,204000,0,19000,173408,22000,212,0,41,17,67,4,83,0,0,121,0,0,0,7,6,2,61,5,0,0,0,0,58020000000.0,0.6517
Romania,18148155,774376000000.0,10230630000.0,9437041,90000,55000,11700,39250,6800,148,0,29,13,66,2,44,0,0,18,0,0,0,3,7,0,0,7,0,0,0,0,145200000000.0,0.9558
Denmark,5973136,440558000000.0,14250000000.0,2628180,21000,12000,3475,88400,3600,122,19,26,4,34,3,36,0,0,50,0,0,0,9,0,0,9,6,0,0,0,0,611050000000.0,0.8198
Nepal,31122387,149643000000.0,431355326.0,15249970,98500,82000,1000,97500,0,17,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5719000000.0,2.8037
Kuwait,3138355,225947000000.0,7987000000.0,1726095,78000,24000,2500,103000,4000,133,0,47,2,68,0,13,16,3,123,0,0,0,0,0,0,106,0,0,0,0,0,60500000000.0,1.7161
Niger,26342784,47921000000.0,488400000.0,7902835,25000,0,1250,10000,0,26,2,0,7,13,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3793000000.0,2.6867
South Korea,52081799,2607000000000.0,44800000000.0,26040900,450000,3100000,65000,365000,70000,1540,98,242,40,827,35,335,113,4,215,0,2,14,18,3,22,96,14,0,0,0,0,553871000000.0,0.1642
Azerbaijan,10650239,225198000000.0,5100000000.0,5218617,128000,306000,15000,110000,3000,159,20,12,4,87,0,36,16,0,32,0,0,0,0,0,4,17,4,0,0,0,0,12378000000.0,1.1991
Peru,32600249,535911000000.0,2552000000.0,15648120,120000,386000,12100,92500,26000,252,22,15,39,112,12,68,16,0,78,0,0,0,7,8,6,13,0,0,0,0,0,38102000000.0,0.8827
Iceland,364036,26561000000.0,500000000.0,83728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24200000000.0,3.4013
Uruguay,3425330,108502000000.0,1903440000.0,1575652,24000,0,2850,15450,5700,43,6,0,6,12,5,12,0,2,16,0,0,0,0,0,0,5,2,0,0,0,0,54450000000.0,2.1537
United States Of America,341963408,25676000000000.0,831500000000.0,150463900,1333030,799500,708758,1174890,612124,13032,926,1791,917,5913,611,2610,1024,610,465,11,9,83,0,27,66,0,4,0,0,0,0,24538900000000.0,0.0741
Nicaragua,6676948,52989000000.0,1311600000.0,3271705,45000,0,815,42935,1250,17,0,0,5,12,0,1,0,0,23,0,0,0,0,0,0,23,0,0,0,0,0,6753000000.0,2.5894
Sudan,50467278,94420000000.0,394700000.0,26747657,300000,200000,13000,485500,2000,183,36,37,13,64,0,33,35,0,10,0,0,0,0,0,0,10,0,0,0,0,0,21650000000.0,1.3563
Somalia,13017273,26770000000.0,870000000.0,2993973,30000,0,550,29150,500,6,0,0,0,6,0,0,0,0,19,0,0,0,0,0,0,19,0,0,0,0,0,2563000000.0,3.7393
Gabon,2455105,48045000000.0,340950000.0,932940,5000,0,900,4500,400,25,0,6,3,16,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,6442000000.0,3.0432
Oman,3901992,193591000000.0,8364000000.0,1482757,100000,0,6145,100000,4200,128,10,29,9,31,4,45,0,0,17,0,0,0,0,5,0,8,0,0,0,0,0,55986700000.0,1.8823
Mauritania,4328040,33069000000.0,270625000.0,1687936,31540,66000,1105,102540,1500,23,4,0,7,4,2,6,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,3072000000.0,2.7919
Myanmar,57527139,287559000000.0,2815031361.0,30489384,228000,19000,25000,255000,30000,331,20,70,33,86,5,120,9,0,239,0,0,0,6,3,3,146,2,0,0,0,0,8748000000.0,0.6265
North Macedonia,2135622,43844000000.0,421527100.0,948216,10010,60000,950,70011,0,20,0,0,0,10,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5637000000.0,2.4956
Egypt,111247248,1958000000000.0,5193500000.0,45611372,438500,479000,50000,685000,50000,1088,90,242,53,348,11,344,100,0,149,0,2,0,13,7,8,61,17,0,0,0,0,117272000000.0,0.3651
Armenia,2976765,60909000000.0,1480000000.0,1666988,65000,210000,5000,65000,0,69,14,4,3,36,0,12,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6002000000.0,2.2016
Kyrgyzstan,6172101,50907000000.0,654000000.0,3147772,23000,0,500,20000,0,7,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3617000000.0,2.3969
Montenegro,599849,17375000000.0,204000000.0,143964,2350,0,480,1500,550,10,0,0,0,10,0,0,0,0,20,0,0,0,0,0,0,14,0,0,0,0,0,3643000000.0,2.9782
Thailand,69920998,1558000000000.0,6006660000.0,36358919,360850,200000,46000,245000,69850,496,26,73,52,258,25,134,7,0,304,0,1,0,7,5,0,254,5,0,0,0,0,37065000000.0,0.4458
Uzbekistan,36520593,379989000000.0,6210000000.0,18990708,120000,0,15000,95000,550,159,13,26,12,101,0,7,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25714000000.0,0.9908
Tunisia,12048847,156086000000.0,2172751250.0,6024424,89800,0,4500,150000,5000,155,0,10,12,101,4,28,0,0,37,0,0,0,1,1,0,30,0,0,0,0,0,21212000000.0,1.7823
Slovakia,5563649,218762000000.0,2900000000.0,2837461,20982,0,3200,18282,0,48,0,7,7,22,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140360000000.0,1.3911
France,68374591,3732000000000.0,67232395000.0,30084820,264000,43444,44120,141600,47000,974,0,223,118,452,44,140,67,15,166,1,3,11,5,0,9,22,19,0,0,0,0,7691320000000.0,0.1798
Sweden,10589835,668628000000.0,15900000000.0,4235934,25600,34000,8255,15300,2100,172,0,73,6,53,3,36,0,1,279,0,0,0,0,7,4,116,8,0,0,0,0,1102690000000.0,0.4834
Belarus,9501451,265220000000.0,1034784000.0,5035769,63000,365400,11300,18000,0,194,50,43,4,70,0,27,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18010000000.0,1.4072
Syria,23865423,98858000000.0,145925000.0,15273871,100000,0,7500,100000,3250,104,5,52,2,39,0,8,7,0,12,0,0,0,0,0,0,8,0,0,0,0,0,4441250000.0,1.8861
Central African Republic,5650957,5926000000.0,300000000.0,2203873,30000,0,100,30000,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724179000.0,4.2381
Lithuania,2628186,136227000000.0,5651760000.0,1708321,23000,104000,1500,21000,700,9,0,0,5,4,0,0,0,0,13,0,0,0,0,0,0,5,4,0,0,0,0,48400000000.0,1.8949
Germany,84119100,5247000000000.0,127400000000.0,38694786,184324,860000,27725,63000,15531,569,63,127,55,292,27,16,49,3,96,0,0,0,11,6,6,54,12,0,0,0,0,6862470000000.0,0.2463
South Africa,60442647,870420000000.0,2877000000.0,27803618,68731,29350,13815,53872,7890,181,0,2,11,87,0,81,10,0,63,0,0,0,4,0,3,42,4,0,0,0,0,93879000000.0,0.6843
Estonia,1193791,57001000000.0,2375000000.0,584958,7700,230000,400,44000,550,2,0,0,2,0,0,0,0,0,8,0,0,0,0,0,0,4,4,0,0,0,0,29040000000.0,2.3201
Qatar,2552088,317064000000.0,11950000000.0,638022,26550,4000,2000,12500,2500,263,6,115,12,85,0,45,24,0,125,0,0,0,0,4,0,107,0,0,0,0,0,205700000000.0,1.4096
Namibia,2803660,31154000000.0,450498000.0,616805,17567,0,1175,8500,3000,36,0,11,5,7,0,13,2,0,15,0,0,0,0,2,0,15,0,0,0,0,0,9680000000.0,2.7414
Algeria,47022473,722912000000.0,25000000000.0,22570787,130000,150000,14000,280000,15000,620,42,111,63,300,10,90,74,4,111,0,0,0,8,8,6,75,3,0,0,0,0,4764000000.0,0.4849
Sri Lanka,21982608,301407000000.0,1500000000.0,10551652,346000,90000,26000,150000,40000,90,0,6,15,49,3,7,8,0,275,0,0,0,5,0,0,259,0,0,0,0,0,42198000000.0,1.3822
North Korea,26298666,15416000000.0,4750000000.0,9467520,1320000,560000,110000,1370000,60000,837,114,341,1,205,0,176,20,0,332,0,0,2,2,8,24,227,1,0,0,0,0,6050000000.0,0.5933
Greece,10461091,192205000000.0,8242150000.0,4916713,142700,221350,42500,200000,30000,560,0,178,17,285,8,86,28,0,186,0,0,0,14,0,9,45,3,0,0,0,0,605000000000.0,0.5484
Libya,7361263,90609000000.0,1474800000.0,3827857,32000,0,1000,85000,7500,83,1,10,12,22,0,35,4,0,5,0,0,0,1,0,0,2,0,0,0,0,0,3654200000.0,1.7872
Bolivia,12311974,122200000000.0,467670000.0,5417269,40000,40000,10000,43000,4500,67,0,0,15,29,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11174000000.0,1.8301
Malaysia,34564810,1212000000000.0,5100000000.0,16245461,113000,51600,15000,130000,18000,132,11,25,15,45,6,31,0,4,100,0,0,0,2,4,2,72,4,0,0,0,0,8748000000.0,0.7379
Ethiopia,118550298,380895000000.0,3720968976.0,56904143,503000,138000,5000,626000,11500,104,0,25,9,33,0,34,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25426000000.0,0.8525
Austria,8967982,581131000000.0,6103900800.0,4035592,25000,125600,4300,141000,0,90,0,15,11,41,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693000000000.0,1.3759
Hungary,9855745,389207000000.0,5887250000.0,4632200,41600,20000,5750,32000,0,80,0,12,3,50,0,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151250000000.0,1.0429
